hybrid JJ-NN JJ 4 NN 3
i NN-PRP NN 1 PRP 560
ideal JJ-NN-NP JJ 2 NN 0 NP 6
identified VBD-VBN VBD 3 VBN 14
identify VB-VBP VB 18 VBP 2
idle JJ-VB-VBP JJ 4 VB 3 VBP 0
ignore VB-VBP VB 6 VBP 1
ignored VBD-VBN VBD 2 VBN 5
ill JJ-RB JJ 5 NP 2 RB 1
illustrate VB-VBP VB 1 VBP 3
imagine VB-VBP VB 7 VBP 1
immense JJ-NN JJ 3 NN 1
impact NN-VB-VBP NN 61 VB 1 VBP 0
impaired JJ-VBD-VBN JJ 1 VBD 0 VBN 3
imperial JJ-NP JJ 0 NP 5
implement VB-VBP VB 5 VBP 0
implemented VBD-VBN VBD 1 VBN 4
implied JJ-VBD-VBN JJ 1 VBD 1 VBN 2
import NN-VB-VBP NN 13 VB 2 VBP 2
imported JJ-VBD-VBN JJ 1 VBD 2 VBN 9
imports NNS-VBZ NNS 48 VBZ 2
impose VB-VBP VB 8 VBP 0
imposed VBD-VBN VBD 5 VBN 6
impressed JJ-VBD-VBN JJ 3 VBD 0 VBN 3
improve VB-VBP VB 44 VBP 3
improved JJ-VBD-VBN JJ 9 VBD 11 VBN 12
in IN-RB-RP FW 1 IN 8189 NN 1 NP 1 RB 21 RP 99
inc. NN-NP NN 0 NP 10
incentive JJ-NN JJ 1 NN 6
inch NN-VB-VBP NN 3 VB 1 VBP 0
inched VBD-VBN VBD 5 VBN 0
inches NNS-VBZ NNS 5 VBZ 0
inclined JJ-VBD-VBN JJ 2 VBD 0 VBN 4
include VB-VBP VB 31 VBP 59
included JJ-VBD-VBN JJ 0 VBD 60 VBN 17
including IN-VBG IN 1 VBG 218
incorporated JJ-VBD-VBN JJ 1 VBD 0 VBN 4
increase NN-VB-VBP NN 107 VB 63 VBP 2
increased JJ-VBD-VBN JJ 3 VBD 46 VBN 49
increases NNS-VBZ NNS 61 VBZ 12
incur VB-VBP VB 4 VBP 0
incurred VBD-VBN VBD 3 VBN 6
independent JJ-NN JJ 51 NN 0
index NN-VB-VBP NN 171 NP 8 VB 0 VBP 0
index-arbitrage JJ-NN JJ 0 NN 4
indexes NNS-VBZ NNS 8 VBZ 0
indicate VB-VBP VB 10 VBP 8
indicated JJ-VBD-VBN JJ 4 VBD 19 VBN 11
indicted VBD-VBN VBD 1 VBN 7
individual JJ-NN JJ 49 NN 13 NP 1
induce VB-VBP VB 5 VBP 0
industrial JJ-VB-VBP JJ 61 NP 2 VB 0 VBP 0
industrialized JJ-VBD-VBN JJ 3 VBD 0 VBN 3
industrials NNS-VBZ NNS 14 VBZ 2
infected JJ-VBD-VBN JJ 5 VBD 1 VBN 4
inflated JJ-VBD-VBN JJ 1 VBD 1 VBN 2
influence NN-VB-VBP NN 17 VB 10 VBP 1
influenced VBD-VBN VBD 1 VBN 4
inform VB-VBP VB 5 VBP 0
informed JJ-VBD-VBN JJ 2 VBD 1 VBN 8
inhibit VB-VBP VB 1 VBP 3
initial JJ-NN-VB-VBP JJ 44 NN 0 VB 0 VBP 0
initiated VBD-VBN VBD 2 VBN 5
initiative NN-VB-VBP NN 22 VB 0 VBP 0
initiatives NNS-VBZ NNS 11 VBZ 0
injured JJ-VBD-VBN JJ 2 VBD 0 VBN 10
inside IN-JJ-NN-RB IN 10 JJ 2 NN 1 NP 1 RB 3
insider-trading JJ-NN JJ 0 NN 5
insist VB-VBP VB 7 VBP 14
insisted VBD-VBN VBD 8 VBN 3
inspector NN-VB-VBP NN 6 VB 0 VBP 0
inspired JJ-VBD-VBN JJ 0 VBD 1 VBN 3
install VB-VBP VB 4 VBP 0
installed JJ-VBD-VBN JJ 0 VBD 1 VBN 10
installment JJ-NN JJ 1 NN 3
institute NN-VB-VBP NN 3 NP 1 VB 3 VBP 0
instituted VBD-VBN VBD 1 VBN 3
instructed VBD-VBN VBD 3 VBN 1
insure VB-VBP VB 3 VBP 2
insured JJ-NN-VBD-VBN JJ 11 NN 0 VBD 1 VBN 14
insurers NNS-NP NNS 24 NP 1
integrated JJ-VBD-VBN JJ 7 NP 13 VBD 0 VBN 4
intellectual JJ-NN JJ 4 NN 1
intend VB-VBP VB 7 VBP 3
intended JJ-VBD-VBN JJ 1 VBD 7 VBN 21
intensify VB-VBP VB 4 VBP 0
intent JJ-NN JJ 2 NN 18
interbank JJ-NN JJ 0 NN 8
interest NN-VB-VBP NN 284 VB 1 VBP 0
interest-rate JJ-NN JJ 2 NN 11
interested JJ-VBD-VBN JJ 21 VBD 0 VBN 7
interests NNS-VBZ NNS 60 VBZ 1
interim JJ-NN JJ 5 NN 1
interior JJ-NN JJ 3 NN 1 NP 1
interpret VB-VBP VB 4 VBP 1
interpreted VBD-VBN VBD 2 VBN 5
interprovincial JJ-NP JJ 1 NP 4
interstate JJ-NN JJ 7 NN 3 NP 5
interview NN-VB-VBP NN 41 VB 1 VBP 0
interviewed VBD-VBN VBD 5 VBN 6
interviews NNS-VBZ NNS 6 VBZ 0
intimate JJ-VB-VBP JJ 5 VB 1 VBP 0
intraday JJ-NN JJ 1 NN 4
introduce VB-VBP VB 17 VBP 0
introduced VBD-VBN VBD 22 VBN 27
invest VB-VBP VB 18 VBP 5
invested VBD-VBN VBD 6 VBN 11
investment JJ-NN JJ 1 NN 259 NP 1
invited VBD-VBN VBD 3 VBN 3
involve VB-VBP VB 12 VBP 3
involved JJ-VBD-VBN JJ 2 VBD 4 VBN 45
is NNS-VBZ NNS 0 VBZ 3439
island NN-NP-VB-VBP NN 4 NP 3 VB 0 VBP 0
israeli JJ-NP JJ 3 NP 1
issue NN-VB-VBP NN 209 VB 13 VBP 1
issued JJ-VBD-VBN JJ 0 VBD 23 VBN 38
issues NNS-VBZ NNS 169 VBZ 1
jack NN-VB-VBP NN 1 NP 6 VB 0 VBP 0
jaguar NN-NP NN 1 NP 65
jail NN-VB-VBP NN 8 VB 0 VBP 0
japanese JJ-NN-NNS-VB-VBP JJ 211 NN 1 NNS 8 NP 26 VB 0 VBP 1
jeopardize VB-VBP VB 5 VBP 0
jet NN-VB-VBP NN 7 VB 0 VBP 1
jets NNS-VBZ NNS 4 VBZ 0
join VB-VBP VB 26 VBP 1
joined VBD-VBN VBD 13 VBN 5
joint JJ-NN JJ 56 NN 3
joint-venture JJ-NN JJ 3 NN 3
jokes NNS-VBZ NNS 3 VBZ 1
jolt NN-VB-VBP NN 3 VB 2 VBP 0
judge NN-VB-VBP NN 55 NP 8 VB 2 VBP 0
judges NNS-VBZ NNS 18 NP 1 VBZ 0
jumbo JJ-NN JJ 6 NN 0
jump NN-VB-VBP NN 13 VB 11 VBP 1
jumped VBD-VBN VBD 47 VBN 0
junior JJ-NN JJ 3 NN 3
junk NN-VB-VBP NN 125 VB 0 VBP 0
junk-bond JJ-NN JJ 2 NN 25 NNS 1
just JJ-RB JJ 3 RB 300
justice JJ-NN-NP JJ 0 NN 9 NP 5
justified JJ-VBD-VBN JJ 3 VBD 0 VBN 4
justify VB-VBP VB 11 VBP 0
k NN-NP NN 1 NP 12
keep VB-VBP VB 86 VBP 6
kept VBD-VBN VBD 27 VBN 11
key JJ-NN-VB-VBP JJ 35 NN 15 VB 1 VBP 0
kicked VBD-VBN VBD 4 VBN 4
kids NNS-VBZ NNS 8 VBZ 0
kill NN-VB-VBP NN 1 VB 8 VBP 1
killed VBD-VBN VBD 8 VBN 12
kind JJ-NN JJ 1 NN 55
knocked VBD-VBN VBD 5 VBN 3
know VB-VBP VB 55 VBP 46
known JJ-VBN JJ 5 VBN 70
kodak NN-NP NN 1 NP 10
label NN-VB-VBP NN 4 VB 1 VBP 1
labeled VBD-VBN VBD 2 VBN 3
labels NNS-VBZ NNS 5 VBZ 0
labor NN-VB-VBP NN 45 NP 5 VB 0 VBP 0
labor-management JJ-NN JJ 3 NN 6
lack NN-VB-VBP NN 34 VB 0 VBP 6
lacked VBD-VBN VBD 4 VBN 1
lackluster JJ-NN JJ 12 NN 2
lacks NNS-VBZ NNS 0 VBZ 5
lagged VBD-VBN VBD 2 VBN 2
laid VBD-VBN VBD 1 VBN 3
land NN-VB-VBP NN 38 VB 2 VBP 0
landed VBD-VBN VBD 5 VBN 0
laptop JJ-NN JJ 2 NN 4
last JJ-NN-RB-VB-VBP JJ 558 NN 1 RB 5 VB 12 VBP 0
lasted VBD-VBN VBD 2 VBN 2
late JJ-RB JJ 102 RB 56
later JJ-JJR-RBR JJ 8 JJR 1 RBR 93
latest JJ-JJS-RBS JJ 1 JJS 108 RBS 0
latter JJ-NN-PRP JJ 7 NN 1 PRP 0
laughed VBD-VBN VBD 3 VBN 1
launch NN-VB-VBP NN 6 VB 16 VBP 0
launched VBD-VBN VBD 13 VBN 14
lay VB-VBD-VBP VB 7 VBD 3 VBP 1
lbos NNS-NP NNS 8 NP 1
lead JJ-NN-VB-VBP JJ 8 NN 19 VB 33 VBP 4
leads NNS-VBZ NNS 2 VBZ 14
leap NN-VB-VBP NN 3 VB 2 VBP 0
leaped VBD-VBN VBD 6 VBN 1
learn VB-VBP VB 6 VBP 2
learned VBD-VBN VBD 14 VBN 7
lease NN-VB-VBP NN 3 VB 3 VBP 0
leases NNS-VBZ NNS 7 VBZ 2
least JJS-PRP-RBS JJS 14 PRP 0 RBS 2
leave NN-VB-VBP NN 1 VB 33 VBP 7
leaves NNS-VBZ NNS 3 VBZ 18
led VBD-VBN VBD 27 VBN 43
left JJ-NN-RB-VBD-VBN JJ 4 NN 4 RB 1 VBD 35 VBN 39
lend VB-VBP VB 8 VBP 3
less IN-JJR-PRP-RBR IN 13 JJR 108 PRP 0 RBR 62
let VB-VBD-VBN-VBP VB 43 VBD 5 VBN 1 VBP 4
level JJ-NN-VB-VBP JJ 3 NN 99 VB 1 VBP 1
levels NNS-VBZ NNS 64 VBZ 0
leverage NN-VB-VBP NN 17 VB 0 VBP 0
leveraged JJ-NN-VBD-VBN JJ 37 NN 2 VBD 0 VBN 9
liberal JJ-NN JJ 10 NN 1 NP 1
license NN-VB-VBP NN 18 VB 2 VBP 0
licensed JJ-VBD-VBN JJ 1 VBD 3 VBN 2
licenses NNS-VBZ NNS 4 VBZ 0
lie NN-VB-VBP NN 2 VB 4 VBP 1
lies NNS-VBZ NNS 1 VBZ 12
lift NN-VB-VBP NN 3 VB 9 VBP 0
lifted VBD-VBN VBD 4 VBN 5
light JJ-NN-VB-VBP JJ 19 NN 23 NP 1 VB 1 VBP 0
lights NNS-NP-VBZ NNS 3 NP 2 VBZ 0
like IN-JJ-NN-VB-VBP IN 211 JJ 10 NN 0 VB 27 VBP 5
likely JJ-RB JJ 105 RB 15
likes NNS-VBZ NNS 1 VBZ 8
limit NN-VB-VBP NN 33 VB 18 VBP 3
limited JJ-VBD-VBN JJ 32 VBD 2 VBN 21
limits NNS-VBZ NNS 18 VBZ 3
lincoln NN-NP NN 1 NP 11
line NN-VB-VBP NN 109 NP 1 VB 1 VBP 1
lined VBD-VBN VBD 1 VBN 4
lines NNS-VBZ NNS 59 VBZ 0
link NN-VB-VBP NN 9 VB 4 VBP 0
linked VBD-VBN VBD 2 VBN 8
links NNS-VBZ NN 1 NNS 9 VBZ 1
lion NN-NP NN 3 NP 1
liquid JJ-NN JJ 5 NN 1
liquidate VB-VBP VB 4 VBP 0
list NN-VB-VBP NN 34 VB 1 VBP 0
listed JJ-VBD-VBN JJ 1 VBD 2 VBN 17
listen VB-VBP VB 6 VBP 3
lists NNS-VBZ NNS 9 VBZ 2
little DT-JJ-PRP-RB DT 0 JJ 122 NP 1 PRP 0 RB 38
live JJ-RB-VB-VBP JJ 5 RB 0 VB 10 VBP 10
lived VBD-VBN VBD 8 VBN 1
lives NNS-VBZ NNS 13 VBZ 5
load NN-VB-VBP NN 10 VB 2 VBP 0
loaded JJ-VBD-VBN JJ 1 VBD 1 VBN 2
loan NN-VB-VBP NN 82 VB 0 VBP 0
loan-loss JJ-NN JJ 5 NN 5
loans NNS-VBZ NNS 145 VBZ 0
lobby NN-VB-VBP NN 7 VB 0 VBP 0
local JJ-NN JJ 94 NN 1 NP 1
located JJ-VBD-VBN JJ 0 VBD 0 VBN 8
lock JJ-NN-VB-VBP JJ 1 NN 3 VB 5 VBP 3
locked JJ-VBD-VBN JJ 1 VBD 1 VBN 4
london JJ-NP JJ 1 NP 90
long JJ-RB-VB-VBP JJ 80 RB 63 VB 0 VBP 0
long-distance JJ-NN JJ 5 NN 5
long-term JJ-NN-RB JJ 75 NN 1 RB 0
longer JJR-RBR JJR 20 RBR 34
longer-term JJ-JJR JJ 4 JJR 1
longest JJS-RBS JJS 5 RBS 0
longtime JJ-NN JJ 7 NN 3
look NN-VB-VBP NN 21 VB 46 VBP 22
looked VBD-VBN VBD 14 VBN 3
looks NNS-VBZ NNS 2 VBZ 18
loose JJ-VB-VBP JJ 10 VB 0 VBP 0
lose VB-VBP VB 20 VBP 3
lost JJ-VBD-VBN JJ 3 VBD 43 VBN 33
love NN-VB-VBP NN 6 VB 5 VBP 6
loved VBD-VBN VBD 3 VBN 1
low JJ-NN-RB JJ 75 NN 4 NP 1 RB 5
low-cost JJ-NN JJ 5 NN 0
lower JJR-RBR-VB-VBP JJR 151 RBR 23 VB 11 VBP 0
lowered VBD-VBN VBD 12 VBN 3
lowest JJS-RBS JJS 9 RBS 0
lunch NN-VB-VBP NN 9 VB 0 VBP 0
lure NN-VB-VBP NN 1 VB 7 VBP 0
luxury JJ-NN JJ 0 NN 20
made VBD-VBN VBD 106 VBN 162
mail NN-VB-VBP NN 20 NP 1 VB 2 VBP 1
mail-order JJ-NN JJ 2 NN 2
mailed VBD-VBN VBD 1 VBN 3
main JJ-NN JJ 50 NN 0
mainframe JJ-NN JJ 1 NN 12
mainstay JJ-NN JJ 0 NN 5
mainstream JJ-NN JJ 2 NN 3
maintain VB-VBP VB 25 VBP 9
maintained VBD-VBN VBD 4 VBN 7
major JJ-NN-VB-VBP JJ 303 NN 2 NP 1 VB 0 VBP 0
majority JJ-NN JJ 1 NN 46
make NN-VB-VBP NN 1 NP 1 VB 265 VBP 37
makes NNS-VBZ NNS 1 VBZ 76
malaysia NN-NP NN 1 NP 11
male JJ-NN JJ 7 NN 4
man NN-VB-VBP NN 46 UH 1 VB 1 VBP 0
manage VB-VBP VB 9 VBP 5
managed JJ-VBD-VBN JJ 0 VBD 12 VBN 14
manipulate VB-VBP VB 5 VBP 0
manpower NN-NP NN 2 NP 5
manufacture NN-VB-VBP NN 3 VB 5 VBP 0
manufactured JJ-VBD-VBN JJ 1 VBD 3 VBN 3
many JJ-PRP DT 1 JJ 390 PRP 60 RB 1
march NN-NP-VB-VBP NN 4 NP 84 VB 0 VBP 0
margin JJ-NN JJ 0 NN 25
mark NN-VB-VBP NN 22 NP 4 VB 1 VBP 2
marked JJ-VBD-VBN JJ 2 VBD 7 VBN 3
market NN-VB-VBP NN 1053 NP 1 VB 7 VBP 3
marketed VBD-VBN VBD 3 VBN 5
markets NNS-VBZ NNS 223 VBZ 4
marks NNS-VBZ NNS 51 NP 3 VBZ 8
married JJ-VBD-VBN JJ 0 NP 1 VBD 1 VBN 4
mart NN-NP NN 6 NP 7
maryland NN-NP NN 0 NP 6
mass JJ-NN-NP-VB-VBP JJ 1 NN 8 NP 10 VB 0 VBP 0
massage NN-VB-VBP NN 12 VB 1 VBP 0
master NN-VB-VBP NN 12 VB 1 VBP 0
masters NNS-VBZ NNS 5 VBZ 0
match NN-VB-VBP NN 4 VB 12 VBP 2
matched VBD-VBN VBD 3 VBN 4
material JJ-NN JJ 2 NN 23
materialize VB-VBP VB 4 VBP 1
matter NN-VB-VBP NN 40 VB 2 VBP 0
matters NNS-VBZ NNS 10 VBZ 4
mature JJ-VB-VBP JJ 7 VB 5 VBP 6
maximize VB-VBP VB 5 VBP 0
maximum JJ-NN JJ 5 NN 10 NP 1
mccaw NN-NP NN 0 NP 22
mcdonald NN-NP-VB-VBP NN 2 NP 3 VB 1 VBP 0
mean JJ-NN-VB-VBP JJ 5 NN 2 VB 20 VBP 5
means NN-NNS-VBZ NN 1 NNS 12 NP 1 VBZ 48
meant VBD-VBN VBD 9 VBN 7
meantime NN-RB NN 3 RB 2
meanwhile NN-RB NN 1 RB 72
measure NN-VB-VBP NN 57 VB 11 VBP 0
measured JJ-VBD-VBN JJ 0 VBD 2 VBN 11
measures NNS-VBZ NNS 27 VBZ 6
media NNS-NP NNS 39 NP 4
median JJ-NN JJ 4 NN 1
meet VB-VBP NP 1 VB 58 VBP 4
mention NN-VB-VBP NN 1 VB 5 VBP 2
mentioned VBD-VBN VBD 0 VBN 5
merchant JJ-NN JJ 0 NN 13
merck NN-NP NN 1 NP 4
merge VB-VBP VB 16 VBP 1
merged JJ-VBD-VBN JJ 0 VBD 4 VBN 3
mess NN-VB-VBP NN 6 VB 0 VBP 0
met VBD-VBN NP 1 VBD 22 VBN 15
metric JJ-NN JJ 14 NN 1
mexican JJ-NP JJ 5 NP 1
mgm\/ua NN-NP NN 2 NP 6
michigan JJ-NP JJ 1 NP 7
mid-october JJ-NN JJ 2 NN 0 NP 3
middle JJ-NN JJ 2 NN 9
middle-class JJ-NN JJ 3 NN 3
mideast JJ-NN-NP JJ 2 NN 0 NP 3
midwest JJ-JJS-NN JJ 0 JJS 0 NN 4 NP 4
might MD-NN MD 183 NN 3
mighty JJ-RB JJ 3 RB 1
military JJ-NN-NNS JJ 56 NN 7 NNS 0
milk NN-VB-VBP NN 7 VB 2 VBP 0
mill NN-VB-VBP NN 9 VB 0 VBP 0
million JJ-NN JJ 1 NN 2168
mills NNS-VBZ NNS 5 NP 1 VBZ 0
mind NN-VB-VBP NN 19 VB 12 VBP 0
minds NNS-VBZ NNS 6 VBZ 0
mine NN-PRP$-VB-VBP JJ 1 NN 21 PRP 1 PRP$ 0 VB 0 VBP 1
mines NNS-VBZ NNS 15 VBZ 0
minimum JJ-NN JJ 25 NN 21
minneapolis NNS-NP NNS 0 NP 11
minor JJ-NN JJ 20 NN 0 NP 1
minute JJ-NN JJ 1 NN 8
mips NNS-NP NNS 2 NP 9
mirror NN-VB-VBP NN 0 VB 2 VBP 2
miss NP-VB-VBP NP 4 VB 6 VBP 0
missed VBD-VBN VBD 3 VBN 1
misstated VBD-VBN VBD 2 VBN 4
mistake NN-VB-VBP NN 5 VB 0 VBP 0
mistakes NNS-VBZ NNS 5 VBZ 0
mitsubishi NNS-NP NNS 1 NP 6
mix NN-VB-VBP NN 10 VB 0 VBP 0
mixed JJ-VBD-VBN JJ 10 VBD 0 VBN 10
model JJ-NN-VB-VBP JJ 0 NN 22 NP 1 VB 0 VBP 0
models NNS-VBZ NNS 29 VBZ 0
moderate JJ-VB-VBP JJ 20 VB 2 VBP 1
modern JJ-NN JJ 15 NN 1
modernize VB-VBP VB 4 VBP 0
mold NN-VB-VBP NN 4 VB 0 VBP 0
money-market JJ-NN JJ 7 NN 3
monitor NN-VB-VBP NN 4 VB 13 VBP 1
monitored JJ-VBD-VBN JJ 1 VBD 2 VBN 3
monitors NNS-VBZ NNS 3 VBZ 1
monthly JJ-NN-RB JJ 24 NN 1 RB 4
moody JJ-NN-NP JJ 1 NN 0 NP 39
more DT-JJR-PRP-RBR DT 0 JJ 2 JJR 575 PRP 0 RBR 428
moreover JJR-RB JJR 1 RB 33
mortgage NN-VB-VBP NN 50 VB 1 VBP 0
mortgage-backed JJ-NP JJ 10 NP 2
mortgages NNS-VBZ NNS 29 VBZ 0
most DT-JJS-PRP-RBS DT 0 JJS 238 PRP 0 RBS 189
motor NN-NP NN 6 NP 2
mount VB-VBP NP 1 VB 4 VBP 2
mounted VBD-VBN VBD 5 VBN 1
move NN-VB-VBP NN 97 VB 41 VBP 7
moved VBD-VBN VBD 23 VBN 19
moves NNS-VBZ NNS 44 VBZ 10
much JJ-RB JJ 153 RB 227
multiple JJ-NN JJ 7 NN 2
municipal JJ-NN JJ 24 NN 0 NP 1
murder NN-VB-VBP NN 9 VB 0 VBP 0
muscle NN-VB-VBP NN 6 VB 0 VBP 0
muster NN-VB-VBP NN 1 VB 3 VBP 0
mutual-fund JJ-NN JJ 2 NN 2
my JJ-PRP$ JJ 0 NP 1 PRP$ 122
name NN-VB-VBP NN 67 VB 4 VBP 0
named VBD-VBN VBD 12 VBN 60
names NNS-VBZ NNS 23 VBZ 0
narrow JJ-VB-VBP JJ 8 VB 1 VBP 0
narrowed VBD-VBN VBD 5 VBN 1
nationwide JJ-RB JJ 11 NP 1 RB 3
native JJ-NN JJ 3 NN 2
natural JJ-NN JJ 44 NN 4
navy NN-NP NN 5 NP 17
near IN-JJ-RB-VB-VBP IN 43 JJ 7 RB 3 VB 0 VBP 0
nearby JJ-RB JJ 4 RB 7
need NN-VB-VBP NN 25 VB 27 VBP 45
needed JJ-VBD-VBN JJ 1 VBD 15 VBN 45
needs NNS-VBZ NNS 8 VBZ 30
negative JJ-NN JJ 35 NN 0
negotiate VB-VBP VB 3 VBP 1
negotiated JJ-VBD-VBN JJ 1 VBD 4 VBN 5
neighbor NN-VB-VBP NN 4 VB 0 VBP 0
neighbors NNS-VBZ NNS 6 VBZ 0
neither CC-DT-PRP-RB CC 12 DT 18 PRP 0 RB 2
nekoosa NN-NP NN 1 NP 19
net JJ-NN-VB-VBP JJ 260 NN 79 VB 1 VBP 0
network NN-VB-VBP NN 69 VB 0 VBP 0
networks NNS-VBZ NNS 22 VBZ 0
next JJ-PRP-RB JJ 292 NP 10 PRP 0 RB 4
nickel JJ-NN JJ 0 NN 4
nissan NN-NP NN 0 NP 31
no DT-RB-UH DT 334 NP 2 RB 54 UH 4
no. JJ-NN JJ 0 NN 18 NP 2
nobody NN-PRP NN 19 PRP 0
nominal JJ-NN JJ 6 NN 0
non-u.s. FW-JJ-NN FW 7 JJ 0 NN 0
nonsense JJ-NN JJ 1 NN 3
noriega NN-NP NN 1 NP 7
north JJ-NN-NP-RB JJ 1 NN 2 NP 7 RB 5
northeast NN-NP-RB NN 3 NP 9 RB 0
note NN-VB-VBP NN 32 VB 4 VBP 13
noted JJ-VBD-VBN JJ 0 VBD 66 VBN 9
notes NNS-VBZ NNS 94 NP 2 VBZ 19
nothing NN-PRP-RB NN 50 PRP 0 RB 0
notice NN-VB-VBP NN 7 VB 0 VBP 2
noticed JJ-VBD-VBN JJ 0 VBD 5 VBN 3
notified VBD-VBN VBD 1 VBN 4
notify VB-VBP VB 4 VBP 1
nov. NN-NP NN 3 NP 102 VB 1
novel JJ-NN JJ 1 NN 15
now JJ-RB JJ 0 NP 1 RB 382
nuclear JJ-NN JJ 21 NN 0
number NN-VB-VBP NN 148 VB 0 VBP 0
numbers NNS-VBZ NNS 28 VBZ 0
oakland NN-NP NN 3 NP 16
objective JJ-NN JJ 0 NN 5
observed JJ-VBD-VBN JJ 0 VBD 6 VBN 2
obtain VB-VBP VB 18 VBP 1
obtained VBD-VBN VBD 6 VBN 9
occasion NN-VB-VBP NN 2 VB 2 VBP 0
occasions NNS-VBZ NNS 4 VBZ 0
occur VB-VBP VB 9 VBP 5
occurred VBD-VBN VBD 8 VBN 1
oct. NN-NP NN 0 NP 149
of IN-RP IN 10847 RP 1
off IN-JJ-RB-RP IN 59 JJ 5 RB 31 RP 164
offend VB-VBP VB 4 VBP 0
offensive JJ-NN JJ 3 NN 1 NP 1
offer NN-VB-VBP NN 157 VB 36 VBP 12
offered JJ-VBD-VBN JJ 2 VBD 31 VBN 60
offers NNS-VBZ NNS 17 VBZ 24
official JJ-NN JJ 25 NN 80
offset VB-VBD-VBN-VBP VB 15 VBD 0 VBN 21 VBP 7
offshore JJ-RB JJ 4 RB 3
ok JJ-RB-UH JJ 3 RB 0 UH 2
olympics NNS-NP NNS 1 NP 4
omitted VBD-VBN VBD 0 VBN 4
omnibus JJ-NN JJ 3 NN 3
on IN-RB-RP IN 2598 RB 17 RP 55
once IN-RB IN 22 RB 74
one-half JJ-NN JJ 3 NN 1
one-third JJ-NN-RB JJ 4 NN 11 RB 2
only JJ-RB JJ 80 RB 416
onto IN-RB IN 15 RB 0
open JJ-NN-VB-VBP JJ 50 NN 1 VB 28 VBP 0
opened VBD-VBN VBD 32 VBN 14
operate VB-VBP VB 18 VBP 8
operated VBD-VBN VBD 5 VBN 4
oppose VB-VBP VB 6 VBP 7
opposed JJ-VBD-VBN JJ 0 VBD 4 VBN 17
opposite IN-JJ-NN-RB IN 0 JJ 7 NN 3 RB 0
option NN-VB-VBP NN 39 VB 0 VBP 1
options NNS-VBZ NNS 87 NP 1 VBZ 0
order NN-VB-VBP NN 62 NP 2 VB 6 VBP 0
ordered VBD-VBN VBD 15 VBN 15
orderly JJ-RB JJ 11 RB 1
orders NNS-VBZ NNS 93 VBZ 1
oregon NN-NP NN 0 NP 5
organized JJ-VBD-VBN JJ 2 VBD 1 VBN 10
oriented JJ-VBD-VBN JJ 1 VBD 0 VBN 4
original JJ-NN JJ 30 NN 1
orthodox JJ-NN JJ 2 NN 2
ought MD-VBP MD 16 VBP 0
oust VB-VBP VB 7 VBP 0
out IN-JJ-NN-RB-RP IN 177 JJ 2 NN 0 RB 52 RP 279
outnumbered VBD-VBN VBD 6 VBN 0
outperform JJ-VB-VBP JJ 0 VB 3 VBP 1
outside IN-JJ-NN-RB IN 33 JJ 18 NN 4 RB 3
outweigh VB-VBP VB 3 VBP 1
over IN-JJ-RB-RP IN 361 JJ 3 RB 17 RP 46
over-the-counter JJ-NN-RB JJ 28 NN 2 RB 1
overall JJ-NN-RB JJ 36 NN 1 NP 1 RB 8
overcome VB-VBN-VBP VB 7 VBN 2 VBP 0
overhaul NN-VB-VBP NN 9 VB 4 VBP 0
overhead JJ-NN-RB JJ 3 NN 5 RB 2
overnight JJ-RB JJ 16 RB 3
override NN-VB-VBP NN 0 VB 8 VBP 0
overseas JJ-RB JJ 23 RB 23
oversee VB-VBP VB 6 VBP 0
oversubscribed JJ-VBD-VBN JJ 1 VBD 0 VBN 4
overtime NN-RB NN 2 RB 2
owe VB-VBP VB 2 VBP 2
owed VBD-VBN VBD 2 VBN 9
own JJ-VB-VBP JJ 170 VB 25 VBP 14
owned JJ-VBD-VBN JJ 1 VBD 13 VBN 48
p.m NN-RB NN 1 RB 4
p.m. NN-RB NN 14 RB 12
pace NN-VB-VBP NN 22 NP 2 VB 0 VBP 0
pacific JJ-NP JJ 2 NP 26
pack NN-VB-VBP NN 2 VB 2 VBP 1
package NN-VB-VBP NN 40 VB 1 VBP 0
packaged VBD-VBN VBD 0 VBN 5
packaged-goods JJ-NNS JJ 0 NNS 4
packages NNS-VBZ NNS 13 VBZ 1
packed JJ-VBD-VBN JJ 0 VBD 3 VBN 1
paid JJ-VBD-VBN JJ 1 VBD 39 VBN 56
painewebber NN-NP NN 0 NP 14
paint NN-VB-VBP NN 2 VB 1 VBP 1
painted JJ-VBD-VBN JJ 0 VBD 2 VBN 4
pale JJ-NN-VB-VBP JJ 5 NN 1 VB 0 VBP 1
palestinian JJ-NN JJ 6 NN 0
panic NN-VB-VBP NN 20 VB 4 VBP 0
par JJ-NN JJ 10 NN 23 NP 7
parallel JJ-NN-VB-VBP JJ 3 NN 1 RB 1 VB 0 VBP 0
paramount JJ-NP JJ 0 NP 6
parent JJ-NN JJ 4 NN 63
park NN-VB-VBP NN 10 VB 1 VBP 0
parliament NN-NP NN 5 NP 14
part JJ-NN-VB-VBP JJ 0 NN 218 VB 0 VBP 0
part-time JJ-RB JJ 4 RB 0
participate VB-VBP VB 10 VBP 0
participated VBD-VBN VBD 5 VBN 0
particular JJ-JJR-NN-RB JJ 35 JJR 0 NN 1 RB 1
parts NNS-VBZ NNS 55 NP 1 VBZ 0
party NN-NP NN 46 NP 1
pass NN-VB-VBP NN 1 VB 21 VBP 4
passed VBD-VBN VBD 7 VBN 22
passive JJ-NN JJ 6 NN 1
