ёрд е 21 
ёрд о 33 
ёрк а 10 
ёрк и 25 
ёрл и 12 
ёрн а 69 
ёрн е 16 
ёрн о 104 
ёрн у 19 
ёрн ы 120 
ёро в 85 
ёро м 96 
ёрс к 103 
ёрс т 28 
ёрт а 13 
ёрт в 35 
ёрт к 17 
ёрт о 47 
ёрт ы 45 
ёры \s 77 
ёры : 17 
ёрь е 11 
ёст к 64 
ёст н 15 
ёст о 30 
ёт\s б 19 
ёт\s в 94 
ёт\s д 12 
ёт\s е 20 
ёт\s и 22 
ёт\s к 28 
ёт\s м 18 
ёт\s н 72 
ёт\s о 38 
ёт\s п 62 
ёт\s р 18 
ёт\s с 67 
ёт\s т 19 
ёт, \s 34 
ёта \s 65 
ёта . 12 
ёта » 15 
ёта м 11 
ёте \s 29 
ёте б 14 
ётк а 10 
ётк и 12 
ётк о 15 
ётн а 76 
ётн о 90 
ётн ы 97 
ёто в 43 
ёто м 99 
ётр \s 122 
ётс я 179 
ётт и 14 
ёту \s 11 
ётч и 81 
ёты \s 36 
ёх\s б 12 
ёх\s в 11 
ёх\s г 16 
ёх\s д 15 
ёх\s к 18 
ёх\s н 12 
ёх\s о 11 
ёх\s п 24 
ёх\s р 11 
ёх\s с 27 
ёх\s ч 12 
ёхг р 10 
ёхк р 20 
ёхл е 13 
ёши н 14 
івк а 17 
івс ь 15 
іна , 10 
ївс ь 48 
–\s1 9 23 
–\sв \s 11 
–\sк а 12 
–\sп о 17 
–\sп р 13 
–\sс е 19 
–\sэ т 10 
—\s( 1 17 
—\s( 2 11 
—\s) \s 50 
—\s, \s 77 
—\s. \s 10 
—\s0 \s 13 
—\s0 , 27 
—\s0 0 13 
—\s0 1 60 
—\s0 3 68 
—\s0 4 31 
—\s0 5 69 
—\s0 7 189 
—\s0 8 93 
—\s0 9 165 
—\s0 : 11 
—\s1 \s 111 
—\s1 , 32 
—\s1 - 15 
—\s1 0 131 
—\s1 1 136 
—\s1 2 164 
—\s1 3 114 
—\s1 4 110 
—\s1 5 124 
—\s1 6 118 
—\s1 7 79 
—\s1 8 178 
—\s1 9 249 
—\s1 : 12 
—\s2 \s 82 
—\s2 , 22 
—\s2 - 17 
—\s2 0 186 
—\s2 1 51 
—\s2 2 68 
—\s2 3 67 
—\s2 4 71 
—\s2 5 69 
—\s2 6 46 
—\s2 7 43 
—\s2 8 58 
—\s2 9 39 
—\s2 : 24 
—\s3 \s 64 
—\s3 , 24 
—\s3 0 80 
—\s3 1 55 
—\s3 2 29 
—\s3 3 64 
—\s3 4 14 
—\s3 5 19 
—\s3 6 23 
—\s3 7 20 
—\s3 8 19 
—\s3 9 22 
—\s3 : 10 
—\s4 \s 59 
—\s4 , 10 
—\s4 0 42 
—\s4 1 130 
—\s4 2 21 
—\s4 3 68 
—\s4 4 36 
—\s4 5 37 
—\s4 6 17 
—\s4 7 14 
—\s4 8 17 
—\s4 9 15 
—\s4 : 13 
—\s5 \s 59 
—\s5 , 14 
—\s5 0 17 
—\s5 1 51 
—\s5 2 15 
—\s5 3 55 
—\s5 4 18 
—\s5 5 12 
—\s5 6 28 
—\s5 7 23 
—\s5 9 57 
—\s5 : 11 
—\s6 \s 64 
—\s6 0 11 
—\s6 1 14 
—\s6 2 61 
—\s6 3 99 
—\s6 4 13 
—\s6 5 10 
—\s6 6 11 
—\s7 \s 48 
—\s7 , 10 
—\s7 0 26 
—\s8 \s 45 
—\s8 , 17 
—\s8 0 20 
—\s8 4 18 
—\s8 5 19 
—\s8 6 10 
—\s8 7 32 
—\s8 8 11 
—\s9 \s 37 
—\s9 5 11 
—\s? ) 15 
—\s« а 18 
—\s« б 35 
—\s« в 41 
—\s« г 27 
—\s« д 56 
—\s« з 31 
—\s« и 18 
—\s« к 81 
—\s« л 30 
—\s« м 54 
—\s« н 37 
—\s« о 29 
—\s« п 82 
—\s« р 39 
—\s« с 76 
—\s« т 25 
—\s« у 13 
—\s« х 14 
—\s« ч 22 
—\s« э 11 
—\sа . 39 
—\sа б 39 
—\sа в 125 
—\sа г 26 
—\sа д 150 
—\sа з 30 
—\sа й 16 
—\sа к 99 
—\sа л 195 
—\sа м 246 
—\sа н 187 
—\sа п 24 
—\sа р 206 
—\sа с 39 
—\sа т 17 
—\sа у 10 
—\sа ф 14 
—\sа э 14 
—\sб . 18 
—\sб а 157 
—\sб е 156 
—\sб и 43 
—\sб л 29 
—\sб о 208 
—\sб р 168 
—\sб у 67 
—\sб ы 134 
—\sв \s 573 
—\sв . 30 
—\sв а 133 
—\sв д 10 
—\sв е 248 
—\sв з 17 
—\sв и 239 
—\sв л 76 
—\sв н 18 
—\sв о 272 
—\sв р 20 
—\sв с 59 
—\sв т 43 
—\sв у 10 
—\sв х 235 
—\sв ы 122 
—\sв я 41 
—\sг . 16 
—\sг а 58 
—\sг е 359 
—\sг и 29 
—\sг л 115 
—\sг м 18 
—\sг о 959 
—\sг р 128 
—\sг у 43 
—\sд . 16 
—\sд а 168 
—\sд в 81 
—\sд е 1242 
—\sд ж 102 
—\sд и 108 
—\sд л 32 
—\sд м 11 
—\sд о 266 
—\sд р 81 
—\sд у 33 
—\sе в 46 
—\sе г 27 
—\sе д 37 
—\sе ж 28 
—\sе к 18 
—\sе л 40 
—\sе п 43 
—\sе р 23 
—\sе с 11 
—\sж а 31 
—\sж е 135 
—\sж и 78 
—\sж л 13 
—\sж у 17 
—\sз а 389 
—\sз в 10 
—\sз д 16 
—\sз е 40 
—\sз и 29 
—\sз н 22 
—\sз о 52 
—\sз у 44 
—\sи \s 27 
—\sи . 12 
—\sи в 59 
—\sи г 40 
—\sи з 160 
—\sи л 30 
—\sи м 43 
—\sи н 120 
—\sи р 36 
—\sи с 225 
—\sи т 64 
—\sи ю 29 
—\sй о 31 
—\sк \s 14 
—\sк . 16 
—\sк а 379 
—\sк е 22 
—\sк и 184 
—\sк л 54 
—\sк н 41 
—\sк о 1314 
—\sк р 230 
—\sк у 115 
—\sк э 13 
—\sл а 108 
—\sл е 128 
—\sл и 124 
—\sл о 51 
—\sл у 44 
—\sл ы 11 
—\sл ю 59 
—\sл ё 24 
—\sм . 134 
—\sм а 400 
—\sм е 214 
—\sм и 375 
—\sм л 17 
—\sм н 75 
—\sм о 228 
—\sм у 773 
—\sм ы 23 
—\sм э 13 
—\sн . 15 
—\sн а 805 
—\sн е 463 
—\sн и 139 
—\sн о 122 
—\sн ы 10 
—\sн ю 10 
—\sо б 168 
—\sо г 10 
—\sо д 295 
—\sо з 50 
—\sо к 207 
—\sо л 50 
—\sо н 47 
—\sо п 82 
—\sо р 64 
—\sо с 157 
—\sо т 191 
—\sо ф 41 
—\sо х 12 
—\sо ч 13 
—\sп . 10 
—\sп а 163 
—\sп г 78 
—\sп е 467 
—\sп и 86 
—\sп л 84 
—\sп о 1090 
—\sп р 818 
—\sп с 29 
—\sп т 14 
—\sп у 51 
—\sп ь 19 
—\sп я 12 
—\sр а 512 
—\sр е 502 
—\sр ж 21 
—\sр и 52 
—\sр о 770 
—\sр у 405 
—\sр ы 21 
—\sр я 34 
—\sс \s 282 
—\sс . 116 
—\sс а 179 
—\sс б 16 
—\sс в 109 
—\sс е 1793 
—\sс и 226 
—\sс к 85 
—\sс л 86 
—\sс м 32 
—\sс н 23 
—\sс о 814 
—\sс п 108 
—\sс р 36 
—\sс т 398 
—\sс у 90 
—\sс ц 13 
—\sс ч 14 
—\sс ш 10 
—\sс ы 45 
—\sс э 13 
—\sт . 21 
—\sт а 152 
—\sт е 165 
—\sт и 58 
—\sт о 195 
—\sт р 131 
—\sт у 55 
—\sт ю 10 
—\sт ё 17 
—\sу \s 19 
—\sу б 11 
—\sу в 18 
—\sу г 11 
—\sу д 17 
—\sу з 21 
—\sу к 120 
—\sу л 578 
—\sу м 20 
—\sу н 14 
—\sу п 20 
—\sу р 30 
—\sу с 50 
—\sу ч 77 
—\sф а 319 
—\sф е 73 
—\sф и 261 
—\sф л 21 
—\sф о 29 
—\sф р 224 
—\sф у 38 
—\sх а 51 
—\sх е 12 
—\sх и 33 
—\sх л 11 
—\sх о 63 
—\sх р 30 
—\sх у 217 
—\sц а 25 
—\sц в 14 
—\sц е 87 
—\sц и 14 
—\sц с 19 
—\sч а 49 
—\sч е 215 
—\sч и 31 
—\sч л 79 
—\sч р 14 
—\sч с 13 
—\sч у 21 
—\sч ё 19 
—\sш а 56 
—\sш в 67 
—\sш е 35 
—\sш и 24 
—\sш к 10 
—\sш о 22 
—\sш т 25 
—\sш у 17 
—\sэ д 18 
—\sэ к 39 
—\sэ л 49 
—\sэ м 21 
—\sэ н 31 
—\sэ п 56 
—\sэ р 27 
—\sэ с 14 
—\sэ т 217 
—\sю г 21 
—\sю ж 16 
—\sю р 41 
—\sя \s 10 
—\sя в 11 
—\sя к 16 
—\sя н 20 
—\sя п 40 
—\sя р 46 
—\s— \s 90 
—10 \s 22 
—10 0 14 
—12 \s 11 
—15 0 11 
—17 7 12 
—17 8 15 
—17 9 32 
—18 0 18 
—18 1 27 
—18 2 21 
—18 3 40 
—18 4 36 
—18 5 44 
—18 6 29 
—18 7 68 
—18 8 78 
—18 9 82 
—19 0 93 
—19 1 149 
—19 2 167 
—19 3 206 
—19 4 262 
—19 5 175 
—19 6 201 
—19 7 185 
—19 8 273 
—19 9 385 
—20 \s 11 
—20 0 304 
—20 1 48 
—30 \s 10 
—?) \s 15 
’ко н 10 
“». \s 16 
†\s† \s 20 
•\s• \s 23 
⁄2\s и 31 
⁄2; \s 10 
→ма й 11 
→ре й 47 
−2\s к 15 
县)\s у 11 
\n* \s 121 
\n- \s 11 
\n1 \s 13 
\n1 2 14 
\n1 3 16 
\n1 5 12 
\n1 7 16 
\n1 8 10 
\n1 9 170 
\n2 0 25 
\n2 1 11 
\n2 2 10 
\n2 3 10 
\n2 5 12 
\n2 6 10 
\n6 \s 11 
\n9 - 12 
\n: \s 25 
\n« в 14 
\n« к 12 
\n« м 13 
\n« н 11 
\n« о 10 
\n« с 16 
\n« т 14 
\nа \s 17 
\nа . 65 
\nа б 11 
\nа в 32 
\nа д 132 
\nа к 23 
\nа л 54 
\nа н 47 
\nа п 12 
\nа р 47 
\nб а 47 
\nб е 60 
\nб и 111 
\nб л 23 
\nб о 79 
\nб р 33 
\nб у 37 
\nб ы 55 
\nв \s 1087 
\nв . 54 
\nв а 89 
\nв е 57 
\nв и 42 
\nв л 24 
\nв н 15 
\nв о 125 
\nв п 16 
\nв р 10 
\nв с 56 
\nв т 10 
\nв х 262 
\nв ы 72 
\nг . 18 
\nг а 34 
\nг е 148 
\nг и 17 
\nг л 31 
\nг м 14 
\nг о 100 
\nг р 32 
\nг у 23 
\nд . 31 
\nд а 32 
\nд в 18 
\nд е 90 
\nд ж 12 
\nд и 24 
\nд л 53 
\nд о 133 
\nд р 19 
\nд у 12 
\nе г 34 
\nе с 18 
\nе щ 11 
\nж е 21 
\nж и 15 
\nж у 14 
\nз а 389 
\nз д 38 
\nз е 11 
\nз и 11 
\nз н 18 
\nз о 13 
\nи \s 24 
\nи . 33 
\nи в 18 
\nи г 18 
\nи з 126 
\nи л 12 
\nи м 42 
\nи н 79 
\nи р 10 
\nи с 225 
\nк \s 40 
\nк . 12 
\nк а 152 
\nк е 12 
\nк и 32 
\nк л 31 
\nк м 12 
\nк о 229 
\nк р 96 
\nк у 39 
\nл а 31 
\nл е 60 
\nл и 95 
\nл о 22 
\nл у 27 
\nл ю 16 
\nм . 74 
\nм а 119 
\nм е 79 
\nм и 59 
\nм н 14 
\nм о 85 
\nм у 58 
\nм ы 11 
\nн . 39 
\nн а 781 
\nн е 86 
\nн и 41 
\nн о 95 
\nо б 113 
\nо д 82 
\nо з 12 
\nо к 56 
\nо л 18 
\nо н 89 
\nо п 55 
\nо р 20 
\nо с 102 
\nо т 67 
\nо ф 114 
\nп . 32 
\nп а 61 
\nп е 144 
\nп и 19 
\nп л 101 
\nп о 654 
\nп р 606 
\nп у 22 
\nр а 225 
\nр е 95 
\nр и 16 
\nр о 91 
\nр у 44 
\nр я 21 
\nс \s 202 
\nс . 22 
\nс а 87 
\nс в 38 
\nс е 106 
\nс и 47 
\nс к 29 
\nс л 32 
\nс м 151 
\nс н 16 
\nс о 220 
\nс п 41 
\nс р 48 
\nс с 304 
\nс т 164 
\nс у 43 
\nс ы 16 
\nс ю 57 
\nт а 269 
\nт е 136 
\nт и 22 
\nт о 52 
\nт р 67 
\nт у 24 
\nу \s 27 
\nу ́ 10 
\nу к 25 
\nу л 44 
\nу м 22 
\nу р 11 
\nу с 15 
\nу ч 39 
\nф . 12 
\nф а 16 
\nф е 18 
\nф и 35 
\nф л 26 
\nф о 29 
\nф р 17 
\nх а 28 
\nх о 30 
\nх р 10 
\nц в 22 
\nц е 51 
\nч а 37 
\nч е 75 
\nч и 12 
\nч л 12 
\nч т 11 
\nч у 16 
\nш а 18 
\nш е 16 
\nш и 13 
\nш о 11 
\nш т 11 
\nэ . 28 
\nэ к 52 
\nэ л 13 
\nэ т 71 
\nю р 10 
\nя в 69 
\n— \s 121 
\s" а 25 
\s" б 21 
\s" в 39 
\s" г 20 
\s" д 29 
\s" ж 10 
\s" з 29 
\s" и 25 
\s" к 52 
\s" л 17 
\s" м 37 
\s" н 43 
\s" о 33 
\s" п 57 
\s" р 22 
\s" с 66 
\s" т 20 
\s" х 13 
\s" ц 11 
\s" э 14 
\s# \s 61 
\s% \s 946 
\s% ) 120 
\s% , 99 
\s% . 75 
\s% ; 11 
\s( \s 5782 
\s( ) 150 
\s( + 20 
\s( 0 141 
\s( 1 4912 
\s( 2 1708 
\s( 3 284 
\s( 4 172 
\s( 5 193 
\s( 6 122 
\s( 7 100 
\s( 8 114 
\s( 9 68 
\s( ? 36 
\s( ~ 13 
\s( « 412 
\s( а 516 
\s( б 494 
\s( в 1128 
\s( г 457 
\s( д 1393 
\s( е 117 
\s( ж 88 
\s( з 244 
\s( и 463 
\s( к 966 
\s( л 276 
\s( м 778 
\s( н 1910 
\s( о 676 
\s( п 1266 
\s( р 1418 
\s( с 1649 
\s( т 478 
\s( у 295 
\s( ф 629 
\s( х 149 
\s( ц 136 
\s( ч 216 
\s( ш 113 
\s( э 126 
\s( ю 63 
\s( я 77 
\s) \s 4528 
\s) , 266 
\s) . 265 
\s) : 37 
\s) ; 17 
\s) — 14 
\s* \n 26 
\s* \s 2581 
\s* * 35 
\s* к 16 
\s* п 11 
\s* с 11 
\s+ \s 96 
\s+ 1 69 
\s+ 2 32 
\s+ 3 25 
\s+ 4 15 
\s, \s 1535 
\s- \s 2477 
\s- 1 15 
\s- 2 12 
\s. \n 349 
\s. \s 2088 
\s. . 50 
\s. 3 10 
\s. 4 73 
\s. 5 76 
\s/ \s 159 
\s/ / 80 
\s0 \s 1438 
\s0 ) 144 
\s0 , 648 
\s0 - 21 
\s0 . 12 
\s0 0 247 
\s0 1 272 
\s0 2 120 
\s0 3 163 
\s0 4 123 
\s0 5 163 
\s0 6 94 
\s0 7 258 
\s0 8 154 
\s0 9 232 
\s0 : 305 
\s0 ; 53 
\s1 \s 1897 
\s1 ) 101 
\s1 , 388 
\s1 - 387 
\s1 . 195 
\s1 / 131 
\s1 0 2038 
\s1 1 1368 
\s1 2 1437 
\s1 3 1136 
\s1 4 1048 
\s1 5 1395 
\s1 6 1259 
\s1 7 1327 
\s1 8 3451 
\s1 9 17706 
\s1 : 415 
\s1 ; 15 
\s1 ° 29 
\s1 — 63 
\s2 \s 1569 
\s2 ) 68 
\s2 , 298 
\s2 - 437 
\s2 . 172 
\s2 0 9596 
\s2 1 634 
\s2 2 725 
\s2 3 620 
\s2 4 698 
\s2 5 748 
\s2 6 561 
\s2 7 539 
\s2 8 495 
\s2 9 479 
\s2 : 437 
\s2 ; 10 
\s2 » 24 
\s2 — 38 
\s3 \s 1345 
\s3 ) 32 
\s3 , 235 
\s3 - 327 
\s3 . 118 
\s3 0 810 
\s3 1 1155 
\s3 2 372 
\s3 3 319 
\s3 4 272 
\s3 5 344 
\s3 6 254 
\s3 7 273 
\s3 8 237 
\s3 9 252 
\s3 : 486 
\s3 ; 12 
\s3 — 46 
\s4 \s 996 
\s4 ) 32 
\s4 , 202 
\s4 - 236 
\s4 . 104 
\s4 0 404 
\s4 1 292 
\s4 2 193 
\s4 3 259 
\s4 4 239 
\s4 5 286 
\s4 6 185 
\s4 7 181 
\s4 8 212 
\s4 9 216 
\s4 : 181 
\s4 — 26 
\s5 \s 907 
\s5 ) 19 
\s5 , 160 
\s5 - 127 
\s5 . 103 
\s5 0 523 
\s5 1 284 
\s5 2 178 
\s5 3 195 
\s5 4 166 
\s5 5 208 
\s5 6 184 
\s5 7 169 
\s5 8 173 
\s5 9 209 
\s5 : 128 
\s5 — 31 
\s6 \s 866 
\s6 ) 18 
\s6 , 130 
\s6 - 85 
\s6 . 78 
\s6 0 279 
\s6 1 183 
\s6 2 215 
\s6 3 259 
\s6 4 172 
\s6 5 226 
\s6 6 168 
\s6 7 165 
\s6 8 142 
\s6 9 141 
\s6 : 86 
\s6 — 22 
\s7 \s 668 
\s7 , 148 
\s7 - 68 
\s7 . 73 
\s7 0 302 
\s7 1 159 
\s7 2 124 
\s7 3 144 
\s7 4 131 
\s7 5 189 
\s7 6 140 
\s7 7 141 
\s7 8 116 
\s7 9 128 
\s7 : 59 
\s7 — 15 
\s8 \s 638 
\s8 ) 12 
\s8 , 128 
\s8 - 57 
\s8 . 53 
\s8 0 241 
\s8 1 145 
\s8 2 111 
\s8 3 91 
\s8 4 148 
\s8 5 137 
\s8 6 110 
\s8 7 145 
\s8 8 100 
\s8 9 84 
\s8 : 43 
\s8 ; 13 
\s8 — 15 
\s9 \s 516 
\s9 ) 11 
\s9 , 112 
\s9 - 128 
\s9 . 49 
\s9 0 185 
\s9 1 87 
\s9 2 69 
\s9 3 83 
\s9 4 83 
\s9 5 113 
\s9 6 96 
\s9 7 106 
\s9 8 118 
\s9 9 116 
\s9 : 29 
\s: \s 807 
\s: * 194 
\s: : 47 
\s: б 32 
\s: т 14 
\s; \s 682 
\s; ; 14 
\s= \s 71 
\s? \s 63 
\s? ) 19 
\s? . 18 
\s? ? 15 
\s| \s 1007 
\s| - 35 
\s| с 19 
\s« \s 16 
\s« . 20 
\s« 1 40 
\s« 2 11 
\s« 3 10 
\s« » 11 
\s« а 629 
\s« б 649 
\s« в 791 
\s« г 454 
\s« д 749 
\s« е 111 
\s« ж 138 
\s« з 600 
\s« и 380 
\s« к 1073 
\s« л 449 
\s« м 912 
\s« н 629 
\s« о 547 
\s« п 1090 
\s« р 492 
\s« с 1331 
\s« т 613 
\s« у 293 
\s« ф 253 
\s« х 199 
\s« ц 103 
\s« ч 260 
\s« ш 157 
\s« щ 16 
\s« э 199 
\s« ю 78 
\s« я 109 
\sа \s 2370 
\sа , 10 
\sа . 1144 
\sа ́ 16 
\sа а 44 
\sа б 648 
\sа в 3678 
\sа г 624 
\sа д 2884 
\sа з 570 
\sа и 32 
\sа й 264 
\sа к 2242 
\sа л 4126 
\sа м 1136 
\sа н 3516 
\sа о 59 
\sа п 1167 
\sа р 4566 
\sа с 886 
\sа т 662 
\sа у 164 
\sа ф 381 
\sа х 201 
\sа ц 37 
\sа ч 37 
\sа ш 86 
\sа э 217 
\sа я 33 
\sб \s 26 
\sб . 181 
\sб а 4599 
\sб д 16 
\sб е 5629 
\sб ж 26 
\sб и 2026 
\sб к 23 
\sб л 1303 
\sб о 6942 
\sб р 3778 
\sб с 46 
\sб у 2272 
\sб х 34 
\sб ы 7190 
\sб ь 36 
\sб э 111 
\sб ю 195 
\sб я 36 
\sб ё 48 
\sв \s 53294 
\sв . 1024 
\sв а 3816 
\sв б 57 
\sв в 334 
\sв г 45 
\sв д 245 
\sв е 6919 
\sв з 826 
\sв и 3867 
\sв к 626 
\sв л 2162 
\sв м 607 
\sв н 1684 
\sв о 13883 
\sв п 760 
\sв р 2642 
\sв с 3880 
\sв т 1047 
\sв у 316 
\sв х 3773 
\sв ц 20 
\sв ч 16 
\sв ъ 33 
\sв ы 7005 
\sв ь 74 
\sв э 71 
\sв ю 21 
\sв я 347 
\sв ё 59 
\sг \s 42 
\sг ) 13 
\sг . 2259 
\sг а 2557 
\sг в 340 
\sг г 598 
\sг д 901 
\sг е 6166 
\sг ж 16 
\sг и 1353 
\sг к 18 
\sг л 2322 
\sг м 1045 
\sг н 188 
\sг о 25596 
\sг п 16 
\sг р 4711 
\sг у 1507 
\sг ы 11 
\sг э 118 
\sг ю 54 
\sг ё 48 
\sд \s 12 
\sд . 658 
\sд 2 11 
\sд 3 15 
\sд а 3451 
\sд в 2642 
\sд е 11909 
\sд ж 1554 
\sд з 162 
\sд и 2983 
\sд к 10 
\sд л 3529 
\sд м 456 
\sд н 625 
\sд о 9652 
\sд р 3090 
\sд с 16 
\sд у 1550 
\sд х 23 
\sд ы 103 
\sд ь 79 
\sд э 194 
\sд ю 133 
\sд я 68 
\sд ё 13 
\sд ’ 14 
\sе \s 27 
\sе . 189 
\sе в 1307 
\sе г 2841 
\sе д 803 
\sе е 244 
\sе ж 222 
\sе з 43 
\sе й 149 
\sе к 180 
\sе л 443 
\sе м 523 
\sе н 82 
\sе п 237 
\sе р 283 
\sе с 1005 
\sе ф 99 
\sе х 23 
\sе щ 375 
\sе ю 31 
\sе ё 823 
\sж . 37 
\sж / 24 
\sж а 570 
\sж в 13 
\sж д 68 
\sж е 3495 
\sж и 3076 
\sж к 14 
\sж л 21 
\sж м 15 
\sж о 123 
\sж р 21 
\sж у 630 
\sж ю 39 
\sж ё 228 
\sз \s 28 
\sз . 33 
\sз а 15923 
\sз б 49 
\sз в 907 
\sз г 10 
\sз д 694 
\sз е 2278 
\sз и 398 
\sз л 180 
\sз м 58 
\sз н 1339 
\sз о 945 
\sз р 239 
\sз у 228 
\sз ы 18 
\sз ю 20 
\sз я 12 
\sз ё 14 
\sи \s 26725 
\sи , 152 
\sи . 622 
\sи / 23 
\sи ́ 18 
\sи а 43 
\sи б 127 
\sи в 1218 
\sи г 1793 
\sи д 453 
\sи е 146 
\sи ж 64 
\sи з 9469 
\sи и 41 
\sи к 137 
\sи л 2466 
\sи м 3767 
\sи н 5333 
\sи о 379 
\sи п 57 
\sи р 648 
\sи с 6558 
\sи т 817 
\sи у 36 
\sи ф 16 
\sи х 957 
\sи ц 17 
\sи ч 22 
\sи ш 46 
\sи щ 29 
\sи э 11 
\sи ю 1405 
\sй е 75 
\sй о 191 
\sк \s 3497 
\sк - 12 
\sк . 227 
\sк / 38 
\sк а 12830 
\sк б 15 
\sк в 681 
\sк г 121 
\sк е 677 
\sк и 3328 
\sк л 3012 
\sк м 4304 
\sк н 1174 
\sк о 22566 
\sк п 281 
\sк р 6887 
\sк с 94 
\sк т 163 
\sк у 3806 
\sк ф 14 
\sк х 37 
\sк ш 30 
\sк ы 77 
\sк ь 10 
\sк э 161 
\sк ю 62 
\sк я 17 
\sк ё 102 
\sл \s 16 
\sл . 290 
\sл а 2120 
\sл г 18 
\sл д 24 
\sл е 5358 
\sл ж 11 
\sл и 5702 
\sл к 10 
\sл л 17 
\sл о 1417 
\sл у 1660 
\sл ы 128 
\sл ь 324 
\sл э 32 
\sл ю 1703 
\sл я 112 
\sл ё 217 
\sм \s 258 
\sм ) 61 
\sм , 85 
\sм - 14 
\sм . 1192 
\sм / 106 
\sм 2 18 
\sм 3 56 
\sм ; 15 
\sм а 10697 
\sм б 18 
\sм в 74 
\sм г 119 
\sм д 12 
\sм е 9332 
\sм ж 32 
\sм и 6141 
\sм к 74 
\sм л 394 
\sм м 225 
\sм н 1364 
\sм о 8518 
\sм п 18 
\sм р 49 
\sм с 61 
\sм т 16 
\sм у 4142 
\sм ф 16 
\sм х 32 
\sм ч 12 
\sм ы 424 
\sм ь 10 
\sм э 206 
\sм ю 133 
\sм я 370 
\sм ё 58 
\sн \s 33 
\sн . 730 
\sн а 38766 
\sн б 22 
\sн г 18 
\sн д 20 
\sн е 11331 
\sн и 4457 
\sн к 80 
\sн л 93 
\sн о 6368 
\sн п 25 
\sн р 53 
\sн с 16 
\sн т 20 
\sн у 359 
\sн х 50 
\sн ы 211 
\sн ь 212 
\sн э 39 
\sн ю 41 
\sн я 23 
\sн ё 123 
\sо \s 1602 
\sо ' 11 
\sо . 179 
\sо ́ 25 
\sо а 149 
\sо б 14758 
\sо в 285 
\sо г 581 
\sо д 3894 
\sо ж 139 
\sо з 862 
\sо и 12 
\sо й 31 
\sо к 5763 
\sо л 1156 
\sо м 198 
\sо н 3438 
\sо о 355 
\sо п 2785 
\sо р 3143 
\sо с 6756 
\sо т 11002 
\sо у 32 
\sо ф 2667 
\sо х 390 
\sо ц 160 
\sо ч 729 
\sо ш 104 
\sо щ 38 
\sо ’ 27 
\sп \s 52 
\sп % 16 
\sп - 10 
\sп . 464 
\sп а 5925 
\sп в 32 
\sп г 156 
\sп д 11 
\sп е 11493 
\sп з 10 
\sп и 2188 
\sп л 5523 
\sп н 54 
\sп о 41205 
\sп р 36158 
\sп с 458 
\sп т 221 
\sп у 2762 
\sп ф 50 
\sп х 23 
\sп ч 26 
\sп ш 58 
\sп ы 243 
\sп ь 258 
\sп э 63 
\sп ю 22 
\sп я 481 
\sп ё 147 
\sр \s 20 
\sр - 322 
\sр . 233 
\sр а 22501 
\sр в 40 
\sр г 16 
\sр е 11389 
\sр ж 72 
\sр и 1178 
\sр к 83 
\sр м 11 
\sр о 8946 
\sр п 22 
\sр с 276 
\sр т 55 
\sр у 3290 
\sр ф 206 
\sр ы 586 
\sр э 104 
\sр ю 30 
\sр я 790 
\sр ё 20 
\sс \s 10140 
\sс . 1398 
\sс 1 11 
\sс а 7129 
\sс б 882 
\sс в 5821 
\sс г 58 
\sс д 452 
\sс е 16325 
\sс ж 49 
\sс з 13 
\sс и 4567 
\sс к 2087 
\sс л 3924 
\sс м 3549 
\sс н 1077 
\sс о 23310 
\sс п 3874 
\sс р 2252 
\sс с 5852 
\sс т 14573 
\sс у 3800 
\sс ф 316 
\sс х 209 
\sс ц 484 
\sс ч 885 
\sс ш 532 
\sс ъ 252 
\sс ы 1078 
\sс ь 60 
\sс э 120 
\sс ю 523 
\sс я 59 
\sс ё 205 
\sт \s 22 
\sт - 31 
\sт . 478 
\sт а 7266 
\sт б 53 
\sт в 554 
\sт г 26 
\sт е 7626 
\sт и 1525 
\sт к 171 
\sт л 24 
\sт о 5949 
\sт п 14 
\sт р 5271 
\sт т 10 
\sт у 1863 
\sт х 20 
\sт ш 18 
\sт щ 27 
\sт ы 805 
\sт ь 53 
\sт э 116 
\sт ю 380 
\sт я 272 
\sт ё 172 
\sу \s 1325 
\sу - 22 
\sу . 16 
\sу ́ 95 
\sу а 64 
\sу б 604 
\sу в 570 
\sу г 587 
\sу д 1020 
\sу е 525 
\sу ж 478 
\sу з 463 
\sу и 235 
\sу й 43 
\sу к 2509 
\sу л 2836 
\sу м 631 
\sу н 1095 
\sу о 104 
\sу п 1574 
\sу р 1172 
\sу с 2563 
\sу т 473 
\sу ф 79 
\sу х 146 
\sу ц 14 
\sу ч 3232 
\sу ш 133 
\sу щ 47 
\sу э 105 
\sу я 10 
\sф \s 14 
\sф . 167 
\sф а 2204 
\sф г 22 
\sф е 2325 
\sф и 4040 
\sф к 117 
\sф л 1117 
\sф о 2035 
\sф п 15 
\sф р 2399 
\sф с 18 
\sф у 1634 
\sф ф 15 
\sф э 38 
\sф ю 30 
\sф ё 205 
\sх \s 15 
\sх . 50 
\sх а 2175 
\sх в 140 
\sх е 367 
\sх и 768 
\sх л 152 
\sх м 112 
\sх о 2518 
\sх р 1048 
\sх у 1528 
\sх х 12 
\sх ы 27 
\sх ь 49 
\sх э 125 
\sх ю 13 
\sх ё 33 
\sц а 412 
\sц в 771 
\sц е 4269 
\sц з 162 
