k\s m 289 
k\s n 168 
k\s o 137 
k\s p 98 
k\s r 132 
k\s s 361 
k\s t 154 
k\s u 671 
k\s v 356 
k\s w 331 
k\s y 18 
k\s z 258 
k\s ö 18 
k\s ü 68 
k\s – 52 
k\s „ 32 
k" \s 15 
k) \s 230 
k) , 71 
k) . 22 
k, \s 1061 
k- \s 53 
k- a 21 
k- b 33 
k- c 10 
k- d 19 
k- e 11 
k- f 18 
k- g 15 
k- i 16 
k- k 25 
k- l 18 
k- m 28 
k- n 15 
k- o 11 
k- p 25 
k- r 16 
k- s 45 
k- t 13 
k- v 11 
k- w 10 
k. \n 124 
k. \s 663 
k. a 21 
k. u 14 
k: \s 166 
k; \s 37 
ka \s 707 
ka ) 51 
ka , 106 
ka - 37 
ka . 76 
ka : 26 
ka ; 12 
ka a 12 
ka b 289 
ka c 29 
ka d 425 
ka e 16 
ka f 69 
ka g 37 
ka h 82 
ka i 554 
ka j 29 
ka k 41 
ka l 1284 
ka m 1860 
ka n 4851 
ka o 15 
ka p 694 
ka r 1974 
ka s 661 
ka t 1465 
ka u 1032 
ka v 59 
ka w 33 
ka y 37 
ka z 54 
ka “ 12 
kb \s 22 
kb ) 68 
kb a 119 
kb e 56 
kb i 14 
kb l 22 
kb o 16 
kb r 19 
kb u 25 
kc h 14 
kd e 11 
kd i 19 
kd o 20 
kd s 13 
ke \s 2283 
ke ) 41 
ke , 214 
ke - 51 
ke . 118 
ke : 51 
ke a 16 
ke b 30 
ke c 10 
ke d 44 
ke e 54 
ke f 10 
ke g 61 
ke h 1044 
ke i 3335 
ke k 12 
ke l 1703 
ke m 100 
ke n 4084 
ke p 41 
ke r 3554 
ke s 350 
ke t 494 
ke u 29 
ke v 50 
ke w 13 
ke y 249 
ke “ 17 
kf a 26 
kf e 23 
kf i 25 
kf l 22 
kf o 14 
kf r 12 
kf u 380 
kf z 16 
kf ü 13 
kg \s 171 
kg ) 28 
kg , 57 
kg . 16 
kg / 12 
kg a 41 
kg e 236 
kg r 108 
kh \s 11 
kh a 284 
kh e 146 
kh m 31 
kh o 109 
kh u 11 
kh ä 21 
ki \s 448 
ki ) 20 
ki , 96 
ki - 48 
ki . 36 
ki : 15 
ki a 44 
ki b 19 
ki c 34 
ki d 42 
ki e 463 
ki f 13 
ki g 89 
ki h 16 
ki j 10 
ki k 13 
ki l 471 
ki m 96 
ki n 1545 
ki o 60 
ki p 61 
ki r 1975 
ki s 443 
ki t 110 
ki v 11 
ki w 16 
ki y 11 
ki z 29 
kj a 10 
kj e 15 
kk a 91 
kk e 154 
kk h 25 
kk i 19 
kk o 97 
kk r 22 
kk u 43 
kl \s 17 
kl . 18 
kl a 1563 
kl e 1627 
kl i 705 
kl o 519 
kl u 726 
kl y 23 
kl ä 401 
kl ö 58 
km \s 365 
km ) 63 
km , 22 
km . 27 
km / 110 
km 2 187 
km a 376 
km e 42 
km o 17 
km u 27 
km ä 77 
km ü 11 
kn \s 33 
kn a 220 
kn e 139 
kn i 82 
kn o 200 
kn u 33 
kn ö 18 
kn ü 74 
ko \s 300 
ko ) 16 
ko , 34 
ko - 32 
ko . 12 
ko a 61 
ko b 219 
ko c 123 
ko d 58 
ko e 50 
ko f 44 
ko g 111 
ko h 268 
ko i 28 
ko j 32 
ko k 74 
ko l 793 
ko m 3291 
ko n 4072 
ko o 158 
ko p 533 
ko r 805 
ko s 567 
ko t 161 
ko u 35 
ko v 113 
ko w 179 
ko z 22 
ko ł 10 
kp \s 20 
kp a 12 
kp d 47 
kp i 15 
kp l 25 
kp o 20 
kp r 40 
kp u 19 
kr a 1499 
kr e 2736 
kr i 2258 
kr o 457 
kr u 143 
kr y 27 
kr z 13 
kr ä 230 
kr ö 85 
kr ü 47 
ks \n 33 
ks \s 2253 
ks ) 35 
ks , 82 
ks - 22 
ks . 48 
ks : 11 
ks a 221 
ks b 80 
ks c 165 
ks e 120 
ks f 31 
ks g 42 
ks h 70 
ks i 106 
ks k 47 
ks l 27 
ks m 46 
ks n 13 
ks o 65 
ks p 61 
ks r 34 
ks s 73 
ks t 433 
ks v 66 
ks w 48 
ks z 71 
kt \s 2148 
kt ) 24 
kt , 179 
kt - 39 
kt . 282 
kt : 43 
kt ; 11 
kt a 194 
kt b 21 
kt e 2168 
kt f 25 
kt g 33 
kt h 30 
kt i 2555 
kt k 36 
kt l 27 
kt m 38 
kt n 10 
kt o 1422 
kt p 41 
kt r 510 
kt s 117 
kt u 773 
kt v 21 
kt w 25 
kt z 13 
kt ü 12 
kt “ 21 
ku \s 56 
ku - 15 
ku b 88 
ku c 33 
ku d 14 
ku e 20 
ku f 11 
ku g 111 
ku h 49 
ku i 26 
ku j 11 
ku k 13 
ku l 1090 
ku m 408 
ku n 2149 
ku o 26 
ku p 144 
ku r 1410 
ku s 356 
ku t 108 
ku u 14 
ku w 25 
ku z 10 
kv \s 32 
kv e 72 
kv i 20 
kv o 19 
kw \s 115 
kw ) 10 
kw - 12 
kw / 12 
kw a 67 
kw e 73 
kw i 117 
kw o 25 
kw ä 18 
kx \s 12 
ky \s 152 
ky , 36 
ky a 19 
ky b 10 
ky l 40 
ky o 57 
ky r 21 
ky u 16 
ky ō 34 
kz \s 68 
kz - 21 
kz a 23 
kz e 119 
kz i 23 
kz o 10 
kz u 75 
ká \s 26 
kä f 24 
kä l 33 
kä m 289 
kä r 58 
kä s 49 
kä t 15 
kä u 52 
ké \s 14 
kó w 10 
kö c 11 
kö h 19 
kö l 365 
kö m 25 
kö n 2036 
kö p 96 
kö r 419 
kö s 19 
kö t 17 
kü b 17 
kü c 47 
kü h 164 
kü l 23 
kü m 29 
kü n 684 
kü r 213 
kü s 204 
ký \s 24 
kō b 17 
k“ \s 52 
k“ , 11 
k“ . 11 
l\s " 30 
l\s & 33 
l\s ( 787 
l\s - 59 
l\s / 16 
l\s 0 14 
l\s 1 761 
l\s 2 360 
l\s 3 84 
l\s 4 68 
l\s 5 46 
l\s 6 41 
l\s 7 28 
l\s 8 26 
l\s 9 15 
l\s : 12 
l\s a 1561 
l\s b 942 
l\s c 404 
l\s d 2569 
l\s e 1111 
l\s f 668 
l\s g 801 
l\s h 507 
l\s i 1331 
l\s j 188 
l\s k 380 
l\s l 369 
l\s m 788 
l\s n 409 
l\s o 335 
l\s p 336 
l\s q 17 
l\s r 340 
l\s s 1140 
l\s t 336 
l\s u 998 
l\s v 1010 
l\s w 730 
l\s x 22 
l\s y 25 
l\s z 591 
l\s ä 13 
l\s ö 15 
l\s ü 119 
l\s – 86 
l\s „ 58 
l" \s 35 
l' a 35 
l' c 10 
l' e 13 
l' h 10 
l' i 18 
l' o 10 
l' s 23 
l) \s 489 
l) , 69 
l) . 53 
l) : 14 
l, \s 1654 
l- \s 137 
l- , 11 
l- 1 21 
l- a 91 
l- b 62 
l- c 30 
l- d 58 
l- e 61 
l- f 46 
l- g 42 
l- h 61 
l- i 20 
l- j 10 
l- k 60 
l- l 40 
l- m 63 
l- o 15 
l- p 41 
l- q 11 
l- r 43 
l- s 133 
l- t 55 
l- u 12 
l- v 34 
l- w 50 
l- z 16 
l. \n 210 
l. \s 1347 
l. ) 122 
l. , 37 
l. - 11 
l. : 19 
l. c 12 
l. d 19 
l/ k 10 
l: \s 376 
l; \s 56 
la \s 1220 
la ) 42 
la , 101 
la - 80 
la . 56 
la : 15 
la a 42 
la b 368 
la c 889 
la d 565 
la e 69 
la f 115 
la g 3878 
la h 132 
la i 322 
la j 26 
la k 181 
la l 313 
la m 737 
la n 9725 
la o 25 
la p 146 
la r 1219 
la s 2715 
la t 2778 
la u 2766 
la v 339 
la w 234 
la x 49 
la y 349 
la z 80 
lb \s 734 
lb ) 12 
lb , 11 
lb - 18 
lb . 15 
lb a 747 
lb b 22 
lb e 1586 
lb f 50 
lb g 11 
lb i 195 
lb j 10 
lb k 29 
lb l 81 
lb m 19 
lb o 89 
lb r 322 
lb s 784 
lb t 34 
lb u 465 
lb w 14 
lb y 11 
lb ä 19 
lb ü 18 
lc . 23 
lc a 51 
lc e 22 
lc h 1179 
lc i 40 
lc k 11 
lc o 51 
lc u 17 
ld \s 2043 
ld ) 64 
ld , 214 
ld - 89 
ld . 136 
ld : 34 
ld ; 11 
ld a 365 
ld b 120 
ld c 15 
ld d 20 
ld e 2578 
ld f 56 
ld g 39 
ld h 148 
ld i 277 
ld k 46 
ld l 36 
ld m 116 
ld n 85 
ld o 231 
ld p 40 
ld r 106 
ld s 297 
ld t 103 
ld u 730 
ld v 15 
ld w 67 
ld y 11 
ld z 51 
ld “ 18 
le \s 8427 
le " 26 
le ) 166 
le , 533 
le - 125 
le . 376 
le / 14 
le : 111 
le ; 21 
le a 418 
le b 2224 
le c 574 
le d 315 
le e 332 
le f 234 
le g 2405 
le h 1038 
le i 6157 
le j 22 
le k 676 
le l 182 
le m 1476 
le n 8162 
le o 377 
le p 146 
le r 7339 
le s 1962 
le t 1721 
le u 595 
le v 253 
le w 94 
le x 612 
le y 426 
le z 45 
le ó 20 
le “ 67 
lf \s 557 
lf , 32 
lf - 33 
lf . 20 
lf a 270 
lf c 12 
lf e 542 
lf f 43 
lf g 174 
lf h 15 
lf i 193 
lf l 89 
lf m 16 
lf o 125 
lf p 10 
lf r 237 
lf s 171 
lf t 186 
lf u 29 
lf ä 43 
lf ö 12 
lf ü 16 
lg \s 161 
lg , 15 
lg . 28 
lg a 213 
lg e 2570 
lg i 209 
lg l 72 
lg o 80 
lg r 433 
lg s 39 
lg t 740 
lg u 95 
lg ä 36 
lh a 280 
lh e 593 
lh i 23 
lh o 91 
lh y 16 
lh ä 23 
lh ö 28 
lh ü 10 
li \s 1056 
li ) 28 
li , 61 
li - 21 
li . 24 
li : 45 
li a 1011 
li b 390 
li c 13851 
li d 142 
li e 8622 
li f 574 
li g 3112 
li i 85 
li j 28 
li k 810 
li l 106 
li m 422 
li n 6925 
li o 651 
li p 483 
li q 70 
li r 21 
li s 4220 
li t 3931 
li u 234 
li v 367 
li w 14 
li x 82 
li z 530 
li ä 10 
li è 10 
li é 11 
lj a 74 
lj e 17 
lj o 17 
lj u 42 
lj ä 31 
lk \s 155 
lk , 20 
lk - 33 
lk . 13 
lk a 296 
lk b 10 
lk e 996 
lk h 11 
lk i 118 
lk l 87 
lk m 19 
lk n 17 
lk o 287 
lk r 198 
lk s 474 
lk u 61 
lk w 35 
lk y 16 
lk ä 11 
lk ö 15 
lk ü 24 
ll \s 2696 
ll ' 18 
ll ) 50 
ll , 303 
ll - 251 
ll . 198 
ll / 10 
ll : 43 
ll a 1350 
ll b 166 
ll c 16 
ll d 52 
ll e 11509 
ll f 105 
ll g 454 
ll h 56 
ll i 2366 
ll j 46 
ll k 108 
ll l 50 
ll m 245 
ll n 94 
ll o 635 
ll p 71 
ll r 74 
ll s 2079 
ll t 2267 
ll u 1213 
ll v 187 
ll w 118 
ll y 279 
ll z 100 
ll ä 53 
ll é 23 
ll “ 35 
lm \s 979 
lm ) 31 
lm , 76 
lm - 61 
lm . 44 
lm : 10 
lm a 545 
lm b 25 
lm d 33 
lm e 586 
lm f 49 
lm h 16 
lm i 107 
lm k 43 
lm m 34 
lm o 157 
lm p 51 
lm r 31 
lm s 242 
lm t 34 
lm u 199 
lm w 16 
lm ä 226 
lm ö 11 
lm ü 28 
ln \s 875 
ln ) 31 
ln , 205 
ln - 26 
ln . 165 
ln : 12 
ln a 837 
ln d 69 
ln e 524 
ln i 191 
ln o 11 
ln s 17 
ln u 11 
lo \s 396 
lo ) 17 
lo , 54 
lo - 47 
lo . 22 
lo a 82 
lo b 215 
lo c 547 
lo d 118 
lo e 48 
lo f 36 
lo g 2108 
lo h 187 
lo i 126 
lo k 332 
lo l 72 
lo m 611 
lo n 1157 
lo o 96 
lo p 201 
lo q 11 
lo r 904 
lo s 2604 
lo t 499 
lo u 316 
lo v 167 
lo w 368 
lo y 77 
lo z 34 
lo ß 43 
lp \s 26 
lp , 13 
lp a 108 
lp e 173 
lp f 44 
lp h 257 
lp i 79 
lp l 82 
lp o 53 
lp r 134 
lp s 21 
lp t 52 
lp u 72 
lp ä 12 
lq u 27 
lr a 133 
lr e 531 
lr i 168 
lr o 110 
lr u 17 
ls \s 10137 
ls ) 38 
ls , 166 
ls - 64 
ls . 114 
ls : 33 
ls a 145 
ls b 187 
ls c 1184 
ls d 55 
ls e 357 
ls f 45 
ls g 52 
ls h 108 
ls i 156 
ls k 128 
ls m 51 
ls n 27 
ls o 633 
ls p 442 
ls r 91 
ls s 81 
ls t 1060 
ls u 51 
ls v 45 
ls w 257 
ls y 39 
ls z 19 
ls ä 48 
ls “ 15 
lt \s 4073 
lt ) 46 
lt , 619 
lt - 78 
lt . 1182 
lt : 48 
lt ; 19 
lt a 468 
lt b 76 
lt c 82 
lt d 54 
lt e 7496 
lt f 36 
lt g 60 
lt h 153 
lt i 725 
lt j 14 
lt k 476 
lt l 144 
lt m 284 
lt n 227 
lt o 163 
lt p 46 
lt r 226 
lt s 354 
lt t 28 
lt u 1763 
lt v 21 
lt w 163 
lt y 32 
lt z 70 
lt ä 119 
lt ü 12 
lt “ 20 
lu \s 47 
lu a 18 
lu b 332 
lu c 370 
lu d 410 
lu e 139 
lu f 398 
lu g 806 
lu h 16 
lu i 114 
lu k 75 
lu l 38 
lu m 442 
lu n 3949 
lu o 48 
lu p 48 
lu r 153 
lu s 1607 
lu t 645 
lu w 12 
lu x 127 
lu z 42 
lu ß 13 
lv a 167 
lv e 665 
lv i 257 
lv o 47 
lv y 10 
lw a 173 
lw e 437 
lw i 94 
lw o 30 
lw y 11 
ly \s 337 
ly ) 10 
ly , 28 
ly - 10 
ly a 23 
ly b 12 
ly c 31 
ly d 16 
ly e 43 
ly g 22 
ly i 11 
ly k 17 
ly m 348 
ly n 131 
ly o 45 
ly p 17 
ly r 73 
ly s 200 
ly t 49 
ly w 44 
lz \s 244 
lz ) 15 
lz , 39 
lz - 46 
lz . 34 
lz a 99 
lz b 162 
lz e 421 
lz f 19 
lz g 32 
lz h 41 
lz i 89 
lz k 32 
lz l 14 
lz m 22 
lz n 13 
lz o 46 
lz p 10 
lz s 42 
lz t 29 
lz u 104 
lz v 12 
lz w 42 
lz ü 15 
lá n 12 
lá s 11 
lá z 14 
lä c 643 
lä d 23 
lä e 11 
lä g 135 
lä h 12 
lä m 30 
lä n 1651 
lä o 11 
lä r 531 
lä s 459 
lä t 340 
lä u 456 
lè s 18 
lé \s 19 
lé a 11 
lé e 23 
lé g 13 
lé n 13 
lé o 19 
lé r 12 
lí n 19 
lí v 18 
lö b 10 
lö c 53 
lö f 17 
lö h 16 
lö k 10 
lö n 17 
lö s 723 
lö t 86 
lö w 121 
lö ß 34 
lü b 127 
lü c 272 
lü d 12 
lü f 35 
lü g 248 
lü h 43 
lü m 12 
lü n 61 
lü p 11 
lü s 323 
lü t 207 
l’ a 19 
l“ \s 97 
l“ ) 11 
l“ , 20 
l“ . 22 
m\s " 48 
m\s & 10 
m\s ( 529 
m\s * 10 
m\s - 45 
m\s . 10 
m\s / 14 
m\s 0 19 
m\s 1 2265 
m\s 2 1163 
m\s 3 359 
m\s 4 148 
m\s 5 126 
m\s 6 136 
m\s 7 150 
m\s 8 122 
m\s 9 123 
m\s : 18 
m\s a 3310 
m\s b 2975 
m\s c 535 
m\s d 3924 
m\s e 3395 
m\s f 1954 
m\s g 2252 
m\s h 1684 
m\s i 1617 
m\s j 1961 
m\s k 1826 
m\s l 1402 
m\s m 2178 
m\s n 1522 
m\s o 975 
m\s p 1168 
m\s q 50 
m\s r 1377 
m\s s 4184 
m\s t 1529 
m\s u 1178 
m\s v 1765 
m\s w 1850 
m\s x 17 
m\s y 22 
m\s z 1426 
m\s ä 60 
m\s ö 136 
m\s ü 223 
m\s – 60 
m\s „ 175 
m" \s 16 
m) \s 383 
m) , 57 
m) . 43 
m) : 10 
m, \s 1158 
m- \s 42 
m- 2 13 
m- 8 10 
m- a 27 
m- b 29 
m- c 10 
m- d 12 
m- e 20 
m- f 21 
m- g 16 
m- h 10 
m- i 16 
m- k 36 
m- l 26 
m- m 46 
m- n 10 
m- p 33 
m- q 14 
m- r 20 
m- s 60 
m- t 19 
m- v 17 
m- z 13 
m. \n 162 
m. \s 836 
m. ) 35 
m. , 13 
m/ h 113 
m/ s 17 
m1 6 11 
m1 8 10 
m1 9 16 
m2 \s 172 
m2 , 32 
m2 . 49 
m3 \s 74 
m: \s 124 
m; \s 42 
ma \s 889 
ma ) 49 
ma , 86 
ma - 53 
ma . 46 
ma a 63 
ma b 66 
ma c 1268 
ma d 382 
ma e 56 
ma f 30 
ma g 740 
ma h 172 
ma i 1432 
ma j 132 
ma k 179 
ma l 3967 
ma m 84 
ma n 6639 
ma o 16 
ma p 55 
ma q 13 
ma r 4196 
ma s 1399 
ma t 2796 
ma u 499 
ma v 12 
ma w 26 
ma x 419 
ma y 178 
ma z 105 
ma ß 363 
ma î 21 
ma “ 11 
mb \s 34 
mb ) 31 
mb a 377 
mb d 13 
mb e 2787 
mb h 177 
mb i 379 
mb l 118 
mb o 312 
mb r 189 
mb s 12 
mb u 639 
mc a 13 
mc c 41 
mc d 12 
mc g 32 
mc h 30 
mc k 18 
mc l 19 
mc o 12 
md \s 25 
md a 21 
md b 15 
md e 123 
md i 43 
md k 10 
md o 31 
md r 41 
md s 19 
md u 12 
me \s 2586 
me " 17 
me ) 44 
me , 218 
me - 52 
me . 109 
me : 32 
me a 46 
me b 41 
me c 236 
me d 1074 
me e 444 
me f 11 
me g 81 
me h 1858 
me i 5328 
me k 26 
me l 1072 
me m 134 
me n 10981 
me o 32 
me p 176 
me q 11 
me r 5052 
me s 1112 
me t 1985 
me u 38 
me w 22 
me x 151 
me y 129 
me z 41 
me “ 19 
mf \s 11 
mf a 465 
mf e 93 
mf i 23 
mf l 30 
mf o 35 
mf r 19 
mf ä 16 
mf ü 17 
mg \s 26 
mg - 19 
mg / 22 
mg a 81 
mg e 558 
mg r 24 
mh a 50 
mh e 55 
mh i 11 
mh o 34 
mh ü 10 
mi \s 182 
mi , 15 
mi - 15 
mi a 104 
mi b 19 
mi c 864 
mi d 310 
mi e 1255 
mi f 12 
mi g 522 
mi h 12 
mi k 332 
mi l 2126 
mi m 43 
mi n 2858 
mi o 106 
mi q 19 
mi r 380 
mi s 1762 
mi t 15393 
mi u 32 
mi x 55 
mi y 24 
mi z 23 
mj ä 10 
mk \s 20 
mk a 49 
mk e 116 
mk i 15 
mk l 14 
mk o 36 
mk r 69 
ml \s 42 
ml - 14 
ml a 105 
ml e 113 
ml i 363 
ml o 31 
ml u 292 
mm \s 544 
mm ) 32 
mm , 52 
mm - 30 
mm . 47 
mm a 507 
mm b 35 
mm e 5529 
mm f 24 
mm g 12 
mm h 12 
mm i 428 
mm l 405 
mm o 147 
mm p 14 
mm s 131 
mm t 1071 
mm u 741 
mm v 12 
mm w 13 
mm y 89 
mn a 205 
mn e 81 
mn i 137 
mn o 13 
mn u 10 
mo \s 195 
mo , 16 
mo - 31 
mo a 33 
mo b 208 
mo c 54 
mo d 970 
mo e 56 
mo f 11 
mo g 149 
mo h 84 
mo i 68 
mo j 16 
mo k 249 
mo l 368 
mo m 82 
mo n 2005 
mo o 144 
mo p 35 
mo r 1085 
mo s 458 
mo t 830 
mo u 286 
mo v 136 
mo w 24 
mo y 23 
mo z 60 
mp \s 66 
mp , 29 
mp - 14 
mp . 11 
mp 3 14 
mp a 377 
mp b 14 
mp e 715 
mp f 1227 
mp h 212 
mp i 572 
mp l 523 
mp o 587 
mp p 16 
mp r 165 
mp s 103 
mp t 129 
mp u 258 
mr \s 14 
mr . 35 
mr a 26 
mr d 31 
mr e 63 
mr i 25 
mr o 17 
mr s 33 
ms \s 1071 
ms ) 50 
ms , 124 
ms - 52 
ms . 100 
ms : 13 
ms a 70 
ms b 43 
ms c 219 
ms d 20 
ms e 216 
ms g 16 
ms h 42 
ms i 31 
ms k 26 
ms l 18 
ms o 60 
ms p 93 
ms r 11 
ms s 12 
ms t 516 
ms u 18 
ms v 27 
ms w 27 
ms “ 10 
mt \s 1446 
mt ) 15 
mt , 94 
mt . 171 
mt a 41 
mt b 16 
mt d 11 
mt e 1048 
mt f 20 
mt g 24 
mt h 58 
mt i 57 
mt k 22 
mt l 174 
mt m 19 
mt o 11 
mt r 28 
mt s 294 
mt u 16 
mt v 34 
mt w 28 
mt z 13 
mt é 11 
mu \s 35 
mu a 16 
mu c 73 
mu d 28 
mu e 68 
mu g 24 
mu h 27 
mu k 27 
mu l 309 
mu m 63 
mu n 1435 
mu r 246 
mu s 3509 
mu t 782 
mu z 14 
mu ß 11 
mv e 38 
mw \s 17 
mw a 43 
mw e 180 
mw i 14 
mw o 27 
my \s 243 
my . 10 
my a 15 
my c 11 
my k 20 
my l 10 
my o 11 
my r 16 
my s 86 
my t 71 
mz e 24 
mz i 10 
mz o 12 
mz u 66 
má l 16 
má n 15 
má s 17 
mä a 10 
mä c 125 
mä d 121 
mä h 91 
mä l 150 
mä n 487 
mä r 822 
mä s 14 
mä u 36 
mä ß 394 
mé \s 16 
mé d 13 
mé n 16 
mé r 21 
mé t 11 
mí r 12 
mö b 30 
mö c 42 
mö d 77 
mö g 897 
mö h 13 
mö l 23 
mö n 85 
mö r 62 
mö s 10 
mü c 43 
mü d 10 
mü g 13 
mü h 374 
mü l 167 
mü n 1043 
mü s 230 
mü t 61 
m“ \s 59 
m“ . 10 
n\s \n 11 
n\s " 154 
n\s % 28 
n\s & 84 
n\s ' 15 
n\s ( 3628 
n\s ) 14 
n\s * 161 
n\s + 12 
n\s , 35 
n\s - 276 
n\s . 121 
n\s / 58 
n\s 0 227 
n\s 1 4360 
n\s 2 1481 
n\s 3 1176 
n\s 4 290 
n\s 5 203 
n\s 6 206 
n\s 7 148 
n\s 8 175 
n\s 9 358 
n\s : 70 
n\s ; 33 
n\s = 18 
n\s a 13815 
n\s b 10925 
n\s c 2036 
n\s d 30498 
n\s e 11245 
n\s f 6881 
n\s g 7993 
n\s h 5618 
n\s i 9014 
n\s j 2752 
n\s k 7422 
n\s l 4542 
n\s m 8196 
n\s n 4926 
n\s o 2826 
n\s p 4535 
n\s q 269 
n\s r 4561 
n\s s 16717 
n\s t 4438 
n\s u 10384 
n\s v 8271 
n\s w 9420 
n\s x 51 
n\s y 113 
n\s z 5622 
n\s § 11 
n\s ä 242 
n\s é 11 
n\s ö 393 
n\s ü 961 
n\s – 418 
n\s „ 515 
n\s → 10 
n\s − 12 
n! \s 27 
n" \s 149 
n" ) 14 
n" , 28 
n" . 20 
n' \s 17 
n' s 41 
n' t 36 
n) \s 1681 
n) ) 11 
n) , 297 
n) . 270 
n) : 28 
n) ; 13 
n, \s 14195 
n- \s 289 
n- , 23 
n- a 136 
n- b 164 
n- c 57 
n- d 77 
n- e 84 
n- f 86 
n- g 110 
n- h 97 
n- i 34 
n- j 35 
n- k 119 
n- l 123 
n- m 124 
n- n 62 
n- o 26 
n- p 119 
n- r 95 
n- s 277 
n- t 97 
n- u 33 
n- v 67 
n- w 308 
n- z 28 
n. \n 2371 
n. \s 13789 
n. " 12 
n. ) 26 
n. , 13 
n. . 15 
n. : 16 
n. c 15 
n. d 48 
n. v 25 
n. “ 73 
n/ d 11 
n/ g 15 
n/ h 12 
n/ m 14 
n/ s 14 
n: \s 1934 
n; \s 500 
n? \s 34 
na \s 1738 
na ) 95 
na , 259 
na - 88 
na . 148 
na : 15 
na ; 11 
na a 37 
na b 452 
na c 8410 
na d 451 
na e 79 
na f 17 
na g 476 
na h 1986 
na i 187 
na j 25 
na k 116 
na l 3812 
na m 2108 
na n 2719 
na o 40 
na p 302 
na r 810 
na s 690 
na t 3512 
na u 1204 
na v 169 
na w 52 
na x 10 
na y 29 
na z 91 
na “ 14 
nb a 1305 
nb c 11 
nb e 1620 
nb i 203 
nb l 134 
nb o 140 
nb r 334 
nb u 829 
nb ä 19 
nb ö 10 
nb ü 143 
nc \s 34 
nc . 21 
nc a 138 
nc e 899 
nc h 1372 
nc i 293 
nc k 151 
nc l 50 
nc o 172 
nc p 14 
nc r 13 
nc t 76 
nc u 21 
nc y 86 
nd \s 43834 
nd " 18 
nd ) 235 
nd , 1023 
nd - 270 
nd . 1004 
nd / 33 
nd : 205 
nd ; 46 
nd a 1127 
nd b 358 
nd c 23 
nd d 40 
nd e 27281 
nd f 247 
nd g 331 
nd h 326 
nd i 2697 
nd j 11 
nd k 411 
nd l 1421 
nd m 145 
nd n 153 
nd o 1349 
nd p 105 
nd q 15 
nd r 915 
nd s 2033 
nd t 605 
nd u 2090 
nd v 54 
nd w 395 
nd y 90 
nd z 41 
nd ä 59 
nd ō 15 
nd “ 65 
ne \s 14894 
ne " 19 
ne ) 121 
ne , 461 
ne - 155 
ne . 279 
ne / 12 
ne : 67 
ne ; 17 
ne a 258 
ne b 1076 
ne c 211 
ne d 205 
ne e 196 
ne f 101 
ne g 219 
ne h 1447 
ne i 665 
ne k 94 
ne l 1096 
ne m 3762 
ne n 14118 
ne o 101 
ne p 97 
ne r 12233 
ne s 3486 
ne t 2951 
ne u 3240 
ne v 99 
ne w 656 
ne x 46 
ne y 167 
ne z 95 
ne “ 40 
nf \s 350 
nf . 12 
nf a 1599 
nf e 517 
nf g 12 
nf i 219 
nf j 11 
nf l 574 
nf o 717 
nf r 343 
nf s 10 
nf t 507 
nf u 103 
nf z 34 
nf ä 180 
nf ö 71 
nf ü 229 
ng \s 20879 
ng " 39 
ng ' 17 
ng ) 345 
ng , 1336 
ng - 234 
ng . 1201 
ng / 18 
ng : 308 
ng ; 44 
ng a 945 
ng b 93 
ng c 30 
ng d 47 
ng e 15910 
ng f 123 
ng g 85 
ng h 232 
ng i 612 
ng j 52 
ng k 77 
ng l 2083 
ng m 31 
ng n 134 
ng o 284 
ng p 30 
ng r 794 
ng s 6248 
ng t 790 
ng u 485 
ng v 35 
ng w 85 
ng x 10 
ng y 18 
ng z 32 
ng ä 37 
ng ü 41 
ng ’ 10 
ng “ 143 
nh \s 20 
nh a 1532 
nh e 1169 
nh i 64 
nh l 58 
nh o 644 
nh u 34 
nh y 22 
nh ä 207 
nh ö 95 
nh ü 17 
ni \s 1123 
ni ) 26 
ni , 58 
ni - 53 
ni . 33 
ni : 74 
ni a 585 
ni b 73 
ni c 3726 
ni d 98 
ni e 4318 
ni f 157 
ni g 3282 
ni h 18 
ni i 34 
ni j 34 
ni k 1069 
ni l 95 
ni m 370 
ni n 797 
ni o 533 
ni p 73 
ni q 34 
ni r 40 
ni s 7247 
ni t 1583 
ni u 166 
ni v 1208 
ni x 66 
ni z 68 
ni è 19 
nj a 126 
nj e 57 
nj i 42 
nj o 30 
nj u 33 
nj ä 50 
nk \s 730 
nk ) 12 
nk , 66 
nk - 45 
nk . 31 
nk : 17 
nk a 371 
nk b 50 
nk e 1625 
nk f 392 
nk g 26 
nk h 147 
nk i 317 
nk k 13 
nk l 297 
nk m 275 
nk n 39 
nk o 476 
nk p 14 
nk r 719 
nk s 2034 
nk t 1825 
nk u 420 
nk v 17 
nk w 51 
nk y 18 
nk ä 20 
nk ö 64 
nk ü 55 
nl \s 19 
nl a 1027 
nl e 325 
nl i 1202 
nl o 147 
nl u 17 
nl y 15 
nl ä 136 
nm \s 31 
nm a 486 
nm e 344 
nm i 273 
nm o 99 
nm u 68 
nm ä 54 
nm ö 37 
nm ü 28 
nn \s 4575 
nn ) 74 
nn , 379 
nn - 105 
nn . 334 
nn / 14 
nn : 105 
nn ; 15 
nn a 845 
nn b 78 
nn c 34 
nn d 21 
nn e 5341 
nn f 84 
nn g 36 
nn h 92 
nn i 806 
nn k 25 
nn l 162 
nn m 12 
nn o 441 
nn r 14 
nn s 821 
nn t 4053 
nn u 471 
nn v 38 
nn w 49 
nn y 174 
nn z 105 
nn ä 40 
nn é 19 
