cc c 109 
cc d 11 
cc e 3342 
cc h 2402 
cc i 2963 
cc l 128 
cc o 3184 
cc r 98 
cc u 729 
cc | 16 
cc ò 39 
cd \s 177 
cd , 15 
cd o 35 
ce \s 6731 
ce " 48 
ce ) 138 
ce , 626 
ce - 53 
ce . 335 
ce : 60 
ce ; 21 
ce a 278 
ce b 17 
ce c 212 
ce d 1215 
ce e 49 
ce f 46 
ce g 81 
ce i 70 
ce k 20 
ce l 1939 
ce m 794 
ce n 5616 
ce o 89 
ce p 198 
ce r 2868 
ce s 4944 
ce t 677 
ce u 19 
ce v 554 
ce w 17 
ce z 195 
cf \s 22 
cf a 15 
cg d 36 
cg i 14 
cg r 12 
ch \s 881 
ch " 15 
ch ' 113 
ch ) 37 
ch , 185 
ch - 29 
ch . 73 
ch : 11 
ch a 1889 
ch b 26 
ch c 17 
ch e 24681 
ch f 10 
ch h 20 
ch i 11091 
ch k 26 
ch l 130 
ch m 87 
ch n 116 
ch o 407 
ch p 10 
ch r 417 
ch s 55 
ch t 184 
ch u 324 
ch w 83 
ch y 45 
ch â 26 
ch è 17 
ch é 1040 
ci \s 4539 
ci " 35 
ci ) 64 
ci , 619 
ci - 27 
ci . 354 
ci : 54 
ci ; 38 
ci a 8008 
ci b 155 
ci c 530 
ci d 1393 
ci e 2322 
ci f 463 
ci g 56 
ci i 26 
ci l 1072 
ci m 551 
ci n 2851 
ci o 2439 
ci p 2538 
ci r 1668 
ci s 1726 
ci t 4698 
ci u 675 
ci v 588 
ci z 180 
ci ò 643 
ci ó 39 
ck \s 1104 
ck " 26 
ck ) 62 
ck , 142 
ck - 30 
ck . 58 
ck : 10 
ck a 57 
ck b 33 
ck d 30 
ck e 457 
ck g 18 
ck h 54 
ck i 92 
ck l 107 
ck m 18 
ck n 26 
ck o 21 
ck s 202 
ck t 22 
ck u 13 
ck w 50 
ck y 101 
cl \s 13 
cl . 15 
cl a 2155 
cl e 672 
cl i 913 
cl o 481 
cl s 11 
cl u 1233 
cl y 24 
cm \s 94 
cm ) 19 
cm , 21 
cm . 42 
cm a 18 
cn \s 13 
cn a 21 
cn e 14 
cn i 513 
cn o 169 
cn r 14 
co \s 9223 
co " 67 
co ) 175 
co , 1192 
co - 243 
co . 841 
co : 130 
co ; 65 
co a 208 
co b 142 
co c 242 
co d 641 
co e 103 
co f 71 
co g 546 
co h 17 
co i 309 
co l 11366 
co m 15134 
co n 29580 
co o 315 
co p 2403 
co r 7784 
co s 4820 
co t 434 
co u 427 
co v 561 
co w 34 
co x 16 
co y 22 
co z 120 
cp h 10 
cp u 15 
cq u 1168 
cr \s 20 
cr a 783 
cr e 2196 
cr i 3365 
cr o 1605 
cr u 182 
cr y 52 
cr é 12 
cs \s 134 
cs ) 12 
cs , 34 
cs . 18 
cs i 14 
cs k 12 
ct \s 133 
ct , 18 
ct a 57 
ct e 67 
ct i 390 
ct o 293 
ct r 87 
ct s 32 
ct u 107 
ct y 22 
cu \s 35 
cu a 51 
cu b 128 
cu c 123 
cu d 163 
cu e 24 
cu g 61 
cu i 2552 
cu l 1040 
cu m 493 
cu n 1690 
cu o 653 
cu p 700 
cu r 1557 
cu s 727 
cu t 260 
cu z 132 
cv \s 55 
cv , 12 
cv . 21 
cw \s 22 
cy \s 101 
cy , 18 
cy b 36 
cy c 52 
cy l 15 
cy m 15 
cy n 18 
cy p 13 
cy r 34 
cz e 24 
c| \s 16 
cì \s 188 
cí a 17 
cò \s 373 
có r 14 
cô t 12 
c’ è 15 
d\s " 41 
d\s # 21 
d\s & 18 
d\s ( 367 
d\s - 158 
d\s . 13 
d\s / 15 
d\s 0 19 
d\s 1 147 
d\s 2 88 
d\s 3 28 
d\s 4 30 
d\s 5 16 
d\s 6 20 
d\s 7 29 
d\s 8 21 
d\s 9 13 
d\s a 2302 
d\s b 307 
d\s c 555 
d\s d 730 
d\s e 1700 
d\s f 254 
d\s g 172 
d\s h 431 
d\s i 1466 
d\s j 70 
d\s k 65 
d\s l 242 
d\s m 315 
d\s n 202 
d\s o 627 
d\s p 348 
d\s q 12 
d\s r 284 
d\s s 607 
d\s t 403 
d\s u 1239 
d\s v 115 
d\s w 129 
d\s y 38 
d\s z 29 
d\s è 478 
d\s – 25 
d" \s 54 
d" ) 11 
d" , 27 
d' a 1271 
d' e 233 
d' h 18 
d' i 472 
d' o 429 
d' s 42 
d' u 97 
d) \s 232 
d) , 55 
d) . 24 
d, \s 968 
d- c 20 
d- e 75 
d- o 122 
d- p 15 
d- r 13 
d- s 16 
d. \n 130 
d. \s 622 
d. ) 21 
d. , 29 
d. c 56 
d. i 10 
d1 \s 11 
d4 \s 15 
d: \s 104 
d; \s 34 
da \s 12864 
da " 20 
da ) 90 
da , 443 
da - 22 
da . 231 
da : 267 
da ; 15 
da a 14 
da b 72 
da c 253 
da d 179 
da e 133 
da f 97 
da g 824 
da h 32 
da i 1038 
da k 35 
da l 9425 
da m 919 
da n 2119 
da o 23 
da p 108 
da r 1380 
da s 186 
da t 3172 
da u 42 
da v 741 
da w 41 
da y 234 
da z 269 
db \s 13 
db a 12 
db e 27 
db r 11 
db u 13 
db y 13 
dc \s 61 
dc . 11 
dc a 18 
dc o 38 
dd \s 66 
dd a 178 
dd e 402 
dd h 36 
dd i 582 
dd l 49 
dd o 210 
dd r 20 
dd u 27 
dd y 49 
de \s 7006 
de " 40 
de ' 70 
de ) 62 
de , 351 
de - 87 
de . 212 
de : 33 
de ; 12 
de a 597 
de b 461 
de c 1661 
de d 520 
de e 136 
de f 708 
de g 2300 
de h 10 
de i 6127 
de j 11 
de k 22 
de l 42695 
de m 1147 
de n 4920 
de o 511 
de p 424 
de r 5169 
de s 3033 
de t 1641 
de u 78 
de v 1048 
de w 15 
de x 26 
de y 11 
de z 120 
de ò 11 
df \s 17 
df ) 14 
df a 12 
df e 18 
df i 26 
df o 24 
df r 11 
dg a 43 
dg e 281 
dh \s 23 
dh a 75 
dh e 11 
dh i 43 
dh o 49 
dh u 12 
di \s 55865 
di " 25 
di ) 123 
di , 538 
di - 37 
di . 222 
di : 68 
di ; 20 
di a 3700 
di b 218 
di c 4016 
di d 267 
di e 1401 
di f 2173 
di g 431 
di i 24 
di j 13 
di k 18 
di l 275 
di m 1069 
di n 3120 
di o 2719 
di p 1053 
di q 10 
di r 2293 
di s 5117 
di t 1853 
di u 107 
di v 3609 
di x 25 
di y 11 
di z 1553 
di ò 57 
dj \s 42 
dj a 10 
dj o 14 
dl \s 24 
dl a 28 
dl e 163 
dl i 39 
dl o 11 
dm \s 14 
dm a 47 
dm i 36 
dm o 26 
dm u 12 
dn \s 12 
dn a 69 
dn e 60 
dn i 26 
do \s 11621 
do " 37 
do ) 67 
do , 708 
do - 41 
do . 332 
do : 58 
do ; 36 
do a 74 
do b 66 
do c 508 
do d 133 
do e 28 
do f 16 
do g 237 
do h 35 
do i 48 
do k 22 
do l 1092 
do m 970 
do n 2693 
do o 93 
do p 2939 
do r 1017 
do s 793 
do t 1949 
do u 161 
do v 2293 
do w 260 
do y 14 
do z 64 
dp \s 14 
dp h 11 
dr \s 40 
dr - 11 
dr . 41 
dr a 1753 
dr e 1583 
dr i 917 
dr o 956 
dr u 112 
dr y 22 
dr à 28 
dr é 50 
ds \s 335 
ds ) 71 
ds , 75 
ds . 71 
ds / 12 
ds a 12 
ds c 17 
ds e 20 
ds h 29 
ds k 11 
ds m 10 
ds o 61 
ds t 30 
dt \s 116 
dt , 19 
dt . 12 
dt h 15 
dt s 21 
du \s 179 
du - 25 
du . 11 
du a 282 
du b 166 
du c 1039 
du d 25 
du e 2637 
du f 20 
du g 18 
du i 103 
du k 28 
du l 251 
du m 86 
du n 266 
du o 175 
du p 47 
du r 1905 
du s 501 
du t 1049 
du z 754 
dv a 18 
dv d 60 
dv e 46 
dv i 21 
dw a 167 
dw e 22 
dw i 64 
dw o 12 
dy \s 349 
dy " 12 
dy , 37 
dy . 15 
dy l 30 
dy m 17 
dy n 34 
dy s 28 
dz \s 11 
dà \s 82 
dé m 21 
dé s 10 
dì \s 118 
dò \s 229 
dü s 13 
dō \s 34 
d’ a 86 
d’ e 14 
d’ i 34 
d’ o 18 
e\s \n 23 
e\s " 813 
e\s # 29 
e\s & 58 
e\s ' 55 
e\s ( 3346 
e\s ) 19 
e\s * 151 
e\s + 19 
e\s , 86 
e\s - 790 
e\s . 299 
e\s / 46 
e\s 0 117 
e\s 1 2500 
e\s 2 1697 
e\s 3 337 
e\s 4 267 
e\s 5 231 
e\s 6 177 
e\s 7 153 
e\s 8 129 
e\s 9 95 
e\s : 109 
e\s ; 45 
e\s = 19 
e\s a 22132 
e\s b 3940 
e\s c 19613 
e\s d 41656 
e\s e 11123 
e\s f 7554 
e\s g 5006 
e\s h 1972 
e\s i 18952 
e\s j 714 
e\s k 462 
e\s l 16931 
e\s m 7660 
e\s n 9138 
e\s o 4021 
e\s p 16316 
e\s q 2364 
e\s r 7359 
e\s s 20058 
e\s t 6577 
e\s u 6133 
e\s v 5256 
e\s w 764 
e\s x 125 
e\s y 200 
e\s z 280 
e\s « 68 
e\s à 18 
e\s è 2432 
e\s é 17 
e\s – 109 
e\s — 22 
e\s “ 64 
e\s † 14 
e! \s 29 
e" \s 538 
e" ) 72 
e" , 198 
e" . 142 
e" ; 11 
e' \s 113 
e' r 13 
e' s 68 
e( " 10 
e) \s 1572 
e) , 426 
e) - 13 
e) . 357 
e) : 35 
e) ; 66 
e, \s 15476 
e- \s 12 
e- a 60 
e- b 51 
e- c 67 
e- d 110 
e- e 44 
e- f 30 
e- g 31 
e- h 10 
e- i 16 
e- j 14 
e- l 74 
e- m 66 
e- n 16 
e- o 18 
e- p 58 
e- r 39 
e- s 87 
e- t 30 
e- v 29 
e- w 12 
e. \n 1402 
e. \s 7590 
e. " 11 
e. . 66 
e. c 79 
e. i 17 
e. n 10 
e. s 10 
e/ c 17 
e/ o 39 
e/ r 10 
e/ s 12 
e: \s 1660 
e; \s 651 
e= " 14 
e? \s 31 
ea \s 2069 
ea " 10 
ea ) 41 
ea , 202 
ea . 162 
ea : 29 
ea b 16 
ea c 107 
ea d 404 
ea e 117 
ea f 14 
ea g 260 
ea h 13 
ea k 100 
ea l 1727 
ea m 543 
ea n 798 
ea p 42 
ea r 930 
ea s 335 
ea t 1719 
ea u 266 
ea v 124 
ea z 276 
eb \s 113 
eb . 30 
eb a 253 
eb b 2295 
eb e 251 
eb i 131 
eb l 26 
eb m 32 
eb o 196 
eb r 626 
eb s 33 
eb u 268 
ec \s 152 
ec , 21 
ec . 36 
ec a 675 
ec c 1898 
ec e 2536 
ec h 444 
ec i 3348 
ec k 193 
ec l 294 
ec m 10 
ec n 661 
ec o 4688 
ec r 197 
ec s 12 
ec t 468 
ec u 481 
ec y 13 
ec z 10 
ec ò 25 
ed \s 4060 
ed " 28 
ed ) 23 
ed , 60 
ed . 124 
ed a 868 
ed d 360 
ed e 4493 
ed g 88 
ed h 15 
ed i 5359 
ed k 10 
ed l 35 
ed m 37 
ed n 12 
ed o 661 
ed r 296 
ed s 55 
ed t 14 
ed u 560 
ed w 121 
ed y 42 
ed ì 62 
ee \s 799 
ee " 13 
ee ) 30 
ee , 96 
ee . 62 
ee : 10 
ee b 21 
ee c 26 
ee d 203 
ee f 25 
ee k 77 
ee l 140 
ee m 36 
ee n 316 
ee p 66 
ee r 91 
ee s 101 
ee t 218 
ee v 39 
ee w 14 
ee z 27 
ef \s 60 
ef , 10 
ef a 364 
ef e 435 
ef f 892 
ef h 18 
ef i 800 
ef l 27 
ef o 202 
ef r 38 
ef t 37 
ef u 47 
eg \s 80 
eg , 13 
eg a 3617 
eg e 409 
eg g 2223 
eg h 170 
eg i 3438 
eg l 3549 
eg m 55 
eg n 2509 
eg o 1000 
eg r 804 
eg s 18 
eg u 2459 
eg y 19 
eg ò 19 
eh \s 15 
eh a 41 
eh e 55 
eh i 32 
eh l 20 
eh m 16 
eh n 12 
eh o 30 
eh r 61 
ei \s 8528 
ei ) 22 
ei , 168 
ei . 101 
ei : 15 
ei a 48 
ei b 27 
ei c 237 
ei d 191 
ei e 29 
ei f 30 
ei g 116 
ei h 28 
ei j 45 
ei k 28 
ei l 176 
ei m 150 
ei n 697 
ei o 13 
ei p 10 
ei r 184 
ei s 242 
ei t 121 
ei u 11 
ei v 17 
ei y 15 
ei z 21 
ei ß 12 
ej \s 26 
ej a 28 
ej e 17 
ej i 18 
ej m 14 
ej o 22 
ek \s 156 
ek , 30 
ek . 22 
ek a 25 
ek e 57 
ek h 11 
ek i 36 
ek k 20 
ek l 12 
ek o 22 
ek s 33 
ek t 21 
el \s 29814 
el " 20 
el ' 27 
el ) 44 
el , 173 
el - 38 
el . 73 
el : 13 
el a 2588 
el b 93 
el c 68 
el d 377 
el e 4269 
el f 192 
el g 180 
el h 33 
el i 2396 
el k 29 
el l 42572 
el m 268 
el n 47 
el o 1202 
el p 84 
el r 24 
el s 418 
el t 655 
el u 111 
el v 191 
el w 11 
el y 53 
el z 24 
el ò 34 
em \s 226 
em , 29 
em . 33 
em a 2233 
em b 2555 
em e 2940 
em i 2837 
em l 15 
em m 741 
em n 20 
em o 1665 
em p 4034 
em s 47 
em u 83 
em y 60 
en \s 2458 
en " 35 
en ' 27 
en ) 91 
en , 374 
en - 149 
en . 188 
en : 28 
en ; 12 
en a 2669 
en b 220 
en c 870 
en d 6952 
en e 7732 
en f 70 
en g 1098 
en h 113 
en i 2592 
en j 55 
en k 101 
en l 74 
en m 39 
en n 4225 
en o 2521 
en p 29 
en q 10 
en r 427 
en s 3198 
en t 38370 
en u 1236 
en v 58 
en w 29 
en y 55 
en z 6998 
en è 13 
en é 36 
en ò 13 
eo \s 1592 
eo " 11 
eo ) 34 
eo , 192 
eo - 39 
eo . 136 
eo : 14 
eo ; 15 
eo b 12 
eo c 155 
eo d 91 
eo f 45 
eo g 394 
eo l 428 
eo m 70 
eo n 617 
eo p 198 
eo r 693 
eo s 51 
eo t 78 
eo u 11 
eo v 17 
eo z 13 
ep \s 108 
ep , 12 
ep . 30 
ep a 588 
ep b 10 
ep e 204 
ep h 200 
ep i 721 
ep l 119 
ep o 797 
ep p 545 
ep r 188 
ep s 45 
ep t 113 
ep u 615 
eq u 930 
er \s 18474 
er " 116 
er ' 51 
er ) 245 
er , 869 
er - 171 
er . 321 
er / 24 
er : 62 
er ; 40 
er a 12947 
er b 648 
er c 3472 
er d 1137 
er e 11464 
er f 697 
er g 1428 
er h 76 
er i 13769 
er j 15 
er k 120 
er l 877 
er m 3603 
er n 6078 
er o 7057 
er p 698 
er q 15 
er r 5102 
er s 7715 
er t 4144 
er u 312 
er v 2314 
er w 62 
er y 164 
er z 760 
er à 668 
er é 20 
er ì 128 
er í 11 
er ò 733 
er ù 34 
es \s 3199 
es " 59 
es ) 153 
es , 515 
es - 110 
es . 283 
es / 10 
es : 61 
es ; 37 
es _ 13 
es a 2511 
es b 75 
es c 4017 
es d 42 
es e 8313 
es g 10 
es h 109 
es i 4888 
es k 59 
es l 83 
es m 58 
es n 33 
es o 1087 
es p 1993 
es q 60 
es r 26 
es s 14376 
es t 15594 
es u 273 
es w 59 
es z 17 
es ù 112 
et \s 1193 
et " 24 
et ' 22 
et ) 30 
et , 148 
et - 48 
et . 89 
et : 20 
et a 2774 
et b 61 
et c 56 
et e 1671 
et h 301 
et i 2040 
et l 29 
et n 171 
et o 1067 
et r 2483 
et s 143 
et t 15848 
et u 185 
et w 50 
et y 112 
et z 67 
et à 1432 
et ò 25 
eu \s 62 
eu , 11 
eu b 30 
eu c 97 
eu d 231 
eu e 20 
eu f 38 
eu g 97 
eu i 15 
eu l 37 
eu m 140 
eu n 47 
eu p 26 
eu r 1392 
eu s 204 
eu t 242 
eu v 28 
eu x 56 
ev \s 125 
ev , 30 
ev . 12 
ev a 3527 
ev e 2247 
ev g 17 
ev i 1811 
ev o 1547 
ev r 71 
ev s 32 
ev u 111 
ev y 13 
ev ò 12 
ew \s 559 
ew , 13 
ew a 108 
ew c 19 
ew e 59 
ew h 11 
ew i 95 
ew m 14 
ew o 45 
ew p 18 
ew s 68 
ew t 54 
ex \s 444 
ex , 27 
ex - 57 
ex . 18 
ex a 185 
ex c 31 
ex e 35 
ex i 63 
ex o 11 
ex p 119 
ex t 150 
ex u 11 
ey \s 860 
ey ) 49 
ey , 151 
ey - 10 
ey . 61 
ey : 17 
ey a 15 
ey b 19 
ey e 105 
ey l 26 
ey m 20 
ey n 41 
ey o 21 
ey r 24 
ey s 29 
ez \s 238 
ez ) 13 
ez , 47 
ez - 40 
ez . 19 
ez a 31 
ez e 53 
ez i 2173 
ez n 15 
ez o 16 
ez u 50 
ez z 1978 
e» \s 22 
e» , 23 
e» . 29 
eñ a 15 
eñ o 16 
eò \s 67 
eó n 28 
eş t 52 
e” \s 42 
e” , 14 
f\s ( 61 
f\s - 32 
f\s 1 32 
f\s 2 33 
f\s 4 14 
f\s a 187 
f\s b 59 
f\s c 140 
f\s d 123 
f\s e 82 
f\s f 92 
f\s g 74 
f\s h 67 
f\s i 73 
f\s j 16 
f\s k 24 
f\s l 90 
f\s m 130 
f\s n 65 
f\s o 39 
f\s p 107 
f\s r 55 
f\s s 158 
f\s t 428 
f\s u 16 
f\s v 52 
f\s w 53 
f\s y 18 
f\s è 24 
f" \s 16 
f) \s 47 
f) , 12 
f, \s 142 
f- 1 33 
f. \n 34 
f. \s 182 
f. . 18 
f. c 31 
f. i 22 
f1 \s 14 
fa \s 859 
fa ) 22 
fa , 43 
fa . 51 
fa b 378 
fa c 1076 
fa d 25 
fa e 129 
fa g 121 
fa h 15 
fa i 115 
fa k 13 
fa l 610 
fa m 1370 
fa n 1082 
fa r 1336 
fa s 804 
fa t 1951 
fa u 141 
fa v 304 
fa x 20 
fa y 22 
fa z 87 
fb \s 13 
fb i 14 
fc \s 119 
fe \s 205 
fe ) 12 
fe , 25 
fe . 14 
fe a 108 
fe b 534 
fe c 389 
fe d 743 
fe e 59 
fe g 17 
fe i 48 
fe l 425 
fe m 414 
fe n 649 
fe o 51 
fe r 4477 
fe s 1333 
fe t 972 
fe u 135 
fe z 134 
ff \s 285 
ff ) 14 
ff , 42 
ff . 29 
ff a 435 
ff e 1765 
ff i 2413 
ff l 77 
ff m 15 
ff o 265 
ff r 568 
ff s 11 
ff u 314 
ff y 20 
ff è 39 
fg a 31 
fg h 18 
fg s 26 
fh e 17 
fi \s 141 
fi ) 10 
fi , 45 
fi . 24 
fi a 2118 
fi b 82 
fi c 6569 
fi d 517 
fi e 375 
fi f 49 
fi g 1685 
fi l 2454 
fi m 24 
fi n 5185 
fi o 469 
fi p 10 
fi r 698 
fi s 763 
fi t 513 
fi u 531 
fi v 15 
fi z 39 
fl \s 24 
fl a 286 
fl e 240 
fl i 246 
fl o 414 
fl u 471 
fl y 120 
fm \s 12 
fm a 30 
fm o 10 
fo \s 389 
fo , 50 
fo . 28 
fo b 32 
fo c 117 
fo d 11 
fo e 16 
fo g 282 
fo i 14 
fo k 19 
fo l 387 
fo m 17 
fo n 2393 
fo o 117 
fo r 6459 
fo s 599 
fo t 339 
fo u 117 
fo x 50 
fr ) 15 
fr . 17 
fr a 4692 
fr e 1425 
fr i 696 
fr o 970 
fr u 328 
fr y 11 
fr è 14 
fr é 11 
fr ì 13 
fs \s 43 
ft \s 140 
ft , 12 
ft . 12 
ft a 24 
ft e 65 
ft h 19 
ft w 91 
fu \s 3207 
fu , 18 
fu c 106 
fu e 22 
fu g 408 
fu j 36 
fu k 20 
fu l 143 
fu m 203 
fu n 711 
fu o 431 
fu r 888 
fu s 603 
fu t 287 
fy \s 33 
fà \s 10 
fè \s 35 
fé l 18 
fü h 12 
fü r 13 
g\s & 13 
g\s ( 216 
g\s - 88 
g\s / 10 
g\s 0 13 
g\s 1 77 
g\s 2 63 
g\s 3 12 
g\s 4 12 
g\s 5 11 
g\s 7 21 
g\s a 183 
g\s b 104 
g\s c 190 
g\s d 215 
g\s e 198 
g\s f 123 
g\s g 91 
g\s h 77 
g\s i 121 
g\s j 29 
g\s k 68 
g\s l 83 
g\s m 105 
g\s n 71 
g\s o 114 
g\s p 115 
g\s q 11 
g\s r 80 
g\s s 252 
g\s t 175 
g\s u 17 
g\s v 96 
g\s w 51 
g\s x 19 
g\s y 15 
g\s z 16 
g\s è 50 
g\s – 16 
g" \s 34 
g' s 19 
g) \s 117 
g) , 37 
g) . 26 
g, \s 421 
g- 1 16 
g- a 11 
g- g 13 
g- h 34 
g- s 15 
g. \n 68 
g. \s 400 
g. , 16 
g. c 18 
g. s 14 
g/ m 17 
g1 \s 19 
g2 \s 20 
g: \s 34 
g; \s 29 
ga \s 1427 
ga ) 35 
ga , 166 
ga - 20 
ga . 115 
ga : 25 
ga ; 13 
ga a 12 
ga b 205 
ga c 27 
ga d 74 
ga e 97 
ga f 16 
ga g 104 
ga h 13 
ga i 121 
ga k 10 
ga l 1207 
ga m 2207 
ga n 1937 
ga o 12 
ga p 52 
ga r 1678 
ga s 391 
ga t 1411 
ga u 67 
ga v 105 
ga w 14 
ga y 69 
ga z 828 
gb \s 15 
gb e 12 
gb i 10 
gb o 21 
gb y 92 
gc \s 55 
gc h 11 
gc o 27 
gd \s 11 
gd ) 24 
gd a 40 
gd o 33 
gd r 13 
ge \s 1713 
ge " 14 
ge ( 13 
ge ) 36 
ge , 172 
ge . 86 
ge : 11 
ge a 45 
ge b 49 
ge c 13 
ge d 105 
ge e 36 
ge g 111 
ge h 28 
ge i 31 
ge j 13 
ge l 803 
ge m 221 
ge n 5163 
ge o 775 
ge r 2647 
ge s 786 
ge t 2461 
ge v 192 
ge w 16 
ge y 14 
ge z 19 
gf \s 26 
gf g 26 
gf i 15 
gf r 11 
gg \s 30 
gg . 17 
gg a 64 
gg e 1895 
gg h 15 
gg i 7716 
gg l 22 
gg o 53 
gg r 209 
gg s 10 
gg u 21 
gg y 20 
gg ì 18 
gh \s 232 
gh , 36 
gh . 13 
gh a 167 
gh e 1064 
gh i 1114 
gh l 19 
gh o 47 
gh t 605 
gh u 15 
gh w 15 
gi \s 1791 
gi " 12 
gi ) 37 
gi , 255 
gi . 123 
gi : 53 
gi a 5124 
gi b 162 
gi c 884 
gi d 105 
gi e 383 
gi f 13 
gi g 180 
gi l 372 
gi m 296 
gi n 2651 
gi o 11658 
gi p 30 
gi r 1151 
gi s 881 
gi t 459 
gi u 3313 
gi v 57 
gi z 77 
gi à 593 
gi ò 85 
gi ù 15 
gk o 24 
gl \s 18 
gl a 312 
gl e 737 
gl i 15155 
gl o 357 
gl u 46 
gl y 11 
gl ü 16 
gm \s 10 
gm a 122 
gm e 75 
gm i 20 
gm o 13 
gm t 29 
gn \s 65 
gn = 52 
gn a 3017 
gn e 742 
gn i 1908 
gn o 2819 
gn u 149 
gn y 42 
gn ò 94 
go \s 2387 
go " 17 
go ) 45 
go , 281 
go - 51 
go . 147 
go : 15 
go ; 11 
go a 36 
go b 85 
go c 26 
go d 153 
go e 30 
go f 27 
go g 148 
go i 45 
go k 14 
go l 1798 
go m 242 
go n 1913 
go o 110 
go p 12 
go r 748 
go s 791 
go t 277 
go u 70 
go v 698 
go w 16 
go y 17 
go z 96 
gp \s 53 
gp l 22 
gp s 10 
gr \s 10 
gr . 15 
gr a 7868 
gr e 1849 
gr i 681 
gr o 655 
gr u 1344 
gr y 13 
gr ò 11 
gs \s 224 
gs ) 14 
gs , 31 
gs . 20 
gs a 11 
gs b 27 
gs d 25 
gs h 16 
gs o 18 
gs t 68 
gt \s 20 
gt 4 12 
gt a 11 
gt o 161 
gu \s 22 
gu a 1909 
gu c 38 
gu e 2633 
gu g 139 
gu i 2232 
gu l 78 
gu m 39 
gu n 167 
gu o 103 
gu r 762 
gu s 411 
gu t 52 
gu y 64 
gu z 26 
gu ì 91 
gv n 25 
gw a 20 
gw e 38 
gy \s 103 
gy , 19 
gy . 12 
gy a 23 
gy m 16 
gy p 14 
gy r 15 
gé r 12 
gì \s 26 
gò \s 38 
gü n 13 
h\s " 10 
h\s & 10 
h\s ( 202 
h\s + 24 
h\s - 101 
h\s 1 80 
h\s 2 105 
h\s 3 26 
h\s 4 15 
h\s 5 12 
h\s 6 17 
h\s 7 20 
h\s 8 21 
h\s a 221 
h\s b 116 
h\s c 200 
h\s d 167 
h\s e 184 
h\s f 99 
h\s g 56 
h\s h 71 
h\s i 106 
h\s j 42 
h\s k 40 
h\s l 81 
h\s m 143 
h\s n 96 
h\s o 74 
h\s p 137 
h\s r 91 
h\s s 223 
h\s t 105 
h\s u 20 
h\s v 69 
h\s w 67 
h\s y 30 
h\s è 79 
h! \s 10 
h" \s 20 
h' e 96 
h) \s 88 
h) , 21 
h) . 10 
h, \s 430 
h- 1 10 
h- f 14 
h. \n 40 
h. \s 283 
h: \s 26 
h; \s 12 
ha \s 3621 
ha ) 15 
ha , 63 
ha - 12 
ha . 15 
ha a 46 
ha b 108 
ha c 95 
ha d 140 
ha e 279 
ha f 36 
ha g 60 
ha h 42 
ha i 192 
ha j 17 
ha k 134 
ha l 515 
ha m 812 
ha n 1829 
ha o 36 
ha p 111 
ha r 1500 
ha s 158 
ha t 291 
ha u 150 
ha v 93 
ha w 166 
ha y 89 
ha z 46 
hb a 26 
hb u 13 
hc o 15 
hd \s 27 
hd a 16 
he \s 23678 
he " 18 
he ) 48 
he , 777 
he - 45 
he . 294 
he : 83 
he ; 20 
he a 450 
he b 31 
he c 67 
he d 256 
he e 115 
he f 30 
he g 102 
he i 311 
he j 10 
he k 20 
he l 910 
he m 250 
he n 680 
he o 232 
he p 49 
he r 2009 
he s 652 
he t 429 
he u 37 
he v 83 
he w 55 
he x 12 
he y 41 
he z 253 
hf \s 10 
hh o 10 
hi \s 2749 
hi " 14 
hi ) 50 
hi , 384 
hi - 24 
hi . 171 
hi : 24 
hi ; 15 
hi a 2621 
hi b 81 
hi c 274 
hi d 99 
hi e 2080 
hi f 23 
hi g 220 
hi i 11 
hi k 52 
hi l 1171 
hi m 333 
hi n 1157 
hi o 837 
hi p 265 
hi r 343 
hi s 477 
hi t 1138 
hi u 368 
hi v 176 
hi w 11 
hi y 17 
hi z 33 
hk a 10 
hk i 20 
hk o 13 
hl \s 40 
hl , 17 
hl / 10 
hl a 82 
hl e 155 
hl i 38 
hl o 28 
hm \s 17 
hm a 96 
hm e 35 
hm i 61 
hm o 37 
hm s 45 
hn \s 438 
hn , 15 
hn a 21 
hn e 54 
hn i 48 
hn n 43 
hn o 47 
hn s 88 
ho \s 226 
ho , 19 
ho . 11 
ho b 48 
ho c 141 
ho d 55 
ho e 79 
ho f 79 
ho g 55 
ho h 20 
ho i 30 
ho k 25 
ho l 457 
ho m 348 
ho n 376 
ho o 206 
ho p 156 
ho r 370 
ho s 104 
ho t 218 
ho u 369 
ho v 76 
ho w 191 
ho y 11 
hp \s 15 
hp a 12 
hp u 14 
hr \s 22 
hr a 135 
hr e 150 
hr i 349 
hr m 10 
hr o 110 
hr u 22 
hr y 22 
hs \s 55 
hs c 12 
hs e 10 
hs t 20 
ht \s 389 
ht " 18 
ht ) 17 
ht , 50 
ht . 19 
ht : 10 
ht a 24 
ht e 98 
ht h 15 
ht i 26 
ht m 42 
ht o 40 
ht r 10 
ht s 53 
ht t 72 
ht y 14 
hu \s 35 
hu a 100 
hu b 60 
hu c 49 
hu d 26 
hu e 30 
hu g 74 
hu i 48 
hu k 18 
hu l 90 
hu m 176 
hu n 150 
hu p 12 
hu r 179 
hu s 142 
hu t 82 
hv i 16 
hw a 75 
hw e 27 
hw i 16 
hy \s 116 
hy , 17 
hy . 13 
hy a 26 
hy d 21 
hy l 38 
hy m 16 
hy n 10 
hy p 31 
hy r 18 
hy s 45 
hy t 14 
hz \s 27 
hâ n 10 
hâ t 26 
hé \s 990 
hé , 35 
