-a d 22 
-a i 12 
-a l 56 
-a m 36 
-a n 48 
-a r 49 
-a s 19 
-a u 21 
-b a 89 
-b e 27 
-b i 21 
-b o 30 
-b r 40 
-b u 13 
-c a 91 
-c e 24 
-c h 109 
-c i 21 
-c l 33 
-c o 75 
-c r 19 
-c u 22 
-d a 28 
-d e 76 
-d i 31 
-d o 17 
-d u 24 
-e l 16 
-e m 19 
-e n 28 
-e r 12 
-e s 82 
-e u 10 
-e x 12 
-f a 19 
-f e 18 
-f i 19 
-f o 40 
-f r 40 
-f u 19 
-g a 56 
-g e 16 
-g o 18 
-g r 28 
-g u 58 
-h a 27 
-h e 27 
-h i 14 
-h o 39 
-h u 15 
-i - 10 
-i n 70 
-i r 14 
-j a 28 
-j o 19 
-k a 19 
-k e 11 
-k u 81 
-l a 209 
-l e 68 
-l i 40 
-l o 183 
-l u 16 
-m a 151 
-m e 53 
-m i 37 
-m o 43 
-m u 39 
-m á 10 
-n a 49 
-n e 20 
-n o 56 
-o \s 13 
-o - 11 
-o e 30 
-o r 12 
-o s 11 
-o u 18 
-p a 63 
-p e 36 
-p i 42 
-p l 14 
-p o 99 
-p r 68 
-p s 15 
-p u 23 
-q u 26 
-r a 28 
-r e 78 
-r o 80 
-s a 100 
-s e 51 
-s h 220 
-s i 32 
-s o 39 
-s t 38 
-s u 68 
-t a 25 
-t e 46 
-t h 12 
-t i 10 
-t o 30 
-t r 17 
-u m 14 
-u n 15 
-v a 15 
-v e 29 
-v i 48 
-v o 17 
-w e 17 
-w i 15 
-w ü 12 
-x \s 17 
-x e 14 
-x i 16 
-x u 15 
-x v 12 
-z a 21 
.\s " 355 
.\s # 15 
.\s & 13 
.\s ( 347 
.\s * 526 
.\s , 13 
.\s - 102 
.\s . 94 
.\s / 15 
.\s 0 52 
.\s 1 1517 
.\s 2 531 
.\s 3 106 
.\s 4 74 
.\s 5 63 
.\s 6 54 
.\s 7 63 
.\s 8 45 
.\s 9 46 
.\s : 239 
.\s ; 18 
.\s = 16 
.\s a 9276 
.\s b 749 
.\s c 3600 
.\s d 2770 
.\s e 5473 
.\s f 1600 
.\s g 738 
.\s h 993 
.\s i 965 
.\s j 286 
.\s k 160 
.\s l 1728 
.\s m 1789 
.\s n 3581 
.\s o 7077 
.\s p 3223 
.\s q 121 
.\s r 958 
.\s s 2051 
.\s t 2622 
.\s u 752 
.\s v 1149 
.\s w 151 
.\s x 509 
.\s y 25 
.\s z 64 
.\s ¿ 10 
.\s á 185 
.\s é 682 
.\s ó 86 
.\s ú 20 
.\s — 20 
.\s “ 11 
." \s 78 
.) \s 194 
.) , 37 
.) . 76 
.) : 15 
., \s 259 
.- \s 47 
.. \n 43 
.. \s 338 
.. " 12 
.. ) 67 
.. , 13 
.. . 1431 
./ k 35 
.0 \s 122 
.0 0 843 
.0 1 23 
.0 2 32 
.0 3 30 
.0 4 32 
.0 5 23 
.0 6 39 
.0 7 25 
.0 8 40 
.0 9 18 
.1 \s 47 
.1 0 40 
.1 1 33 
.1 2 38 
.1 3 34 
.1 4 35 
.1 5 36 
.1 6 27 
.1 7 30 
.1 8 46 
.1 9 44 
.2 \s 44 
.2 . 15 
.2 0 66 
.2 1 21 
.2 2 29 
.2 3 25 
.2 4 38 
.2 5 26 
.2 6 19 
.2 7 26 
.2 8 35 
.2 9 21 
.3 \s 25 
.3 0 45 
.3 1 22 
.3 2 25 
.3 3 29 
.3 4 12 
.3 5 25 
.3 6 29 
.3 7 16 
.3 8 15 
.3 9 18 
.4 \s 22 
.4 0 48 
.4 1 15 
.4 2 20 
.4 3 21 
.4 4 23 
.4 5 22 
.4 6 28 
.4 7 22 
.4 8 21 
.4 9 20 
.5 \s 63 
.5 0 97 
.5 1 20 
.5 2 26 
.5 3 28 
.5 4 22 
.5 5 30 
.5 6 23 
.5 7 25 
.5 8 22 
.5 9 20 
.6 \s 14 
.6 . 13 
.6 0 39 
.6 1 12 
.6 2 13 
.6 3 14 
.6 4 16 
.6 5 25 
.6 6 19 
.6 7 21 
.6 8 19 
.6 9 21 
.7 \s 23 
.7 . 12 
.7 0 30 
.7 1 20 
.7 2 29 
.7 3 21 
.7 4 19 
.7 5 21 
.7 6 21 
.7 7 11 
.7 8 23 
.7 9 19 
.8 \s 24 
.8 ' 10 
.8 0 45 
.8 1 18 
.8 2 18 
.8 3 22 
.8 4 15 
.8 5 18 
.8 6 16 
.8 7 19 
.8 8 10 
.8 9 13 
.9 \s 19 
.9 0 23 
.9 1 15 
.9 2 23 
.9 3 14 
.9 4 19 
.9 5 19 
.9 6 21 
.9 7 20 
.9 8 18 
.9 9 31 
.: \s 57 
.; \s 37 
.a \s 24 
.a . 134 
.b . 34 
.b r 25 
.c . 297 
.c a 11 
.c o 192 
.d . 49 
.d e 18 
.e . 51 
.e s 23 
.e x 12 
.f . 19 
.g . 25 
.g o 18 
.h . 12 
.h t 16 
.i . 71 
.i n 10 
.j . 16 
.k . 14 
.l . 31 
.m . 60 
.n . 24 
.n e 36 
.n o 10 
.o \s 30 
.o . 30 
.o r 58 
.p . 48 
.r . 37 
.s . 62 
.t . 23 
.u . 21 
.u u 37 
.v . 49 
/\s " 10 
/\s ( 10 
/\s a 31 
/\s b 14 
/\s c 18 
/\s d 15 
/\s e 35 
/\s l 19 
/\s m 21 
/\s n 19 
/\s p 27 
/\s q 21 
/\s r 15 
/\s s 17 
/\s t 13 
/\s v 13 
/, \s 24 
// w 53 
/0 1 31 
/0 2 47 
/0 3 30 
/0 4 88 
/0 6 16 
/0 7 12 
/0 9 21 
/1 / 25 
/1 0 24 
/1 1 21 
/1 2 30 
/1 9 148 
/2 \s 11 
/2 / 15 
/2 0 281 
/3 \s 26 
/3 / 33 
/4 \s 12 
/4 / 10 
/a n 11 
/a r 13 
/a s 13 
/c a 10 
/c o 11 
/d e 14 
/d i 11 
/e s 14 
/h \s 44 
/h . 10 
/k m 239 
/l i 12 
/m a 14 
/m i 12 
/m o 12 
/o u 22 
/p a 10 
/r e 15 
/r o 10 
/s \s 47 
/s e 10 
/t a 13 
/w w 53 
0\s " 28 
0\s % 24 
0\s ( 141 
0\s + 13 
0\s - 218 
0\s . 18 
0\s 0 106 
0\s 1 340 
0\s 2 124 
0\s 3 69 
0\s 4 52 
0\s 5 50 
0\s 6 35 
0\s 7 25 
0\s 8 25 
0\s 9 18 
0\s : 25 
0\s < 51 
0\s a 604 
0\s b 68 
0\s c 372 
0\s d 747 
0\s e 686 
0\s f 152 
0\s g 90 
0\s h 471 
0\s i 38 
0\s j 21 
0\s k 306 
0\s l 90 
0\s m 836 
0\s n 133 
0\s o 131 
0\s p 423 
0\s q 60 
0\s r 91 
0\s s 139 
0\s t 129 
0\s u 38 
0\s v 99 
0\s x 44 
0\s y 14 
0\s ° 47 
0\s ́ 14 
0\s – 21 
0" \s 15 
0% \s 185 
0% ) 20 
0% , 17 
0% . 13 
0) \s 533 
0) , 124 
0) . 207 
0) : 15 
0) ; 12 
0, \s 793 
0, 0 55 
0, 1 31 
0, 2 22 
0, 3 33 
0, 4 22 
0, 5 31 
0, 6 22 
0, 7 28 
0, 8 32 
0, 9 22 
0- ) 11 
0- 0 59 
0- 1 148 
0- 2 64 
0- 3 36 
0- 4 14 
0- 5 22 
0- 6 20 
0- 7 25 
0- 8 28 
0- 9 14 
0. \n 111 
0. \s 652 
0. 0 407 
0. 1 36 
0. 2 35 
0. 3 35 
0. 4 11 
0. 5 26 
0. 6 17 
0. 7 20 
0. 8 20 
0. 9 14 
0/ 0 16 
0/ 1 39 
0/ 2 10 
00 \s 2325 
00 % 13 
00 ) 276 
00 , 170 
00 - 87 
00 . 394 
00 0 1926 
00 1 625 
00 2 674 
00 3 797 
00 4 861 
00 5 836 
00 6 942 
00 7 1070 
00 8 766 
00 9 589 
00 : 32 
00 h 14 
01 \s 339 
01 ) 238 
01 , 106 
01 - 57 
01 . 95 
01 / 31 
01 0 279 
01 1 77 
01 2 34 
01 3 17 
01 4 12 
01 5 12 
01 6 11 
01 7 14 
01 : 20 
02 \s 423 
02 ) 218 
02 , 97 
02 - 43 
02 . 99 
02 / 66 
02 0 19 
02 1 16 
02 3 14 
02 4 10 
02 : 27 
03 \s 518 
03 ) 244 
03 , 101 
03 - 38 
03 . 100 
03 / 55 
03 0 16 
03 4 10 
03 5 15 
03 : 17 
04 \s 533 
04 ) 245 
04 , 146 
04 - 55 
04 . 127 
04 / 99 
04 0 11 
04 8 10 
04 : 15 
05 \s 454 
05 ) 257 
05 , 171 
05 - 53 
05 . 117 
05 / 19 
05 0 18 
05 : 24 
06 \s 510 
06 ) 267 
06 , 141 
06 - 54 
06 . 195 
06 / 29 
06 5 11 
06 6 14 
06 8 10 
06 9 12 
06 : 22 
07 \s 748 
07 ) 237 
07 , 148 
07 - 31 
07 . 136 
07 / 12 
07 0 16 
07 1 13 
07 : 13 
08 \s 496 
08 ) 189 
08 , 146 
08 - 48 
08 . 120 
08 / 29 
08 0 17 
08 6 13 
08 8 10 
08 : 20 
09 \s 385 
09 ) 236 
09 , 98 
09 - 32 
09 . 65 
09 / 34 
09 0 12 
09 1 14 
09 3 19 
09 4 11 
09 5 13 
09 : 14 
0: \s 88 
0: 0 10 
0; \s 36 
0c c 25 
0m \s 10 
0o \s 50 
0t h 18 
0° \s 14 
0– 1 14 
1\s " 36 
1\s % 17 
1\s ( 137 
1\s - 159 
1\s . 15 
1\s 0 62 
1\s 1 230 
1\s 2 127 
1\s 3 66 
1\s 4 37 
1\s 5 44 
1\s 6 38 
1\s 7 22 
1\s 8 23 
1\s 9 17 
1\s : 18 
1\s < 48 
1\s = 10 
1\s a 259 
1\s b 48 
1\s c 167 
1\s d 763 
1\s e 337 
1\s f 73 
1\s g 39 
1\s h 254 
1\s i 48 
1\s j 33 
1\s k 99 
1\s l 59 
1\s m 198 
1\s n 74 
1\s o 91 
1\s p 155 
1\s q 19 
1\s r 62 
1\s s 71 
1\s t 95 
1\s u 32 
1\s v 45 
1\s x 20 
1\s | 10 
1\s ° 10 
1\s – 21 
1% \s 69 
1% ) 12 
1% , 11 
1) \s 467 
1) , 123 
1) . 163 
1) : 35 
1) ; 16 
1, \s 534 
1, 0 32 
1, 1 22 
1, 2 30 
1, 3 33 
1, 4 36 
1, 5 50 
1, 6 32 
1, 7 33 
1, 8 26 
1, 9 29 
1- 0 41 
1- 1 132 
1- 2 61 
1- 3 25 
1- 4 14 
1- 5 12 
1- 6 24 
1- 7 24 
1- 8 26 
1. \n 79 
1. \s 437 
1. 0 158 
1. 1 75 
1. 2 97 
1. 3 58 
1. 4 53 
1. 5 86 
1. 6 56 
1. 7 48 
1. 8 43 
1. 9 38 
1/ 0 19 
1/ 1 53 
1/ 2 46 
1/ 3 22 
1/ 4 11 
1/ 8 13 
10 \s 878 
10 % 37 
10 ) 98 
10 , 116 
10 - 37 
10 . 204 
10 / 36 
10 0 319 
10 1 83 
10 2 57 
10 3 42 
10 4 75 
10 5 73 
10 6 64 
10 7 76 
10 8 47 
10 9 72 
10 o 15 
11 \s 531 
11 ) 56 
11 , 88 
11 - 31 
11 . 109 
11 / 35 
11 0 99 
11 1 68 
11 2 61 
11 3 61 
11 4 35 
11 5 68 
11 6 78 
11 7 61 
11 8 44 
11 9 58 
11 : 10 
11 o 13 
12 \s 628 
12 " 10 
12 % 15 
12 ) 51 
12 , 59 
12 - 33 
12 . 110 
12 / 46 
12 0 100 
12 1 61 
12 2 39 
12 3 49 
12 4 52 
12 5 97 
12 6 43 
12 7 63 
12 8 70 
12 9 44 
13 \s 490 
13 % 11 
13 ) 36 
13 , 54 
13 - 23 
13 . 82 
13 / 20 
13 0 75 
13 1 59 
13 2 67 
13 3 48 
13 4 63 
13 5 70 
13 6 64 
13 7 51 
13 8 70 
13 9 79 
14 \s 562 
14 ) 50 
14 , 62 
14 - 22 
14 . 91 
14 0 69 
14 1 73 
14 2 54 
14 3 57 
14 4 48 
14 5 79 
14 6 72 
14 7 75 
14 8 54 
14 9 81 
14 : 10 
15 \s 613 
15 % 22 
15 ) 37 
15 , 74 
15 - 19 
15 . 82 
15 0 169 
15 1 86 
15 2 71 
15 3 88 
15 4 69 
15 5 78 
15 6 82 
15 7 72 
15 8 59 
15 9 72 
16 \s 507 
16 ) 34 
16 , 46 
16 - 22 
16 . 81 
16 / 26 
16 0 101 
16 1 78 
16 2 80 
16 3 66 
16 4 86 
16 5 90 
16 6 78 
16 7 60 
16 8 64 
16 9 54 
16 : 10 
17 \s 460 
17 ) 33 
17 , 62 
17 - 21 
17 . 78 
17 / 11 
17 0 98 
17 1 71 
17 2 68 
17 3 66 
17 4 78 
17 5 116 
17 6 125 
17 7 126 
17 8 161 
17 9 168 
18 \s 462 
18 ) 43 
18 , 59 
18 - 26 
18 . 74 
18 / 16 
18 0 294 
18 1 229 
18 2 209 
18 3 284 
18 4 300 
18 5 305 
18 6 345 
18 7 364 
18 8 510 
18 9 491 
19 \s 408 
19 % 11 
19 ) 32 
19 , 53 
19 - 27 
19 . 70 
19 / 17 
19 0 655 
19 1 738 
19 2 879 
19 3 1230 
19 4 1058 
19 5 1266 
19 6 1522 
19 7 2167 
19 8 2679 
19 9 4105 
19 : 13 
19 o 12 
1: \s 83 
1: 0 10 
1: 1 24 
1: 2 20 
1: 3 38 
1: 4 13 
1: 5 16 
1; \s 17 
1a \s 50 
1o \s 66 
1° \s 12 
1– 1 14 
2\s " 25 
2\s % 16 
2\s ( 137 
2\s + 11 
2\s - 159 
2\s . 22 
2\s 0 44 
2\s 1 186 
2\s 2 115 
2\s 3 68 
2\s 4 58 
2\s 5 50 
2\s 6 47 
2\s 7 16 
2\s 8 18 
2\s 9 25 
2\s : 25 
2\s < 41 
2\s a 304 
2\s b 45 
2\s c 212 
2\s d 736 
2\s e 440 
2\s f 94 
2\s g 47 
2\s h 256 
2\s i 44 
2\s j 20 
2\s k 106 
2\s l 66 
2\s m 247 
2\s n 97 
2\s o 113 
2\s p 276 
2\s q 21 
2\s r 63 
2\s s 100 
2\s t 78 
2\s u 23 
2\s v 58 
2\s x 23 
2\s ° 22 
2\s é 10 
2\s – 11 
2" \s 15 
2% \s 83 
2% ) 17 
2% , 12 
2) \s 520 
2) , 143 
2) . 160 
2) : 28 
2) ; 13 
2, \s 596 
2, 0 21 
2, 1 19 
2, 2 30 
2, 3 19 
2, 4 16 
2, 5 38 
2, 6 20 
2, 7 18 
2, 8 39 
2, 9 15 
2- 0 49 
2- 1 127 
2- 2 39 
2- 3 27 
2- 4 13 
2- 5 15 
2- 6 17 
2- 7 14 
2- 9 18 
2. \n 98 
2. \s 593 
2. 0 137 
2. 1 92 
2. 2 58 
2. 3 43 
2. 4 45 
2. 5 59 
2. 6 35 
2. 7 38 
2. 8 30 
2. 9 29 
2/ 0 31 
2/ 1 30 
2/ 2 72 
2/ 3 14 
20 \s 656 
20 % 38 
20 ) 35 
20 , 79 
20 - 27 
20 . 106 
20 / 14 
20 0 8054 
20 1 372 
20 2 27 
20 3 25 
20 4 29 
20 5 24 
20 6 21 
20 7 20 
20 8 15 
20 9 16 
21 \s 432 
21 % 11 
21 ) 24 
21 , 45 
21 - 23 
21 . 61 
21 0 31 
21 1 27 
21 2 26 
21 3 14 
21 4 27 
21 5 17 
21 6 15 
21 7 20 
21 8 17 
21 9 16 
22 \s 410 
22 ) 25 
22 , 71 
22 - 16 
22 . 53 
22 0 39 
22 1 17 
22 2 15 
22 3 15 
22 4 12 
22 5 25 
22 6 15 
22 7 12 
22 8 21 
22 9 14 
23 \s 392 
23 ) 34 
23 , 45 
23 - 31 
23 . 60 
23 / 10 
23 0 29 
23 2 12 
23 5 15 
23 6 14 
23 7 16 
23 8 14 
23 9 21 
24 \s 407 
24 ) 31 
24 , 51 
24 - 14 
24 . 45 
24 0 34 
24 1 22 
24 2 12 
24 3 15 
24 4 15 
24 5 17 
24 6 12 
24 7 12 
24 8 20 
24 9 22 
25 \s 472 
25 % 18 
25 ) 60 
25 , 63 
25 - 18 
25 . 82 
25 / 34 
25 0 88 
25 1 25 
25 2 20 
25 3 12 
25 4 17 
25 5 18 
25 6 23 
25 7 16 
25 8 10 
25 9 13 
25 c 17 
26 \s 387 
26 ) 28 
26 , 47 
26 - 16 
26 . 42 
26 0 16 
26 1 10 
26 2 21 
26 4 16 
26 5 14 
26 6 20 
26 8 13 
26 9 16 
27 \s 365 
27 ) 28 
27 , 39 
27 - 12 
27 . 41 
27 / 10 
27 0 28 
27 2 17 
27 3 12 
27 4 12 
27 5 21 
27 6 19 
27 7 16 
27 8 15 
27 9 12 
28 \s 389 
28 ) 39 
28 , 38 
28 - 23 
28 . 45 
28 / 14 
28 0 28 
28 1 13 
28 2 15 
28 3 11 
28 4 16 
28 5 19 
28 6 16 
28 7 19 
28 8 13 
28 9 19 
29 \s 359 
29 ) 30 
29 , 54 
29 - 12 
29 . 43 
29 0 21 
29 1 13 
29 3 15 
29 4 10 
29 5 14 
29 7 16 
29 8 10 
29 9 17 
2: \s 81 
2: 0 18 
2: 1 14 
2: 2 14 
2: 4 10 
2: 5 15 
2; \s 32 
2a \s 46 
2o \s 58 
2° \s 10 
2– 1 12 
3\s " 36 
3\s % 15 
3\s ( 112 
3\s - 141 
3\s . 17 
3\s 0 27 
3\s 1 139 
3\s 2 87 
3\s 3 50 
3\s 4 49 
3\s 5 25 
3\s 6 34 
3\s 7 15 
3\s 8 14 
3\s 9 18 
3\s : 20 
3\s < 43 
3\s a 257 
3\s b 26 
3\s c 167 
3\s d 560 
3\s e 332 
3\s f 83 
3\s g 58 
3\s h 252 
3\s i 48 
3\s j 19 
3\s k 91 
3\s l 46 
3\s m 212 
3\s n 63 
3\s o 87 
3\s p 191 
3\s q 15 
3\s r 44 
3\s s 76 
3\s t 49 
3\s u 37 
3\s v 40 
3\s x 21 
3\s | 11 
3\s ° 16 
3\s ́ 11 
3" \s 11 
3% \s 84 
3% ) 17 
3% , 10 
3) \s 492 
3) , 115 
3) . 162 
3) : 16 
3) ; 10 
3, \s 465 
3, 0 23 
3, 1 20 
3, 2 14 
3, 3 23 
3, 4 17 
3, 5 33 
3, 6 11 
3, 7 16 
3, 8 19 
3, 9 16 
3- 0 41 
3- 1 98 
3- 2 41 
3- 4 23 
3- 5 18 
3- 6 22 
3- 7 12 
3- 8 38 
3- 9 16 
3. \n 63 
3. \s 416 
3. 0 86 
3. 1 36 
3. 2 36 
3. 3 30 
3. 4 20 
3. 5 40 
3. 6 28 
3. 7 34 
3. 8 19 
3. 9 33 
3/ 0 42 
3/ 1 41 
3/ 2 29 
3/ s 18 
30 \s 626 
30 % 14 
30 ) 52 
30 , 68 
30 - 23 
30 . 96 
30 / 12 
30 0 180 
30 1 15 
30 2 13 
30 3 16 
30 4 15 
30 5 13 
30 6 10 
30 7 11 
30 8 15 
30 9 23 
30 : 11 
31 \s 312 
31 ) 49 
31 , 50 
31 - 23 
31 . 41 
31 0 27 
31 1 18 
31 2 23 
31 3 25 
31 4 17 
31 5 16 
31 6 27 
31 7 15 
31 8 19 
31 9 14 
32 \s 248 
32 ) 44 
32 , 53 
32 - 14 
32 . 40 
32 0 40 
32 1 24 
32 2 21 
32 3 13 
32 4 11 
32 5 23 
32 7 14 
33 \s 200 
33 ) 34 
33 , 44 
33 . 50 
33 0 21 
33 1 17 
33 2 12 
33 3 15 
33 4 17 
33 5 15 
33 6 17 
33 7 13 
33 9 20 
34 \s 196 
34 ) 52 
34 , 53 
34 - 20 
34 . 42 
34 0 21 
34 3 13 
34 4 10 
34 5 12 
34 6 13 
34 7 17 
34 8 18 
34 9 14 
35 \s 254 
35 ) 37 
35 , 31 
35 - 24 
35 . 46 
35 0 49 
35 1 10 
35 2 12 
35 3 15 
35 4 20 
35 5 14 
35 6 11 
35 7 12 
35 8 14 
35 9 15 
36 \s 248 
36 ) 47 
36 , 67 
36 - 28 
36 . 44 
36 0 41 
36 1 11 
36 3 12 
36 5 12 
36 6 49 
36 7 25 
36 8 13 
36 9 15 
37 \s 193 
37 ) 40 
37 , 37 
37 - 22 
37 . 42 
37 0 21 
37 1 15 
37 2 12 
37 3 11 
37 4 10 
37 5 28 
37 6 11 
37 7 15 
37 8 12 
37 9 11 
38 \s 194 
38 ) 36 
38 , 47 
38 - 13 
38 . 36 
38 0 23 
38 1 13 
38 2 11 
38 3 22 
38 4 12 
38 5 23 
38 6 19 
38 7 21 
38 8 12 
38 9 12 
39 \s 197 
39 ) 49 
39 , 40 
39 - 51 
39 . 40 
39 0 14 
39 1 11 
39 2 17 
39 3 13 
39 4 16 
39 5 26 
39 6 15 
39 7 12 
39 9 16 
3: \s 86 
3: 0 30 
3: 1 11 
3: 2 23 
3: 3 25 
3: 4 23 
3: 5 19 
3a \s 21 
3d \s 10 
3o \s 46 
3– 1 18 
4\s " 26 
4\s % 19 
4\s ( 97 
4\s + 27 
4\s - 177 
4\s . 21 
4\s 0 21 
4\s 1 132 
4\s 2 72 
4\s 3 51 
4\s 4 32 
4\s 5 31 
4\s 6 35 
4\s 7 27 
4\s 8 13 
4\s 9 14 
4\s : 26 
4\s < 44 
4\s a 259 
4\s b 37 
4\s c 192 
4\s d 589 
4\s e 312 
4\s f 80 
4\s g 43 
4\s h 243 
4\s i 36 
4\s j 22 
4\s k 82 
4\s l 48 
4\s m 215 
4\s n 67 
4\s o 90 
4\s p 125 
4\s r 43 
4\s s 69 
4\s t 159 
4\s u 24 
4\s v 48 
4\s x 18 
4\s ° 16 
4\s ́ 20 
4\s – 14 
4% \s 62 
4% ) 14 
4) \s 487 
4) , 127 
4) . 174 
4) : 20 
4, \s 534 
4, 0 20 
4, 1 15 
4, 2 20 
4, 3 18 
4, 4 17 
4, 5 33 
4, 6 20 
4, 7 32 
4, 8 11 
4, 9 23 
4- 0 32 
4- 1 103 
4- 2 46 
4- 3 24 
4- 4 21 
4- 6 39 
4- 7 33 
4- 8 39 
4- 9 28 
4. \n 73 
4. \s 420 
4. 0 92 
4. 1 31 
4. 2 29 
4. 3 23 
4. 4 23 
4. 5 34 
4. 6 18 
4. 7 21 
4. 8 19 
4. 9 22 
4/ 0 13 
4/ 1 22 
4/ 2 86 
40 \s 309 
40 % 24 
40 ) 47 
40 , 61 
40 - 33 
40 . 62 
40 0 127 
40 1 24 
40 2 17 
40 3 10 
40 4 15 
40 5 10 
40 7 14 
40 8 14 
40 9 11 
41 \s 172 
41 ) 36 
41 , 54 
41 - 18 
41 . 28 
41 0 21 
41 1 13 
41 2 19 
41 3 13 
41 4 10 
41 5 13 
41 6 14 
41 8 25 
42 \s 176 
42 ) 34 
42 , 37 
42 - 14 
42 . 49 
42 0 22 
42 1 11 
42 3 13 
42 5 15 
42 6 11 
42 8 14 
42 9 18 
43 \s 148 
43 ) 39 
43 , 43 
43 - 18 
43 . 47 
43 0 18 
43 1 14 
43 2 17 
43 4 15 
43 5 10 
43 6 17 
43 7 15 
43 8 14 
43 9 10 
44 \s 167 
44 ) 35 
44 , 47 
44 - 13 
44 . 43 
44 0 33 
44 1 20 
44 2 12 
44 3 14 
44 4 16 
44 5 13 
44 6 12 
44 7 15 
44 9 13 
45 \s 212 
45 % 10 
45 ) 36 
45 , 38 
45 - 20 
45 . 67 
45 0 54 
45 1 17 
45 2 10 
45 3 21 
45 5 16 
45 6 15 
45 7 13 
45 8 16 
46 \s 177 
46 ) 30 
46 , 56 
46 - 13 
46 . 42 
46 0 26 
46 1 13 
46 3 15 
46 4 16 
46 5 16 
46 7 19 
46 8 11 
46 9 18 
47 \s 180 
47 ) 37 
47 , 33 
47 - 23 
47 . 31 
47 0 13 
47 1 25 
47 2 13 
47 3 11 
47 4 12 
47 5 20 
47 6 15 
47 8 17 
47 9 16 
48 \s 198 
48 ) 36 
48 , 56 
48 - 23 
48 . 48 
48 0 23 
48 2 12 
48 3 17 
48 4 12 
48 5 19 
48 6 14 
48 8 14 
48 9 10 
49 \s 165 
49 ) 51 
49 , 39 
49 - 15 
49 . 27 
49 0 12 
49 1 10 
49 2 29 
49 3 19 
49 5 13 
49 6 12 
49 7 14 
49 8 18 
4: \s 78 
4: 0 22 
4: 1 13 
4: 2 10 
4: 3 19 
4: 5 10 
4; \s 17 
4a \s 10 
4o \s 48 
4– 1 13 
5\s " 45 
5\s % 30 
5\s ( 84 
5\s , 11 
5\s - 151 
5\s . 13 
5\s 0 23 
5\s 1 125 
5\s 2 84 
5\s 3 37 
5\s 4 24 
5\s 5 23 
5\s 6 33 
5\s 7 27 
5\s 8 14 
5\s 9 10 
5\s : 27 
5\s < 46 
5\s a 341 
5\s b 40 
5\s c 202 
5\s d 624 
5\s e 377 
5\s f 73 
5\s g 52 
5\s h 231 
5\s i 23 
5\s j 22 
5\s k 165 
5\s l 56 
5\s m 325 
5\s n 57 
5\s o 93 
5\s p 187 
5\s q 27 
5\s r 50 
5\s s 86 
5\s t 54 
5\s u 28 
5\s v 40 
5\s x 21 
5\s ° 31 
5\s é 11 
5\s ́ 18 
5\s – 19 
5" \s 13 
5% \s 136 
5% ) 20 
5% , 20 
5% . 14 
5' \s 17 
5) \s 526 
5) , 135 
5) . 171 
5) : 17 
5, \s 560 
5, 0 26 
5, 1 19 
5, 2 21 
5, 3 18 
5, 4 20 
5, 5 25 
5, 6 20 
5, 7 19 
5, 8 27 
5, 9 11 
5- 0 22 
5- 1 131 
5- 2 44 
5- 3 13 
5- 4 12 
5- 5 10 
5- 7 12 
5- 8 12 
5- 9 18 
5. \n 68 
5. \s 407 
5. 0 135 
5. 1 18 
5. 2 26 
5. 3 20 
5. 4 29 
5. 5 25 
5. 6 22 
5. 7 18 
5. 8 28 
5. 9 16 
5/ 0 36 
5/ 1 14 
5/ 2 15 
5/ 3 10 
50 \s 530 
50 % 24 
50 ) 51 
50 , 76 
50 - 25 
50 . 114 
50 0 255 
50 1 17 
50 2 21 
50 3 15 
50 4 11 
50 5 10 
50 6 15 
50 7 14 
50 8 17 
50 9 17 
50 c 17 
50 t 13 
51 \s 183 
51 ) 44 
51 , 46 
51 - 18 
51 . 28 
51 0 15 
51 1 15 
51 2 18 
51 4 15 
51 5 16 
51 6 13 
51 7 15 
51 8 12 
52 \s 201 
52 ) 25 
52 , 36 
52 - 24 
52 . 38 
52 0 21 
52 1 19 
52 2 20 
52 3 10 
52 4 10 
52 5 19 
52 6 14 
52 7 10 
52 8 10 
52 9 10 
53 \s 208 
53 ) 44 
53 , 44 
53 - 18 
53 . 33 
53 0 16 
53 1 11 
53 2 13 
53 3 19 
53 4 21 
53 5 15 
53 6 23 
53 7 20 
53 8 10 
53 9 16 
54 \s 174 
54 ) 41 
54 , 48 
54 - 19 
54 . 43 
54 0 28 
54 1 19 
54 2 13 
54 3 15 
54 4 12 
54 5 17 
54 6 12 
54 8 12 
55 \s 227 
55 ) 43 
55 , 43 
55 - 14 
55 . 39 
55 0 32 
55 1 12 
55 2 14 
55 3 17 
55 5 14 
55 6 21 
55 7 14 
55 8 14 
55 9 11 
56 \s 210 
56 ) 38 
56 , 41 
56 - 19 
56 . 37 
56 0 24 
56 1 15 
56 2 14 
56 5 23 
56 6 10 
56 7 11 
56 8 13 
56 9 17 
57 \s 176 
57 ) 42 
57 , 39 
57 - 15 
57 . 32 
57 0 16 
57 1 12 
57 2 25 
57 3 12 
57 4 12 
57 5 14 
57 6 10 
57 8 15 
58 \s 189 
58 ) 30 
58 , 40 
58 - 27 
58 . 40 
58 0 11 
58 1 14 
58 2 10 
58 3 17 
58 4 12 
58 5 16 
58 6 11 
58 7 12 
59 \s 145 
59 ) 41 
59 , 42 
59 - 17 
59 . 32 
59 0 16 
59 2 18 
59 4 10 
59 5 12 
59 6 10 
59 7 14 
59 8 19 
59 9 15 
5: \s 87 
5: 2 11 
5; \s 14 
5c c 17 
5o \s 42 
5° \s 12 
5– 1 10 
6\s " 48 
