d\s i 143 
d\s j 74 
d\s k 75 
d\s l 361 
d\s m 300 
d\s n 153 
d\s o 219 
d\s p 340 
d\s q 27 
d\s r 267 
d\s s 869 
d\s t 401 
d\s u 50 
d\s v 88 
d\s w 184 
d\s y 27 
d\s z 21 
d\s é 97 
d\s ́ 10 
d\s – 12 
d" \s 176 
d" , 29 
d" . 12 
d' \s 13 
d' a 120 
d' e 26 
d' h 11 
d' i 21 
d' o 33 
d' s 23 
d' á 34 
d) \s 105 
d) , 35 
d) . 30 
d, \s 833 
d- e 10 
d- p 12 
d- r 11 
d- s 11 
d- t 12 
d. \n 151 
d. \s 979 
d. ) 16 
d. , 31 
d. . 16 
d. c 48 
d/ p 20 
d2 \s 12 
d3 \s 13 
d6 6 11 
d7 f 28 
d: \s 65 
d; \s 19 
da \s 40574 
da " 84 
da ) 160 
da + 20 
da , 1528 
da - 118 
da . 992 
da / 13 
da : 147 
da ; 51 
da a 16 
da b 32 
da c 212 
da d 15215 
da e 428 
da f 21 
da g 177 
da h 26 
da i 196 
da j 21 
da k 44 
da l 800 
da m 1279 
da n 1852 
da o 13 
da p 232 
da q 140 
da r 1266 
da s 9776 
da t 746 
da u 59 
da v 502 
da w 64 
da y 175 
da ç 415 
da í 97 
db \s 50 
db ) 11 
db a 22 
db e 14 
db o 24 
db y 12 
dc \s 33 
dc . 16 
dc a 14 
dc l 13 
dc o 19 
dd \s 39 
dd a 32 
dd e 62 
dd i 118 
dd l 42 
dd o 21 
dd y 74 
de \s 98415 
de " 105 
de ) 124 
de , 1447 
de - 980 
de . 1027 
de : 192 
de ; 32 
de a 553 
de b 186 
de c 1608 
de d 406 
de e 131 
de f 1122 
de g 147 
de h 11 
de i 2006 
de j 14 
de k 22 
de l 1971 
de m 2975 
de n 5695 
de o 584 
de p 2826 
de q 111 
de r 5757 
de s 13380 
de t 856 
de u 1271 
de v 1443 
de w 32 
de x 65 
de z 947 
df \s 30 
df 8 43 
df i 20 
df o 54 
df r 14 
dg a 53 
dg e 238 
dg p 20 
dh \s 20 
dh - 34 
dh a 79 
dh e 13 
dh i 31 
dh o 27 
dh r 17 
dh u 13 
dh y 13 
di \s 405 
di ) 15 
di , 72 
di - 57 
di . 17 
di a 5813 
di b 32 
di c 2582 
di d 1551 
di e 550 
di f 1498 
di g 643 
di i 20 
di j 12 
di k 10 
di l 209 
di m 718 
di n 1333 
di o 2623 
di p 163 
di q 18 
di r 2515 
di s 4106 
di t 1448 
di u 378 
di v 2206 
di x 24 
di y 11 
di z 604 
di á 282 
di â 68 
di ã 22 
di ç 1049 
di ê 73 
di ó 28 
dj \s 39 
dj a 48 
dj e 13 
dj o 15 
dj u 74 
dk r 12 
dk w 13 
dl \s 17 
dl a 35 
dl e 184 
dl i 89 
dl o 15 
dm a 69 
dm e 10 
dm i 1122 
dm o 18 
dm u 25 
dn a 36 
dn e 114 
dn f 21 
dn i 24 
dn s 10 
do \s 59793 
do ! 15 
do " 142 
do ( 11 
do ) 207 
do , 2335 
do - 889 
do . 1396 
do : 128 
do ; 68 
do a 101 
do b 134 
do c 432 
do d 45 
do e 308 
do f 22 
do g 104 
do h 13 
do i 1107 
do k 18 
do l 444 
do m 1091 
do n 1311 
do o 103 
do p 80 
do r 6282 
do s 16931 
do t 295 
do u 1067 
do v 191 
do w 285 
do x 68 
do y 16 
do z 83 
do ç 21 
do ñ 15 
do ” 10 
dp \s 10 
dp l 11 
dq u 158 
dr \s 20 
dr . 224 
dr a 1317 
dr e 970 
dr i 881 
dr o 1237 
dr u 115 
dr y 11 
dr á 49 
dr ã 150 
dr é 128 
dr í 30 
dr ó 20 
dr ô 13 
dr õ 69 
ds \s 466 
ds " 33 
ds ) 49 
ds , 122 
ds - 18 
ds . 134 
ds : 18 
ds c 11 
ds e 24 
ds g 21 
ds h 15 
ds i 22 
ds m 16 
ds o 71 
ds p 11 
ds t 62 
dt \s 61 
dt , 29 
dt . 12 
dt h 32 
dt o 13 
dt r 19 
du \s 183 
du , 13 
du . 18 
du a 1553 
du b 190 
du c 534 
du d 36 
du e 60 
du f 33 
du g 16 
du k 35 
du l 272 
du m 105 
du n 320 
du o 244 
du p 186 
du q 227 
du r 1851 
du s 358 
du t 738 
du v 38 
du z 1018 
du ç 757 
du í 28 
dv a 23 
dv d 111 
dv e 287 
dv i 20 
dv o 100 
dv é 10 
dw a 155 
dw e 15 
dw i 82 
dy \s 396 
dy " 15 
dy ' 12 
dy ) 17 
dy , 38 
dy . 17 
dy a 21 
dy l 27 
dy n 27 
dy s 16 
dz i 42 
dá \s 226 
dá , 47 
dá - 42 
dá . 41 
dá c 18 
dá l 10 
dá r 275 
dá t 14 
dá v 71 
dâ n 53 
dã , 12 
dã o 391 
dé \s 18 
dé b 14 
dé c 536 
dé f 18 
dé i 140 
dé l 34 
dé m 143 
dé r 14 
dé s 25 
dé u 31 
dê \s 10 
dê - 18 
dê m 101 
dê n 720 
dê s 102 
dí a 61 
dí b 11 
dí c 22 
dí g 117 
dí n 14 
dí v 53 
dí z 10 
dó \s 13 
dó c 24 
dó l 107 
dó n 31 
dó r 12 
dô \s 20 
dô m 10 
dô n 71 
dõ e 28 
dú s 181 
dú v 45 
d’ a 10 
e\s " 949 
e\s # 12 
e\s & 44 
e\s ' 47 
e\s ( 1541 
e\s * 48 
e\s + 55 
e\s , 62 
e\s - 598 
e\s . 142 
e\s / 32 
e\s 0 605 
e\s 1 8912 
e\s 2 4758 
e\s 3 947 
e\s 4 719 
e\s 5 685 
e\s 6 504 
e\s 7 482 
e\s 8 400 
e\s 9 341 
e\s : 107 
e\s ; 23 
e\s = 10 
e\s a 22407 
e\s b 4481 
e\s c 15144 
e\s d 23707 
e\s e 14694 
e\s f 8512 
e\s g 3709 
e\s h 2526 
e\s i 5002 
e\s j 4409 
e\s k 814 
e\s l 5085 
e\s m 10290 
e\s n 7445 
e\s o 12450 
e\s p 14490 
e\s q 2972 
e\s r 6432 
e\s s 15349 
e\s t 8832 
e\s u 5980 
e\s v 4418 
e\s w 976 
e\s x 144 
e\s y 246 
e\s z 207 
e\s | 13 
e\s « 20 
e\s à 781 
e\s á 658 
e\s â 17 
e\s é 2042 
e\s ê 16 
e\s í 40 
e\s ó 91 
e\s ô 36 
e\s ö 11 
e\s ú 113 
e\s – 66 
e\s — 20 
e\s ‘ 16 
e\s “ 67 
e! \s 40 
e" \s 789 
e" ) 32 
e" , 151 
e" . 101 
e' s 58 
e) \s 702 
e) " 20 
e) , 204 
e) . 157 
e) ; 16 
e, \s 9611 
e- 1 12 
e- a 520 
e- b 34 
e- c 203 
e- d 60 
e- e 80 
e- f 76 
e- g 36 
e- h 13 
e- i 22 
e- l 68 
e- m 89 
e- n 31 
e- o 39 
e- p 107 
e- r 62 
e- s 1064 
e- t 21 
e- v 38 
e- á 10 
e. \n 789 
e. \s 4397 
e. " 32 
e. , 12 
e. . 49 
e. ; 26 
e. c 27 
e. u 17 
e/ g 10 
e/ o 49 
e/ r 10 
e/ s 25 
e: \s 708 
e; \s 210 
e? \s 35 
ea \s 2132 
ea ) 20 
ea , 124 
ea . 65 
ea : 18 
ea b 55 
ea c 144 
ea d 1225 
ea e 386 
ea f 16 
ea g 140 
ea h 10 
ea i 160 
ea k 123 
ea l 1728 
ea m 414 
ea n 673 
ea p 38 
ea r 876 
ea s 738 
ea t 1204 
ea u 473 
ea v 137 
ea ç 320 
eb \s 101 
eb , 14 
eb . 11 
eb a 391 
eb b 25 
eb e 1107 
eb i 391 
eb l 52 
eb o 1076 
eb r 584 
eb s 77 
eb u 72 
eb ê 44 
eb í 10 
ec \s 124 
ec ) 10 
ec , 31 
ec . 33 
ec a 867 
ec c 118 
ec d 10 
ec e 4076 
ec h 636 
ec i 5015 
ec k 247 
ec l 669 
ec n 243 
ec o 2316 
ec r 747 
ec t 1938 
ec u 1168 
ec w 34 
ec á 20 
ec â 74 
ec ç 348 
ec é 61 
ec í 161 
ed \s 1507 
ed " 40 
ed ) 18 
ed , 74 
ed . 193 
ed a 1464 
ed d 137 
ed e 2433 
ed f 59 
ed g 145 
ed h 12 
ed i 3763 
ed l 42 
ed m 56 
ed o 1709 
ed r 906 
ed s 87 
ed t 14 
ed u 842 
ed w 105 
ed y 45 
ed ê 23 
ed ó 12 
ed ô 15 
ee \s 364 
ee " 11 
ee ) 16 
ee , 62 
ee . 28 
ee b 21 
ee c 19 
ee d 214 
ee f 10 
ee i 29 
ee k 69 
ee l 175 
ee m 61 
ee n 664 
ee p 132 
ee r 150 
ee s 144 
ee t 154 
ee v 25 
ee z 14 
ef \s 84 
ef a 246 
ef e 2785 
ef f 150 
ef i 783 
ef l 176 
ef o 391 
ef r 89 
ef t 31 
ef u 81 
ef á 33 
ef é 27 
ef í 56 
ef ô 15 
ef ú 12 
eg \s 71 
eg , 10 
eg . 12 
eg a 2283 
eg e 538 
eg g 84 
eg h 13 
eg i 2856 
eg l 41 
eg m 68 
eg n 31 
eg o 1302 
eg r 1650 
eg s 13 
eg u 5411 
eg y 16 
eg á 20 
eg ê 30 
eg í 92 
eg ó 191 
eh \s 20 
eh , 10 
eh a 35 
eh e 46 
eh i 18 
eh l 26 
eh m 11 
eh n 15 
eh o 42 
eh r 52 
eh t 17 
eh u 17 
ei \s 1121 
ei " 17 
ei ) 17 
ei , 106 
ei - 12 
ei . 57 
ei a 1146 
ei b 49 
ei c 138 
ei d 257 
ei e 26 
ei f 30 
ei g 149 
ei h 17 
ei j 148 
ei k 46 
ei l 200 
ei m 205 
ei n 1392 
ei o 1109 
ei p 31 
ei r 13488 
ei s 1538 
ei t 3745 
ei v 58 
ei x 959 
ei y 23 
ei z 14 
ei ç 352 
ei ó 16 
ej a 1744 
ej e 93 
ej i 16 
ej m 30 
ej o 306 
ej u 92 
ej ã 21 
ek \s 128 
ek , 42 
ek . 21 
ek : 11 
ek a 62 
ek e 53 
ek h 10 
ek i 31 
ek k 32 
ek o 34 
ek s 21 
ek t 24 
ek w 11 
el \s 4529 
el " 49 
el ) 57 
el , 501 
el - 53 
el . 361 
el : 25 
el ; 17 
el a 8681 
el b 105 
el c 34 
el d 341 
el e 8252 
el f 112 
el g 171 
el h 2747 
el i 2256 
el k 35 
el l 2125 
el m 394 
el n 18 
el o 5730 
el p 35 
el r 23 
el s 355 
el t 193 
el u 158 
el v 189 
el w 15 
el y 64 
el z 19 
el á 21 
el â 81 
el ã 44 
el é 357 
el ê 30 
el í 94 
el ó 67 
el ô 10 
em \s 33468 
em " 45 
em ) 58 
em , 436 
em - 235 
em . 244 
em : 83 
em ; 14 
em a 3672 
em b 3518 
em e 2018 
em i 2003 
em l 11 
em m 94 
em n 12 
em o 2200 
em p 4627 
em s 62 
em u 154 
em y 68 
em á 214 
em ã 456 
em é 39 
em ê 20 
em í 55 
em ó 204 
em ô 42 
en \s 2018 
en " 52 
en ' 30 
en ) 55 
en , 375 
en - 145 
en . 184 
en : 40 
en a 3978 
en b 161 
en c 4564 
en d 8396 
en e 2041 
en f 432 
en g 837 
en h 1816 
en i 1167 
en j 73 
en k 191 
en l 42 
en m 41 
en n 494 
en o 2508 
en p 19 
en q 529 
en r 516 
en s 7392 
en t 39343 
en u 178 
en v 1426 
en w 48 
en x 37 
en y 48 
en z 209 
en á 138 
en â 28 
en ã 19 
en ç 1150 
en é 190 
en ê 11 
en í 140 
en ó 48 
en ô 54 
en ú 42 
eo \s 569 
eo ) 21 
eo , 72 
eo - 40 
eo . 49 
eo a 14 
eo b 12 
eo c 195 
eo d 90 
eo f 21 
eo g 616 
eo l 340 
eo m 58 
eo n 885 
eo p 130 
eo r 666 
eo s 255 
eo t 60 
eo u 158 
eo v 21 
eo z 12 
ep \s 161 
ep ) 11 
ep , 26 
ep . 15 
ep a 1367 
ep c 52 
ep e 834 
ep h 247 
ep i 644 
ep l 55 
ep o 1467 
ep p 91 
ep r 1260 
ep s 61 
ep t 241 
ep u 399 
ep á 22 
ep ç 145 
ep ê 10 
ep í 38 
ep ó 94 
ep ú 366 
eq u 2691 
eq ü 209 
er \s 12567 
er " 193 
er ' 35 
er ) 194 
er , 1174 
er - 272 
er . 562 
er / 43 
er : 115 
er ; 30 
er a 10996 
er b 363 
er c 2919 
er d 2053 
er e 4403 
er f 597 
er g 1245 
er h 61 
er i 8249 
er j 35 
er k 100 
er l 533 
er m 3116 
er n 4503 
er o 3099 
er p 554 
er q 61 
er r 5240 
er s 5264 
er t 4760 
er u 359 
er v 2181 
er w 71 
er y 195 
er z 53 
er á 754 
er â 59 
er ã 310 
er ç 96 
er é 15 
er ê 1036 
er í 1006 
er ó 879 
er ô 36 
er ú 13 
er ’ 10 
es \s 29866 
es " 265 
es ' 15 
es ) 396 
es , 4377 
es - 153 
es . 3148 
es / 33 
es : 546 
es ; 156 
es a 3727 
es b 145 
es c 5771 
es d 844 
es e 5521 
es f 284 
es g 176 
es h 112 
es i 2491 
es k 40 
es l 272 
es m 2101 
es n 88 
es o 710 
es p 6328 
es q 800 
es r 15 
es s 8978 
es t 22709 
es u 914 
es v 125 
es z 11 
es á 95 
es ã 64 
es é 13 
es í 45 
es õ 18 
es ú 12 
es ” 18 
et \s 1114 
et " 29 
et ' 13 
et ) 36 
et , 139 
et - 71 
et . 92 
et : 11 
et a 3742 
et b 12 
et c 220 
et e 2794 
et h 318 
et i 1783 
et l 26 
et m 13 
et n 111 
et o 3108 
et r 2202 
et s 146 
et t 686 
et u 312 
et v 18 
et w 64 
et y 75 
et z 45 
et á 396 
et â 47 
et ã 16 
et é 38 
et ê 77 
et í 40 
et ó 97 
et ô 36 
et õ 11 
et ú 68 
eu \s 7147 
eu " 21 
eu ) 22 
eu , 202 
eu - 113 
eu . 108 
eu : 28 
eu a 279 
eu b 24 
eu c 130 
eu d 145 
eu e 18 
eu f 14 
eu g 84 
eu i 21 
eu k 12 
eu l 37 
eu m 82 
eu n 277 
eu p 22 
eu r 1085 
eu s 2571 
eu t 185 
eu v 19 
eu w 15 
eu x 46 
eu z 35 
ev \s 84 
ev , 19 
ev . 39 
ev a 1358 
ev e 4303 
ev i 2449 
ev o 932 
ev r 36 
ev s 12 
ev y 15 
ev á 10 
ev â 18 
ev ê 19 
ew \s 502 
ew , 25 
ew . 22 
ew a 142 
ew c 12 
ew d 17 
ew e 36 
ew h 14 
ew i 115 
ew m 24 
ew o 45 
ew p 12 
ew s 104 
ew t 29 
ew y 12 
ex \s 222 
ex ) 14 
ex , 35 
ex - 303 
ex . 38 
ex a 643 
ex c 719 
ex e 1141 
ex i 1450 
ex o 491 
ex p 1704 
ex t 1911 
ex u 280 
ex y 22 
ex ã 72 
ex é 334 
ex í 61 
ex ó 17 
ex õ 36 
ey \s 910 
ey " 24 
ey ' 12 
ey ) 35 
ey , 221 
ey - 21 
ey . 94 
ey a 41 
ey b 11 
ey d 21 
ey e 151 
ey f 15 
ey l 16 
ey m 43 
ey n 35 
ey o 25 
ey r 41 
ey s 28 
ey t 19 
ez \s 1792 
ez ) 38 
ez , 236 
ez - 12 
ez . 91 
ez a 783 
ez e 1281 
ez i 45 
ez m 10 
ez n 19 
ez o 56 
ez u 93 
ez z 16 
eá r 24 
eá t 10 
eâ n 18 
eã \s 43 
eã o 500 
eç a 903 
eç o 632 
eç ã 797 
eç õ 89 
eí c 154 
eí n 59 
eí s 16 
eñ a 25 
eñ o 20 
eó f 11 
eó l 63 
eó n 43 
eó r 93 
eõ e 83 
eú d 72 
eú n 40 
e” \s 24 
e” , 10 
f\s ( 40 
f\s - 17 
f\s 1 15 
f\s 2 16 
f\s a 169 
f\s b 78 
f\s c 101 
f\s d 79 
f\s e 97 
f\s f 109 
f\s g 59 
f\s h 61 
f\s i 61 
f\s j 37 
f\s k 22 
f\s l 113 
f\s m 127 
f\s n 52 
f\s o 45 
f\s p 101 
f\s r 54 
f\s s 133 
f\s t 626 
f\s u 13 
f\s v 26 
f\s w 47 
f\s y 18 
f\s é 23 
f" \s 18 
f" | 21 
f) \s 35 
f) , 12 
f) . 12 
f, \s 129 
f- 1 15 
f- 8 10 
f. \n 32 
f. \s 171 
f. , 11 
f. c 10 
f1 . 11 
f1 0 10 
f8 0 44 
f8 a 13 
f: \s 16 
fa \s 225 
fa , 27 
fa . 28 
fa 6 21 
fa b 410 
fa c 792 
fa d 123 
fa e 73 
fa g 58 
fa i 567 
fa j 31 
fa l 1188 
fa m 1838 
fa n 646 
fa r 519 
fa s 684 
fa t 575 
fa u 101 
fa v 233 
fa w 17 
fa x 20 
fa y 22 
fa z 1519 
fa ç 65 
fc \s 86 
fc . 10 
fd 7 28 
fd f 43 
fe \s 462 
fe " 30 
fe ) 12 
fe , 61 
fe . 37 
fe a 55 
fe b 49 
fe c 407 
fe d 616 
fe e 59 
fe g 63 
fe h 14 
fe i 1549 
fe l 341 
fe m 385 
fe n 549 
fe r 4571 
fe s 1392 
fe t 261 
fe u 60 
fe v 446 
fe y 25 
fe z 456 
ff \s 193 
ff " 33 
ff , 34 
ff . 18 
ff a 58 
ff d 43 
ff e 181 
ff i 123 
ff l 17 
ff m 17 
ff o 35 
ff r 33 
ff s 26 
ff v 10 
ff y 36 
fg a 18 
fg r 10 
fi \s 35 
fi a 2066 
fi b 78 
fi c 5974 
fi d 92 
fi e 226 
fi f 74 
fi g 412 
fi j 13 
fi l 3344 
fi m 517 
fi n 2558 
fi o 144 
fi q 27 
fi r 568 
fi s 668 
fi t 154 
fi v 27 
fi x 191 
fi z 121 
fi á 13 
fi é 28 
fl \s 10 
fl a 418 
fl e 299 
fl i 210 
fl o 871 
fl u 704 
fl y 58 
fl á 32 
fl ó 41 
fm \s 37 
fm . 10 
fm a 26 
fo \s 238 
fo , 32 
fo . 12 
fo b 30 
fo c 101 
fo g 331 
fo i 7882 
fo l 347 
fo m 56 
fo n 897 
fo o 94 
fo q 16 
fo r 8454 
fo s 360 
fo t 390 
fo u 119 
fo x 90 
fo y 13 
fo z 35 
fp i 17 
fr \s 17 
fr ) 11 
fr a 3194 
fr e 2014 
fr g 11 
fr i 842 
fr j 14 
fr o 731 
fr u 205 
fr á 41 
fr ã 15 
fr í 10 
fs \s 43 
fs c 10 
fs l 11 
ft \s 123 
ft ) 10 
ft , 13 
ft . 19 
ft a 23 
ft b 10 
ft e 33 
ft h 12 
ft w 150 
fu \s 21 
fu a 10 
fu c 12 
fu e 29 
fu g 219 
fu i 11 
fu j 22 
fu k 13 
fu l 81 
fu m 66 
fu n 2425 
fu r 228 
fu s 239 
fu t 1145 
fu z 23 
fy \s 32 
fá \s 12 
fá b 119 
fá c 100 
fá l 12 
fá r 31 
fá t 20 
fâ n 86 
fã \s 21 
fã o 31 
fã s 71 
fé \s 140 
fé , 28 
fé . 21 
fé l 24 
fé m 10 
fé r 136 
fé u 47 
fê m 58 
fí a 11 
fí b 55 
fí c 577 
fí g 27 
fí s 308 
fó l 20 
fó n 11 
fó r 224 
fó s 42 
fô n 43 
fú g 12 
fú r 14 
fü h 13 
fü r 21 
g\s ( 160 
g\s - 81 
g\s . 12 
g\s 1 97 
g\s 2 35 
g\s 4 11 
g\s 5 19 
g\s 7 21 
g\s a 172 
g\s b 102 
g\s c 251 
g\s d 204 
g\s e 248 
g\s f 135 
g\s g 109 
g\s h 62 
g\s i 96 
g\s j 58 
g\s k 52 
g\s l 76 
g\s m 144 
g\s n 71 
g\s o 120 
g\s p 175 
g\s q 19 
g\s r 70 
g\s s 218 
g\s t 208 
g\s u 22 
g\s v 48 
g\s w 51 
g\s x 11 
g\s y 31 
g\s é 65 
g\s – 11 
g" \s 94 
g" , 15 
g' s 21 
g) \s 103 
g) , 43 
g) . 17 
g, \s 496 
g. \n 66 
g. \s 316 
g. ) 11 
g. g 13 
g/ l 23 
g1 \s 12 
g2 7 16 
g4 \s 16 
g5 3 12 
g: \s 28 
g; \s 14 
ga \s 1848 
ga " 22 
ga ) 39 
ga , 289 
ga - 51 
ga . 164 
ga : 16 
ga ; 11 
ga b 246 
ga c 46 
ga d 1846 
ga e 62 
ga f 21 
ga g 55 
ga i 236 
ga j 22 
ga k 27 
ga l 1885 
ga m 725 
ga n 2483 
ga o 14 
ga p 51 
ga r 2691 
ga s 1059 
ga t 475 
ga u 92 
ga v 188 
ga w 43 
ga y 78 
ga z 122 
ga ç 752 
ga ú 84 
gb \s 28 
gb a 21 
gb i 11 
gb o 15 
gb t 12 
gb y 25 
gc \s 336 
gc o 107 
gc s 26 
gd \s 20 
gd a 51 
gd e 15 
gd o 18 
gd r 10 
ge \s 1135 
ge " 26 
ge ) 27 
ge , 176 
ge - 15 
ge . 79 
ge / 10 
ge a 106 
ge b 45 
ge d 68 
ge e 21 
ge f 31 
ge h 29 
ge i 324 
ge l 657 
ge m 2659 
ge n 3434 
ge o 1024 
ge r 2551 
ge s 518 
ge t 280 
ge u 51 
ge v 28 
ge w 11 
ge y 17 
ge ó 51 
gf i 20 
gg \s 24 
gg a 32 
gg e 69 
gg i 113 
gg l 10 
gg s 25 
gg y 26 
gh \s 219 
gh , 25 
gh a 104 
gh e 69 
gh i 58 
gh l 22 
gh o 69 
gh t 560 
gh u 14 
gh w 18 
gi \s 133 
gi , 32 
gi . 11 
gi a 1685 
gi b 68 
gi c 965 
gi d 456 
gi e 137 
gi f 18 
gi g 172 
gi i 25 
gi l 301 
gi m 281 
gi n 1559 
gi o 1186 
gi p 68 
gi r 555 
gi s 643 
gi t 406 
gi u 299 
gi v 34 
gi z 18 
gi ã 1561 
gi õ 282 
gk o 14 
gl a 540 
gl e 915 
gl i 302 
gl o 545 
gl u 29 
gl y 22 
gl â 16 
gl ê 364 
gl ó 50 
gm \s 10 
gm a 137 
gm b 10 
gm e 132 
gm i 60 
gm u 12 
gm á 20 
gn \s 96 
gn , 10 
gn a 502 
gn e 238 
gn i 530 
gn o 268 
gn u 47 
gn y 21 
gn é 95 
gn í 18 
gn ó 64 
go \s 3635 
go " 23 
go ) 61 
go , 539 
go - 39 
go . 295 
go : 20 
go ; 14 
go a 179 
go b 46 
go c 87 
go d 214 
go e 35 
go f 11 
go g 48 
go i 160 
go k 16 
go l 886 
go m 175 
go n 671 
go o 160 
go p 24 
go r 909 
go s 2554 
go t 227 
go u 542 
go v 1022 
go w 28 
go y 23 
go z 27 
go í 10 
gp \s 43 
gp g 21 
gr . 20 
gr a 8529 
gr e 2503 
gr i 660 
gr o 765 
gr u 1407 
gr y 19 
gr á 544 
gr ã 107 
gr é 80 
gr ê 76 
gr í 97 
gr ü 12 
gs \s 193 
gs " 15 
gs ) 14 
gs , 48 
gs . 33 
gs a 10 
gs b 10 
gs f 11 
gs g 10 
gs t 78 
gt \s 16 
gt o 183 
gt x 10 
gu \s 27 
gu , 16 
gu a 2915 
gu c 19 
gu d 46 
gu e 3426 
gu i 3076 
gu l 611 
gu m 941 
gu n 3226 
gu o 14 
gu r 1023 
gu s 329 
gu t 74 
gu y 40 
gu z 19 
gu á 43 
gu é 145 
gu ê 480 
gu í 53 
gw a 27 
gw e 13 
gy \s 89 
gy , 27 
gy a 14 
gy l 10 
gy m 13 
gy n 17 
gy p 17 
gy r 14 
gá \s 69 
gá - 12 
gá b 10 
gá l 14 
gá r 52 
gá s 78 
gá v 47 
gâ n 76 
gã o 324 
gå r 11 
gé d 20 
gé l 69 
gé n 306 
gé r 55 
gé s 53 
gé t 20 
gê m 25 
gê n 778 
gí l 12 
gí n 38 
gí p 48 
gí s 34 
gí t 34 
gí v 22 
gó c 122 
gó g 19 
gó i 10 
gó m 16 
gó r 79 
gó t 56 
gô n 18 
gõ e 50 
gö t 11 
gü e 21 
gü i 20 
gü í 30 
h\s " 12 
h\s & 18 
h\s ( 146 
h\s - 58 
h\s . 11 
h\s 0 11 
h\s 1 59 
h\s 2 56 
h\s 3 13 
h\s 4 11 
h\s 5 11 
h\s a 162 
h\s b 112 
h\s c 144 
h\s d 148 
h\s e 214 
h\s f 78 
h\s g 67 
h\s h 77 
h\s i 66 
h\s j 45 
h\s k 31 
h\s l 83 
h\s m 137 
h\s n 91 
h\s o 89 
h\s p 111 
h\s q 15 
h\s r 77 
h\s s 202 
h\s t 126 
h\s u 13 
h\s v 50 
h\s w 62 
h\s y 21 
h\s é 44 
h" \s 49 
h" , 10 
h) \s 76 
h) , 23 
h) . 19 
h, \s 473 
h- f 20 
h- m 36 
h. \n 57 
h. \s 273 
h/ k 10 
h0 0 17 
h3 0 15 
h: \s 27 
h; \s 18 
h= 2 24 
ha \s 4775 
ha " 39 
ha ) 72 
ha , 726 
ha - 111 
ha . 370 
ha : 23 
ha ; 28 
ha a 26 
ha b 2764 
ha c 102 
ha d 1138 
ha e 249 
ha f 57 
ha g 177 
ha h 28 
ha i 189 
ha j 44 
ha k 98 
ha l 575 
ha m 2272 
ha n 2101 
ha o 46 
ha p 256 
ha q 11 
ha r 2482 
ha s 1544 
ha t 320 
ha u 162 
ha v 910 
ha w 96 
ha y 111 
ha z 36 
ha ç 46 
ha í 20 
hb a 21 
hb e 11 
hb o 25 
hc h 13 
hc o 13 
hd a 16 
hd o 12 
he \s 3544 
he " 10 
he ' 12 
he , 56 
he - 55 
he . 29 
he a 378 
he b 54 
he c 2050 
he d 85 
he e 109 
he f 280 
he g 822 
he i 1107 
he k 17 
he l 745 
he m 197 
he n 929 
he o 78 
he p 65 
he r 2413 
he s 527 
he t 247 
he u 57 
he v 90 
he w 51 
he x 27 
he y 79 
he z 38 
he ç 15 
hf \s 10 
hf ) 13 
hf o 12 
hi \s 351 
hi ) 18 
hi , 75 
hi - 14 
hi . 30 
hi a 628 
hi b 72 
hi c 324 
hi d 584 
hi e 265 
hi f 23 
hi g 250 
hi h 18 
hi i 55 
hi j 11 
hi k 97 
hi l 709 
hi m 195 
hi n 1055 
hi o 136 
hi p 465 
hi q 31 
hi r 267 
hi s 2236 
hi t 340 
hi u 23 
hi v 73 
hi y 13 
hi z 34 
hk \s 13 
hk a 12 
hk o 10 
hl \s 21 
hl a 49 
hl e 122 
hl i 50 
hl o 67 
hl t 17 
hl y 11 
hm \s 14 
hm a 75 
hm e 58 
hm i 34 
hm o 21 
hm s 24 
hn \s 472 
hn , 28 
hn . 14 
hn a 20 
hn e 57 
hn i 49 
hn n 77 
hn o 48 
hn s 88 
hn u 10 
ho \s 4359 
ho " 41 
ho ' 11 
ho ) 69 
ho , 659 
ho - 31 
ho . 277 
ho : 32 
ho ; 18 
ho a 20 
ho b 45 
ho c 90 
ho d 82 
ho e 155 
ho f 57 
ho g 46 
ho h 23 
ho i 40 
ho j 563 
ho k 32 
ho l 787 
ho m 1374 
ho n 581 
ho o 211 
ho p 445 
ho q 31 
ho r 2553 
ho s 1889 
ho t 346 
ho u 981 
ho v 52 
ho w 385 
ho y 22 
ho ” 11 
hp \s 15 
hp t 17 
hr \s 20 
hr a 82 
hr b 10 
hr e 320 
hr h 10 
hr i 421 
hr o 174 
hr u 27 
hr y 33 
hs \s 35 
hs c 19 
ht \s 328 
ht " 29 
ht ) 19 
ht , 45 
ht . 15 
ht a 34 
ht e 105 
ht h 31 
ht i 29 
ht m 60 
ht o 48 
ht r 11 
ht s 54 
ht t 141 
ht w 15 
ht y 17 
hu \s 33 
hu , 10 
hu a 95 
hu b 35 
hu c 36 
hu d 40 
hu e 51 
hu g 131 
hu i 31 
hu k 16 
hu l 78 
hu m 1146 
hu n 248 
hu p 17 
hu r 190 
hu s 188 
hu t 80 
hu v 127 
hu x 14 
hu y 10 
hw a 60 
hw e 36 
hy \s 118 
hy , 14 
hy . 12 
hy a 43 
hy b 11 
hy c 12 
hy d 41 
hy l 142 
hy n 35 
hy o 16 
hy p 25 
hy r 15 
hy s 59 
hy t 47 
hy u 10 
hz \s 41 
há \s 667 
há ' 21 
há , 10 
há - 16 
há b 62 
há c 14 
há v 21 
hâ t 21 
hã \s 51 
hã , 24 
hã . 12 
