ers 4 NCMP000 3 NCCP000 1
igado 4 VMP00SM 4
vuelto 7 NCMS000 1 VMP00SM 6
masa 4 NCFS000 4
scando 3 VMG0000 3
ervicios 2 NCMP000 2
nformó 2 VMIS3S0 2
erdad 25 NCFS000 23 RG 2
nstituto 2 NCMS000 2
rrumbó 2 VMIS3S0 2
cabar 8 VMN0000 8
chorro 3 NCMS000 3
érito 4 NCMS000 4
llegó 16 VMIS3S0 16
sacaban 2 VMII3P0 2
uelas 8 NCFP000 8
islantes 7 AQ0CP0 7
val 13 AQ0CS0 4 NCCS000 6 NCMS000 2
orias 12 AQ0FP0 4 NCFP000 8
duda 12 NCFS000 5 VMIP3S0 2 RG 5
peligro 6 NCMS000 6
cargados 2 VMP00PM 2
detuvo 3 VMIS3S0 3
ipecias 4 NCFP000 4
rie 9 NCFS000 9
tuve 3 VMIS1S0 2
anca 11 NCFS000 3 AQ0FS0 5
carne 8 NCFS000 7 RG 1
ítica 35 NCFS000 19 AQ0FS0 15
glorioso 3 AQ0MS0 3
uite 2 NCFS000 1 NCMS000 1
urría 3 VMII3S0 3
arriba 14 RG 14
lacencia 2 NCFS000 2
reen 4 VMIP3P0 4
fesión 4 NCFS000 4
remiar 2 VMN0000 2
usivo 2 AQ0MS0 2
techo 6 NCMS000 6
abitual 5 AQ0CS0 5
rraca 2 NCFS000 2
existir 7 VMN0000 7
ganismos 6 NCMP000 6
alores 16 NCMP000 16
arezca 3 VMSP3S0 3
mpuestas 2 VMP00PF 2
udición 2 NCFS000 2
enios 4 NCMP000 4
activa 9 AQ0FS0 9
onómicas 2 AQ0FP0 2
ilencio 6 NCMS000 6
rporan 2 VMIP3P0 2
teando 3 VMG0000 3
costado 2 VMP00SM 2
minando 3 VMG0000 3
parejas 3 NCFP000 3
oacas 3 NCFP000 3
udor 2 NCMS000 2
vían 9 VMII3P0 9
imilares 5 AQ0CP0 5
nten 3 VMSP3P0 2 VMIP3P0 1
fantiles 2 AQ0CP0 2
erechos 4 NCMP000 4
rtera 3 NCFS000 3
acterias 8 NCFP000 8
rmiten 3 VMIP3P0 3
alaya 3 NCFS000 1
actican 3 VMIP3P0 3
enedor 4 AQ0MS0 1 NCMS000 3
dadero 8 AQ0MS0 8
uitas 4 AQ0FP0 1 NCFP000 2 VMIP2S0 1
urgido 4 VMP00SM 4
piel 21 NCFS000 21
sacar 4 VMN0000 4
ubriendo 2 VMG0000 2
fundidad 2 NCFS000 1 RG 1
ombrero 2 NCMS000 2
uoso 4 AQ0MS0 3 NCMS000 1
rrera 24 NCFS000 24
ginaria 3 AQ0FS0 3
esfile 3 NCMS000 3
perdidos 3 VMP00PM 3
rsigue 2 VMIP3S0 2
subir 6 VMN0000 6
iclista 5 AQ0CS0 1 NCCS000 4
pleto 7 AQ0MS0 2 RG 5
lanca 5 AQ0FS0 3
tificial 8 AQ0CS0 8
rágiles 2 AQ0CP0 2
signa 3 VMIP3S0 3
entino 3 AQ0MS0 2 NCMS000 1
metría 3 NCFS000 3
cristal 12 NCMS000 12
erioro 3 NCMS000 3
corro 4 VMIP1S0 2 NCMS000 1
ventaja 7 NCFS000 7
tonta 2 AQ0FS0 2
eemos 2 VMIP1P0 2
onrada 2 VMP00SF 2
alcanza 8 VMIP3S0 8
uró 7 VMIS3S0 7
yecto 8 NCMS000 8
playboy 2 NCMS000 1
uturo 8 NCMS000 8
ationes 3 NCMP000 3
otismo 2 NCMS000 2
ambiado 3 VMP00SM 3
desayuno 2 NCMS000 2
tidas 10 NCFP000 1 VMP00PF 9
icilio 2 NCMS000 2
rsitario 2 AQ0MS0 1 NCMS000 1
amargos 2 AQ0MP0 2
eante 4 AQ0CS0 4
ficaron 2 VMIS3P0 2
cuentre 2 VMSP3S0 1 VMSP1S0 1
ucia 6 NCFS000 1 AQ0FS0 5
peña 2 NCFS000 1 VMIP3S0 1
cena 17 NCFS000 12
pira 6 VMIP3S0 4 VMM02S0 2
cepta 2 VMIP3S0 2
álculos 3 NCMP000 3
vesía 2 NCFS000 2
isiva 3 AQ0FS0 3
niforme 2 AQ0CS0 2
rayo 3 NCMS000 3
señalar 4 VMN0000 4
ctivos 8 NCMP000 3 AQ0MP0 5
nvencido 2 VMP00SM 2
rubia 3 AQ0FS0 3
edox 2 AQ0CN0 2
dencial 2 AQ0CS0 2
inir 4 VMN0000 4
ardería 2 NCFS000 2
acias 6 NCFP000 6
rtunidad 7 NCFS000 7
cuido 4 NCMS000 4
distas 4 NCCP000 3 AQ0CP0 1
oción 8 NCFS000 8
inos 49 NCMN000 1 NCMP000 41 AQ0MP0 6
venes 14 NCCP000 9 AQ0CP0 5
arla 31 NCFS000 1
prima 3 NCFS000 2 AQ0FS0 1
arismo 2 NCMS000 2
ilfarro 2 NCMS000 2
ludes 2 NCMP000 2
tenden 2 VMIP3P0 2
mir 15 VMN0000 15
incluido 3 VMP00SM 3
rancés 7 AQ0MS0 4 NCMS000 2
rganta 2 NCFS000 2
netas 5 AQ0FP0 1 NCMP000 2
ombiano 2 AQ0MS0 1 NCMS000 1
bé 5 NCMS000 5
dros 3 NCMP000 3
ontestó 6 VMIS3S0 6
vencer 2 VMN0000 2
dejaba 3 VMII3S0 3
caderes 2 NCMP000 2
ejaré 3 VMIF1S0 3
avales 2 NCMP000 2
oger 8 VMN0000 8
sigue 35 VMIP3S0 35
zando 12 VMG0000 12
tiera 4 VMSI3S0 4
pinan 2 VMIP3P0 2
bas 24 NCFP000 14 VMII2S0 2
onrisa 8 NCFS000 8
vocando 2 VMG0000 2
parte 73 NCFS000 61 RG 12
atras 2 NCCP000 2
lgores 2 NCMP000 2
quehacer 3 NCMS000 3
ebas 4 NCFP000 4
nterio 2 NCMS000 2
ecies 10 NCFP000 10
dominan 2 VMIP3P0 2
legar 23 VMN0000 23
gnidad 15 NCFS000 15
vador 9 AQ0MS0 3 NCMS000 4
ri 15 NCCS000 1 RG 5
ior 62 AQ0CS0 45 NCMS000 10
ocrático 3 AQ0MS0 3
ejan 4 VMIP3P0 4
iajan 2 VMIP3P0 2
ando 445 AQ0MS0 1 VMIP1S0 1 RG 5 NCMS000 4 VMG0000 218
olgado 2 VMP00SM 2
contrado 6 VMP00SM 6
ían 204 VMIC3P0 37 VMII3P0 116 VMIP3P0 3
ientado 2 VMP00SM 2
ñías 2 NCFP000 2
u 850 NCFS000 3 I 1 NCMS000 14
anio 4 NCMS000 3
istórico 3 AQ0MS0 3
ír 6 VMN0000 6
tez 3 NCFS000 3
ericanos 9 NCMP000 5 AQ0MP0 4
mendigos 2 NCMP000 2
cellas 2 NCFP000 2
ndria 5 NCFS000 5
upiera 2 VMSI3S0 2
ayaso 2 NCMS000 2
bajo 79 AQ0MS0 3 VMIP1S0 2 RG 9 NCMS000 41
aceptora 3 AQ0FS0 3
indica 4 VMIP3S0 4
entaria 4 NCFS000 1 AQ0FS0 3
derecho 13 AQ0MS0 1 NCMS000 11
rasero 2 AQ0MS0 2
orista 5 AQ0CS0 5
adelante 8 RG 8
escuela 3 NCFS000 3
ciado 20 NCMS000 4 VMP00SM 16
ollaron 2 VMIS3P0 2
anto 130 VMIP1S0 1 RG 102 NCMS000 9
ledad 3 NCFS000 3
ncepto 15 NCMS000 15
poeta 6 NCMS000 6
nse 11 AQ0CS0 2 VMIC3P0 1 NCCS000 2 NCMS000 1
acabaron 4 VMIS3P0 4
lumna 3 NCFS000 3
nsciente 8 AQ0CS0 4 NCCS000 1 NCMS000 3
regresan 2 VMIP3P0 2
sías 3 NCFP000 3
abía 160 VMII1S0 4 VMII3S0 59
bores 3 NCFP000 1 NCMP000 2
compañía 12 NCFS000 12
nguaje 7 NCMS000 7
stículos 2 NCMP000 2
utibles 2 AQ0CP0 2
escena 9 NCFS000 9
ujaban 2 VMII3P0 2
remenda 2 AQ0FS0 2
materias 2 NCFP000 2
erón 4 AQ0MS0 1
uerdan 2 VMIP3P0 2
físicas 4 AQ0FP0 4
ómico 12 AQ0MS0 12
imentar 2 VMN0000 2
tástrofe 2 NCFS000 2
scón 2 NCMS000 2
ausada 2 VMP00SF 2
aginaba 5 VMII3S0 5
tituidos 4 VMP00PM 4
ricidad 4 NCFS000 4
nocidas 4 VMP00PF 4
atinos 2 NCMP000 1 AQ0MP0 1
ntado 30 RG 1 NCMS000 3 VMP00SM 25
ionaba 4 VMII1S0 1 VMII3S0 3
iverio 2 NCMS000 2
ortan 2 VMIP3P0 2
crecido 2 VMP00SM 2
recipita 2 VMIP3S0 2
icales 4 AQ0CP0 4
aducen 3 VMIP3P0 3
orazones 3 NCMP000 3
aleras 2 NCFP000 2
suceden 2 VMIP3P0 2
icaces 3 AQ0CP0 3
archado 2 VMP00SM 2
emitidos 2 VMP00PM 2
tenezco 3 VMIP1S0 3
ezcla 4 NCFS000 3 VMIP3S0 1
acante 3 AQ0CS0 2 NCFS000 1
obres 14 NCMP000 3 NCCP000 7 AQ0CP0 4
tentaré 2 VMIF1S0 2
acumulan 2 VMIP3P0 2
buenas 5 AQ0FP0 5
sprecio 4 NCMS000 4
olar 12 AQ0CS0 4 VMN0000 7
afectado 5 VMP00SM 5
lotazo 5 NCMS000 5
uerdos 8 NCMP000 8
studios 7 NCMP000 7
daridad 4 NCFS000 4
urón 2 NCMS000 2
inan 14 VMIP3P0 14
nder 26 VMN0000 26
egaban 11 VMII3P0 11
úmeda 2 AQ0FS0 2
hol 4 NCMS000 4
stencial 3 AQ0CS0 3
ulosis 2 NCFN000 2
rfil 5 NCMS000 5
olvían 5 VMII3P0 5
giaba 2 VMII3S0 2
zmente 3 RG 3
egio 4 NCMS000 4
oyo 6 NCMS000 6
ustifica 2 VMIP3S0 2
formado 4 VMP00SM 4
rza 20 NCFS000 20
riesgo 7 NCMS000 7
abanico 2 NCMS000 2
tte 3 NCFS000 1 NC00000 1
specho 2 VMIP1S0 2
irme 13 AQ0CS0 4 VMSP1S0 1
rollaron 2 VMIS3P0 2
rísticas 6 NCFP000 6
mentos 38 NCMP000 38
beta 2 NCFS000 1
egra 19 NCFS000 6 AQ0FS0 12 VMIP3S0 1
insólita 4 AQ0FS0 4
rión 4 NCMS000 2
dudas 7 NCFP000 7
rtieron 3 VMIS3P0 3
cionada 5 VMP00SF 5
llos 105 NCMP000 37 AQ0MP0 1
mario 12 NCMS000 4
euronas 2 NCFP000 2
gual 22 AQ0CS0 15 RG 6 NC00000 1
entar 29 VMN0000 29
pantes 2 NCCP000 1 AQ0CP0 1
recién 12 RG 12
pregunto 5 VMIP1S0 5
ampaña 4 NCFS000 4
rvidora 2 NCFS000 2
itamina 2 NCFS000 2
tó 100 VMIS3S0 99
levaban 5 VMII3P0 5
uscaba 2 VMII1S0 1 VMII3S0 1
censo 2 NCMS000 2
ntables 3 AQ0CP0 3
tómicos 2 AQ0MP0 2
ujurioso 2 AQ0MS0 2
elgado 6 AQ0MS0 1
ollo 23 NCMS000 18
famosos 3 NCMP000 1 AQ0MP0 2
enté 2 VMIS1S0 2
rtunado 3 AQ0MS0 1 NCMS000 2
dmio 2 NCMS000 2
atizada 2 AQ0FS0 1 VMP00SF 1
cazador 2 NCMS000 2
ervado 5 VMP00SM 5
remos 33 VMSP1P0 1 VMIF1P0 22 VMIP1P0 4 NCMP000 3 VMM01P0 1
enemigos 9 NCMP000 8 AQ0MP0 1
nociendo 2 VMG0000 2
ganas 7 NCFP000 7
lfarro 2 NCMS000 2
rmo 3 AQ0MS0 1 NCMS000 2
ajo 89 AQ0MS0 3 VMIP1S0 2 VMIS3S0 5 RG 9 NCMS000 46
permitía 4 VMII3S0 4
orros 7 NCMP000 7
resista 2 AQ0CS0 2
porada 18 NCFS000 18
respecta 2 VMIP3S0 2
ólidos 3 NCMP000 1 AQ0MP0 2
rínsecos 2 AQ0MP0 1 NC00000 1
tuarios 2 NCMP000 2
sufren 5 VMIP3P0 5
efectos 17 NCMP000 17
ndó 6 VMIS3S0 6
abajador 2 NCMS000 2
póliza 4 NCFS000 4
tranjero 3 NCMS000 3
ecerían 2 VMIC3P0 2
luminosa 2 AQ0FS0 2
brir 12 VMN0000 12
imir 4 VMN0000 4
ficación 22 NCFS000 21
rcía 5 VMII3S0 2
damente 34 RG 34
ienso 6 VMIP1S0 6
urado 8 NCMS000 2 VMP00SM 6
romete 2 VMIP3S0 2
conocen 4 VMIP3P0 4
danos 3 NCMP000 3
mpartir 4 VMN0000 4
ueren 5 VMIP3P0 5
stas 140 AQ0FP0 2 RG 2 NCFP000 16 VMP00PF 6 NCMN000 1 NCMP000 1 NCCP000 55 AQ0CP0 15
árbitros 3 NCMP000 3
mostró 2 VMIS3S0 2
ogida 3 NCFS000 3
llaban 2 VMII3P0 2
r_dios 2 I 2
scuido 4 NCMS000 4
unidad 20 NCFS000 20
imperios 3 NCMP000 3
china 5 AQ0FS0 1
lcohol 4 NCMS000 4
lcanzar 7 VMN0000 7
voca 8 VMIP3S0 8
motriz 2 AQ0CS0 2
cuerdos 8 NCMP000 8
jaba 7 VMII3S0 7
roductos 2 NCMP000 2
estatura 3 NCFS000 3
stuarios 2 NCMP000 2
argarina 2 NCFS000 2
zaciones 5 NCFP000 5
resenta 16 VMIP3S0 16
ulturas 3 NCFP000 3
traición 2 NCFS000 2
ivido 7 VMP00SM 7
ernales 2 AQ0CP0 2
torre 5 NCFS000 5
portante 21 AQ0CS0 21
tinnitus 3 NCMN000 3
fancia 4 NCFS000 4
bota 3 NCFS000 3
mitir 4 VMN0000 4
rotege 2 VMIP3S0 2
udiar 4 VMN0000 4
ropone 2 VMIP3S0 2
ribuyen 2 VMIP3P0 2
egundo 21 NCMS000 5
irigir 2 VMN0000 2
entregó 2 VMIS3S0 2
uanto 16 RG 8
ccidente 7 NCMS000 3
reacción 5 NCFS000 5
nducen 2 VMIP3P0 2
ducían 3 VMII3P0 3
sica 24 NCFS000 10 AQ0FS0 11 RG 2
royecto 7 NCMS000 7
bajador 3 NCMS000 3
norte 7 NCMS000 5
erizada 2 VMP00SF 2
areros 3 NCMP000 3
dicada 3 VMP00SF 3
rmemente 3 RG 3
pregunté 2 VMIS1S0 2
_que 201 RG 1 I 1
alidad 92 NCFS000 77 RG 15
lieron 3 VMIS3P0 3
minuto 6 NCMS000 6
caro 3 AQ0MS0 3
mió 3 VMIS3S0 3
ormales 4 AQ0CP0 4
ruebas 4 NCFP000 4
onecta 2 VMIP3S0 2
ntilla 3 NCFS000 3
inhumano 2 AQ0MS0 2
o_mejor 7 RG 7
titud 10 NCFS000 10
gullosa 2 AQ0FS0 2
regresa 2 VMIP3S0 2
mafiosos 2 NCMP000 1 AQ0MP0 1
escapar 4 VMN0000 4
roducía 2 VMII3S0 2
eflejado 2 VMP00SM 2
elaba 2 VMII3S0 2
abaron 4 VMIS3P0 4
tristeza 2 NCFS000 2
abierta 7 VMP00SF 7
logrando 4 VMG0000 4
lizan 12 VMIP3P0 12
ceptor 16 NCCN000 3 AQ0MS0 3 NCMS000 10
chís 7 NCMS000 7
mienzan 3 VMIP3P0 3
ormente 5 RG 5
ieso 3 AQ0MS0 1 VMIP1S0 1 NCMS000 1
orpes 3 AQ0CP0 3
embras 8 NCFP000 8
desdoro 2 NCMS000 2
ueba 8 NCFS000 7 VMIP3S0 1
patatas 2 NCFP000 2
emáticas 2 AQ0FP0 2
irás 2 VMIF2S0 2
ediato 2 AQ0MS0 1 RG 1
deseados 2 VMP00PM 1 AQ0MP0 1
eloso 3 AQ0MS0 3
sectores 2 NCMP000 2
escritor 11 NCMS000 11
onozca 2 VMSP3S0 2
roducir 9 VMN0000 9
rpos 10 NCMP000 10
siendo 22 VMG0000 3
ajadores 7 NCMP000 6 AQ0MP0 1
seduce 2 VMIP3S0 2
saco 2 NCMS000 2
umplidos 2 VMP00PM 2
mitimos 2 VMIP1P0 2
apo 2 AQ0MS0 2
parece 54 VMIP3S0 53 RG 1
blan 7 VMIP3P0 7
rtemente 3 RG 3
catriz 3 NCFS000 3
orezca 2 VMSP3S0 2
ucesivas 2 AQ0FP0 2
genuidad 5 NCFS000 5
ciación 10 NCFS000 10
uperado 2 VMP00SM 2
pía 4 NCFS000 3 NCCS000 1
vante 2 AQ0CS0 1 NCCS000 1
decidir 3 VMN0000 3
jamos 4 VMIP1P0 4
estas 47 RG 1 NCFP000 4 VMP00PF 5
allan 4 VMIP3P0 4
radación 2 NCFS000 2
duchas 2 NCFP000 2
ltos 16 VMP00PM 1 NCMP000 9 AQ0MP0 6
orcaron 5 VMIS3P0 5
imiento 92 NCMS000 90
ayudar 5 VMN0000 5
ulenta 2 AQ0FS0 2
enosa 2 AQ0FS0 2
iple 2 AQ0CS0 2
culés 3 NCCP000 3
eración 38 NCFS000 38
aparate 2 NCMS000 2
muestra 12 NCFS000 2 VMIP3S0 10
ulso 7 NCMS000 7
cerdo 7 NCMS000 7
pañola 17 NCFS000 1 AQ0FS0 15
mbó 3 VMIS3S0 3
eplica 2 VMIP3S0 2
bodas 2 NCFP000 2
oncesto 11 NCMS000 11
dicional 3 AQ0CS0 3
trones 13 NCMP000 13
ulsión 6 NCFS000 6
_acaso 3 RG 3
tanas 2 NCFP000 2
fluidos 2 VMP00PM 1 NCMP000 1
ctrodo 3 NCMS000 3
bian 2 VMIP3P0 2
bandonó 4 VMIS3S0 4
cela 3 NCFS000 2
aldo 5 NCMS000 5
imilar 2 AQ0CS0 2
luchar 4 VMN0000 4
portivo 6 AQ0MS0 4
xigentes 2 AQ0CP0 2
goza 2 VMIP3S0 2
opología 3 NCFS000 3
sentidos 2 VMP00PM 1 NCMP000 1
ahí 28 RG 28
itiva 15 NCFS000 2 AQ0FS0 11 RG 2
rujir 2 VMN0000 2
cribir 12 VMN0000 12
ervir 2 VMN0000 2
formaba 5 VMII3S0 5
coño 4 I 2 NCMS000 2
aganda 3 NCFS000 3
uamente 2 RG 2
enguas 4 NCFP000 4
capital 10 AQ0CS0 4 NCFS000 4 NCMS000 2
uardo 3 VMIP1S0 1 NCMS000 1
encender 3 VMN0000 3
abezas 4 NCFP000 3
añía 12 NCFS000 12
onocían 3 VMII3P0 3
ncas 9 AQ0FP0 6 NCFP000 3
nvertían 2 VMII3P0 2
xible 3 AQ0CS0 3
nzo 3 NCMS000 3
rácticas 8 AQ0FP0 5 NCFP000 3
piden 2 VMIP3P0 2
coincide 3 VMIP3S0 3
erina 2 NCFS000 1 AQ0FS0 1
vidados 2 VMP00PM 2
nalmente 24 RG 24
uraleza 30 NCFS000 24
iario 10 AQ0MS0 5 RG 1 NCMS000 4
amma 3 NCFS000 3
atal 10 AQ0CS0 9
ratados 3 VMP00PM 3
eció 17 VMIS3S0 17
iático 2 NCMS000 2
tuviera 5 VMSI3S0 2
ientos 67 NCMP000 61 AQ0MP0 2
ébil 5 AQ0CS0 5
urrado 3 VMP00SM 3
cían 25 VMII3P0 25
grana 6 AQ0CS0 3 NCFS000 1 NCCS000 2
utiendo 2 VMG0000 2
graba 2 VMII1S0 1 VMII3S0 1
ontempla 2 VMIP3S0 2
hierro 7 NCMS000 6
oscuro 6 AQ0MS0 6
húmeda 2 AQ0FS0 2
rsaria 2 NCFS000 2
fora 4 NCFS000 4
rizos 2 NCMP000 2
cés 7 AQ0MS0 4 NCMS000 2
renidad 3 NCFS000 3
nfinita 3 AQ0FS0 3
nadador 2 NCMS000 2
latos 4 NCMP000 4
ímicos 4 AQ0MP0 4
enciales 5 AQ0CP0 5
ctricos 2 AQ0MP0 2
llez 3 NCFS000 3
previsto 3 VMP00SM 3
olares 2 AQ0CP0 2
pecies 10 NCFP000 10
roja 10 AQ0FS0 8
amar 12 VMN0000 12
cesiva 4 AQ0FS0 4
ldos 3 NCMP000 2
stigar 8 VMN0000 8
icalidad 4 NCFS000 4
hostias 2 NCFP000 2
máquina 6 NCFS000 6
ur 13 NCCN000 2 NCMS000 6
decidía 2 VMII3S0 2
ificadas 4 AQ0FP0 1 VMP00PF 3
voco 2 AQ0MS0 1 NCMS000 1
riana 2 AQ0FS0 1
cedente 4 AQ0CS0 4
mulas 5 NCFP000 5
pantoso 2 AQ0MS0 2
otro 107 NCMS000 1
alcalde 6 NCMS000 6
indical 3 AQ0CS0 3
tuvieron 16 VMIS3P0 15
ndole 12 NCFS000 1
tillas 2 NCFP000 2
obre 149 AQ0CS0 8 NCCS000 1 NCMS000 3
rrado 7 VMP00SM 7
ntilismo 2 NCMS000 2
cteria 3 NCFS000 3
siempre 113 RG 113
ficadas 4 AQ0FP0 1 VMP00PF 3
rontar 3 VMN0000 3
magia 2 NCFS000 2
lizador 2 AQ0MS0 1 NCMS000 1
umacos 2 NCMP000 2
critor 11 NCMS000 11
escaso 2 AQ0MS0 2
templado 2 VMP00SM 2
llamaría 2 VMIC3S0 2
tida 28 NCFS000 9 AQ0FS0 3 VMP00SF 14
relojes 6 NCMP000 6
educado 3 VMP00SM 3
militud 2 NCFS000 2
paran 2 VMIP3P0 2
onocía 3 VMII3S0 3
amino 22 NCMS000 22
ompone 4 VMIP3S0 4
legada 5 NCFS000 4 VMP00SF 1
tería 11 NCFS000 11
nsólita 4 AQ0FS0 4
uieron 4 VMIS3P0 4
omáticas 2 AQ0FP0 2
bición 9 NCFS000 9
drama 5 NCMS000 5
sprende 3 VMIP3S0 3
bieron 7 VMIS3P0 7
lítica 31 NCFS000 16 AQ0FS0 15
dé 6 AQ0CS0 1 VMSP3S0 4 VMIS1S0 1
ndrán 3 VMIF3P0 3
ensivas 3 AQ0FP0 3
stes 5 NCFP000 1 NCMP000 1 VMSP2S0 1 AQ0CP0 2
ocio 7 NCMS000 7
rteles 2 NCMP000 2
uscó 2 VMIS3S0 2
análogos 2 AQ0MP0 2
preta 3 VMIP3S0 3
jercicio 7 NCMS000 7
práctica 7 NCFS000 2 AQ0FS0 4
banesto 9 NCMN000 1
fregar 2 VMN0000 2
ichos 2 VMP00PM 1 NCMP000 1
cabreo 2 NCMS000 2
ntista 6 AQ0CS0 4 NCCS000 2
admitir 2 VMN0000 2
criatura 7 NCFS000 7
idato 3 NCMS000 3
presario 2 NCMS000 2
stina 6 AQ0FS0 1
meñique 2 AQ0CS0 1 NCMS000 1
muerzo 5 NCMS000 5
cosas 39 AQ0FP0 1 NCFP000 38
jadas 10 NCFP000 6 VMP00PF 4
lima 5 NCMS000 3
dicho 13 VMP00SM 13
ecíproca 2 RG 2
pareja 6 NCFS000 6
lamaban 3 VMII3P0 3
emanes 4 NCMP000 4
epulcro 2 NCMS000 2
aniático 2 NCMS000 2
lloso 3 AQ0MS0 3
ocina 8 NCFS000 8
nadores 6 NCMP000 4 AQ0MP0 2
eclaró 3 VMIS3S0 3
ocasión 8 NCFS000 8
scura 4 NCFS000 1 AQ0FS0 3
supongo 4 VMIP1S0 4
tizan 2 VMIP3P0 2
ting 3 NCMS000 2
vales 11 NCMP000 2 NCCP000 9
ediosa 2 AQ0FS0 2
irar 14 VMN0000 14
imentos 11 NCMP000 11
vidia 20 NCFS000 19 VMIP3S0 1
uiere 34 VMIP3S0 34
cialidad 2 NCFS000 2
allá 16 RG 15 NCMS000 1
tuviese 2 VMSI3S0 1
droguero 9 NCMS000 9
inercia 2 NCFS000 2
artones 2 NCMP000 2
ibidas 3 VMP00PF 3
tuado 6 VMP00SM 6
rería 3 NCFS000 3
ocausto 2 NCMS000 1
ámetros 2 NCMP000 2
clamó 3 VMIS3S0 3
bares 3 NCMP000 3
revo 3 VMIP1S0 3
enalti 3 NCMS000 3
anaba 3 VMII3S0 3
ei 3 RG 1 NCMN000 1 NCMS000 1
medida 12 NCFS000 9 RG 1 VMP00SF 2
ursales 2 NCFP000 2
ienes 24 NCMP000 4 VMIP2S0 4
profesor 5 NCMS000 5
strozar 2 VMN0000 2
neos 7 NCMP000 3 AQ0MP0 2
usan 7 VMIP3P0 7
reto 11 RG 1 NCMS000 9
lin 13 AQ0CN0 1 NC00000 1
aden 3 VMSP3P0 1 VMIP3P0 2
ufren 5 VMIP3P0 5
uropeos 2 NCMP000 1 AQ0MP0 1
chó 7 VMIS3S0 7
isiones 13 NCFP000 13
suceso 4 NCMS000 4
rorismo 2 NCMS000 2
egalos 3 NCMP000 3
sito 14 AQ0MS0 1 VMIP1S0 3 RG 1 NCMS000 9
bajado 3 VMP00SM 3
obernar 3 VMN0000 3
ierno 37 AQ0MS0 1 NCMS000 15
to 1397 AQ0MS0 144 NCFS000 3 VMIP1S0 28 RG 171 NCMN000 1 AQ0CN0 2 NCMS000 765 VMP00SM 109
nvenio 2 NCMS000 2
érminos 3 NCMP000 3
ncluido 6 VMP00SM 6
cia 566 NCFS000 436 AQ0FS0 12 VMIP3S0 11 RG 8 NCMS000 3
rrada 4 VMP00SF 4
tisfecho 2 AQ0MS0 1 VMP00SM 1
rtenece 3 VMIP3S0 3
ricua 2 AQ0FS0 1
onistas 8 NCCP000 8
nuclear 8 AQ0CS0 8
mpeón 2 NCMS000 1
viesen 2 VMSI3P0 2
icua 2 AQ0FS0 1
cesto 11 NCMS000 11
ástima 2 NCFS000 2
gito 3 NCMS000 3
lesa 3 AQ0FS0 3
rrollado 5 VMP00SM 5
xtraños 4 NCMP000 1 AQ0MP0 3
olpe 11 RG 2 NCMS000 9
risas 5 NCFP000 3 NCMN000 2
templa 2 VMIP3S0 2
aber 50 NCMS000 2 VMN0000 25
rdial 3 AQ0CS0 3
rminan 3 VMIP3P0 3
tibio 5 AQ0MS0 5
haba 7 VMII1S0 1 VMII3S0 6
trales 2 AQ0CP0 2
mblar 3 VMN0000 3
lencia 21 NCFS000 17 VMIP3S0 1
rtamente 3 RG 3
oticias 7 NCFP000 7
ladores 2 NCMP000 2
misterio 4 NCMS000 4
ndremos 5 VMIF1P0 5
procura 2 VMIP3S0 2
centro 14 NCMS000 14
ideros 2 NCMP000 1 AQ0MP0 1
acismo 2 NCMS000 2
xplicaba 4 VMII3S0 4
eidad 4 NCFS000 4
células 8 NCFP000 8
enido 34 NCMS000 5 VMP00SM 29
sal 15 AQ0CS0 9 NCFS000 5 NCMS000 1
marían 2 VMIC3P0 2
renda 4 AQ0FS0 1 VMIP3S0 1 VMSP3S0 2
rlamento 4 NCMS000 1
tudos 3 NCMP000 3
roceder 2 VMN0000 2
lizadas 7 VMP00PF 7
puedo 12 VMIP1S0 12
sola 18 NCFS000 1 AQ0FS0 17
ancias 25 NCFP000 25
pescado 2 NCMS000 2
ontento 3 AQ0MS0 3
nsos 4 NCMP000 1 AQ0MP0 3
fuerzos 3 NCMP000 3
toso 6 AQ0MS0 5 NCMS000 1
opaganda 3 NCFS000 3
ectrodos 4 NCMP000 4
arones 2 NCMP000 2
linación 2 NCFS000 2
nidos 20 VMP00PM 7 NCMP000 1 AQ0MP0 1
laman 11 VMIP3P0 11
quí 55 RG 55
saltó 2 VMIS3S0 2
ligado 3 VMP00SM 3
anías 2 NCFP000 2
eble 2 AQ0CS0 1 NCMS000 1
eote 2 NCMS000 2
llevado 7 VMP00SM 7
gato 6 NCMS000 5
ariana 2 AQ0FS0 1
grando 5 VMG0000 5
jetos 4 NCMP000 3
guapo 2 AQ0MS0 2
xterno 3 AQ0MS0 3
ros 395 NCMN000 1 NCMP000 204 AQ0MP0 30
sistema 33 NCMS000 33
biduría 5 NCFS000 5
rosis 4 NCFN000 4
enidos 3 VMP00PM 3
ejemplo 43 RG 32 NCMS000 11
terror 6 NCMS000 6
ntón 3 NCMS000 2
iñas 10 NCFP000 10
opante 2 AQ0CS0 2
lejas 4 AQ0FP0 1
guas 11 AQ0FP0 2 NCFP000 9
buscado 2 VMP00SM 2
ian 14 VMIP3P0 13
tinuo 2 AQ0MS0 2
fre 3 VMIP3S0 2 NCMS000 1
trevido 3 VMP00SM 3
urre 16 VMIP3S0 16
digioso 2 AQ0MS0 2
vemos 11 VMIP1P0 11
peras 4 NCFP000 3 VMIP2S0 1
iguen 8 VMIP3P0 8
